model,layer,test_accuracy,test_precision,test_recall,test_f1,test_auc,test_n,high_freq_accuracy,hf_precision,hf_recall,hf_f1,hf_auc,hf_n,low_freq_accuracy,lf_precision,lf_recall,lf_f1,lf_auc,lf_n,accuracy_difference,cohens_h,z_statistic,p_value,p_value_corrected,significant_fdr,n_high,n_low
Llama-3.2-1B,0,0.732564841498559,0.748591549295774,0.70026350461133,0.72362151123213,0.828108108591842,12145,0.880387409200968,1,0.880387409200968,0.93638938964718,,2065,0.531607765057242,1,0.531607765057242,0.694182645433864,,2009,0.348779644143726,0.801248407162687,24.4881093121563,0.0,0.0,True,2065,2009
,1,0.870646356525319,0.887149492516772,0.849308300395257,0.867816575515355,0.944154489395273,12145,0.953995157384987,1,0.953995157384987,0.976456009913259,,2065,0.721254355400696,1,0.721254355400696,0.838056680161943,,2009,0.232740801984291,0.680068102911907,20.2191472354079,0.0,0.0,True,2065,2009
,2,0.921119802387813,0.924327912379688,0.917325428194993,0.920813357579765,0.977072972727294,12145,0.992251815980629,1,0.992251815980629,0.996110841030627,,2065,0.811348929815828,1,0.811348929815828,0.895850508381423,,2009,0.1809028861648,0.722334747488004,19.5093393368139,0.0,0.0,True,2065,2009
,3,0.950761630300535,0.954953457446808,0.946146245059288,0.950529450694904,0.989125539901336,12145,0.99273607748184,1,0.99273607748184,0.996354799513973,,2065,0.871577899452463,1,0.871577899452463,0.931382978723404,,2009,0.121158178029376,0.562357546984685,15.4626164799562,0.0,0.0,True,2065,2009
,4,0.958995471387402,0.960813492063492,0.957015810276679,0.958910891089108,0.992651535761541,12145,0.996125907990314,1,0.996125907990314,0.998059194565744,,2065,0.891488302638128,1,0.891488302638128,0.942631578947368,,2009,0.104637605352186,0.546794743907271,14.5189039167627,0.0,0.0,True,2065,2009
,5,0.96220666941128,0.960610536681437,0.96393280632411,0.962268803945746,0.993549644780771,12145,0.997578692493946,1,0.997578692493946,0.998787878787878,,2065,0.90741662518666,1,0.90741662518666,0.951461377870563,,2009,0.0901620673072867,0.519901515936093,13.5366879161296,0.0,0.0,True,2065,2009
,6,0.96467682173734,0.962162162162162,0.967391304347826,0.964769647696477,0.994104393471871,12145,0.997578692493946,1,0.997578692493946,0.998787878787878,,2065,0.917371826779492,1,0.917371826779492,0.956905503634475,,2009,0.0802068657144544,0.484675925207974,12.6855086556431,0.0,0.0,True,2065,2009
,7,0.962289007822149,0.961981566820276,0.962615283267457,0.962298320711228,0.993335463216852,12145,0.997094430992736,1,0.997094430992736,0.998545101842871,,2065,0.905425584868093,1,0.905425584868093,0.950365726227795,,2009,0.0916688461246425,0.517332374543385,13.5962095036374,0.0,0.0,True,2065,2009
,8,0.963935776039522,0.964085667215815,0.963768115942028,0.963926865425794,0.993559326069492,12145,0.997094430992736,1,0.997094430992736,0.998545101842871,,2065,0.906918865107018,1,0.906918865107018,0.95118767945706,,2009,0.0901755658857176,0.512211154069766,13.4718640294042,0.0,0.0,True,2065,2009
,9,0.963030053519967,0.962189709025152,0.96393280632411,0.963060468942821,0.993048577072929,12145,0.996610169491525,1,0.996610169491525,0.99830220713073,,2065,0.908909905425584,1,0.908909905425584,0.952281616688396,,2009,0.0877002640659405,0.496673688445111,13.1979556759001,0.0,0.0,True,2065,2009
,10,0.960395224372169,0.959710573918763,0.961133069828722,0.96042129515346,0.99212333603867,12145,0.993704600484261,1,0.993704600484261,0.996842360942433,,2065,0.906918865107018,1,0.906918865107018,0.95118767945706,,2009,0.0867857353772429,0.461216008802779,12.8178165163355,0.0,0.0,True,2065,2009
,11,0.956278303828736,0.963371801304566,0.948616600790513,0.955937266616878,0.990754965877389,12145,0.989346246973365,1,0.989346246973365,0.994644595910418,,2065,0.882528621204579,1,0.882528621204579,0.937599153886832,,2009,0.106817625768786,0.492863753901414,13.9955314142549,0.0,0.0,True,2065,2009
,12,0.956195965417867,0.953652145430723,0.95899209486166,0.95631466579077,0.99115709189924,12145,0.99273607748184,1,0.99273607748184,0.996354799513973,,2065,0.902439024390243,1,0.902439024390243,0.948717948717948,,2009,0.0902970530915963,0.464662046791058,13.0026090267559,0.0,0.0,True,2065,2009
,13,0.955043227665706,0.956091119181247,0.953886693017127,0.954987633965375,0.990522140375106,12145,0.990799031476997,1,0.990799031476997,0.995378253466309,,2065,0.894474863115978,1,0.894474863115978,0.944298476090383,,2009,0.0963241683610194,0.46955970548779,13.2909062500193,0.0,0.0,True,2065,2009
,14,0.95603128859613,0.957685950413223,0.954216073781291,0.955947863388879,0.990581068779563,12145,0.992251815980629,1,0.992251815980629,0.996110841030627,,2065,0.894474863115978,1,0.894474863115978,0.944298476090383,,2009,0.0977769528646513,0.485422802227472,13.5745344483844,0.0,0.0,True,2065,2009
,15,0.95413750514615,0.954058949448378,0.954216073781291,0.95413750514615,0.989509469439344,12145,0.989830508474576,1,0.989830508474576,0.994889267461669,,2065,0.897461423593827,1,0.897461423593827,0.945960125918153,,2009,0.0923690848807485,0.449884712401143,12.8502958940478,0.0,0.0,True,2065,2009
Llama-3.2-3B,0,0.757760395224372,0.789172209903917,0.703392621870882,0.743817485196795,0.851246008976859,12145,0.887167070217917,1,0.887167070217917,0.940210418270464,,2065,0.537580886012941,1,0.537580886012941,0.699255422466817,,2009,0.349586184204975,0.810429413746974,24.7067727212247,0.0,0.0,True,2065,2009
,1,0.876574722107863,0.887083121719993,0.862977602108036,0.874864345938726,0.951788266907218,12145,0.967554479418886,1,0.967554479418886,0.983509721880384,,2065,0.738675958188153,1,0.738675958188153,0.849699398797595,,2009,0.228878521230732,0.710927779262623,20.7247982165065,0.0,0.0,True,2065,2009
,2,0.919143680526965,0.93444861727552,0.901515151515151,0.917686504610226,0.97515323012266,12145,0.984987893462469,1,0.984987893462469,0.992437179799951,,2065,0.791438526630164,1,0.791438526630164,0.883578771881078,,2009,0.193549366832305,0.702866291295861,19.7038871833678,0.0,0.0,True,2065,2009
,3,0.954960889254837,0.962343096234309,0.946969696969697,0.95459450485598,0.990873202344683,12145,0.988861985472155,1,0.988861985472155,0.994399805210616,,2065,0.878546540567446,1,0.878546540567446,0.9353471118177,,2009,0.110315444904708,0.500476917797141,14.2249176361201,0.0,0.0,True,2065,2009
,4,0.967970358172087,0.973504415930678,0.962121212121212,0.967779342334134,0.994564363159946,12145,0.993704600484261,1,0.993704600484261,0.996842360942433,,2065,0.910403185664509,1,0.910403185664509,0.953100573215216,,2009,0.0833014148197517,0.449120957486075,12.5130278308936,0.0,0.0,True,2065,2009
,5,0.97455743104158,0.97873400897159,0.970191040843214,0.974443801174427,0.996349028736234,12145,0.995641646489104,1,0.995641646489104,0.99781606406212,,2065,0.930313588850174,1,0.930313588850174,0.963898916967509,,2009,0.0653280576389299,0.402164574162329,11.0222630056189,0.0,0.0,True,2065,2009
,6,0.974722107863318,0.977314124855108,0.972002635046113,0.974651143588473,0.996534274907813,12145,0.995157384987893,1,0.995157384987893,0.99757281553398,,2065,0.93529118964659,1,0.93529118964659,0.96656378600823,,2009,0.0598661953413031,0.375121223298403,10.4872343150822,0.0,0.0,True,2065,2009
,7,0.974886784685055,0.977321635490812,0.972332015810276,0.974820440848675,0.996749649683788,12145,0.997578692493946,1,0.997578692493946,0.998787878787878,,2065,0.93230462916874,1,0.93230462916874,0.964966512107161,,2009,0.065274063325206,0.427970832451527,11.3096818222605,0.0,0.0,True,2065,2009
,8,0.976368876080691,0.976916735366859,0.975790513833992,0.976353299826975,0.996999966590062,12145,0.997094430992736,1,0.997094430992736,0.998545101842871,,2065,0.944250871080139,1,0.944250871080139,0.971326164874551,,2009,0.0528435599125967,0.368867694529374,9.96160223748792,0.0,0.0,True,2065,2009
,9,0.977109921778509,0.976950938426078,0.977272727272727,0.977111806356001,0.99684406258766,12145,0.997578692493946,1,0.997578692493946,0.998787878787878,,2065,0.944250871080139,1,0.944250871080139,0.971326164874551,,2009,0.0533278214138073,0.378273305420538,10.0953445821372,0.0,0.0,True,2065,2009
,10,0.977521613832853,0.979335427343362,0.97562582345191,0.977477105849352,0.996745853099975,12145,0.997578692493946,1,0.997578692493946,0.998787878787878,,2065,0.939771030363364,1,0.939771030363364,0.968950474724146,,2009,0.0578076621305818,0.397444078494694,10.5649506669042,0.0,0.0,True,2065,2009
,11,0.97521613832853,0.977652706505545,0.97266139657444,0.975150664575249,0.996639670786285,12145,0.996125907990314,1,0.996125907990314,0.998059194565744,,2065,0.933797909407665,1,0.933797909407665,0.965765765765765,,2009,0.0623279985826492,0.395884423726259,10.7953643648019,0.0,0.0,True,2065,2009
,12,0.977439275421984,0.975869993434011,0.979084321475625,0.977474514962183,0.996367279456988,12145,0.998547215496368,1,0.998547215496368,0.999273079718924,,2065,0.945246391239422,1,0.945246391239422,0.971852610030706,,2009,0.0533008242569454,0.396119967263891,10.2620351820945,0.0,0.0,True,2065,2009
,13,0.975710168793742,0.978624689312344,0.97266139657444,0.975633930783844,0.996439333194053,12145,0.994673123486682,1,0.994673123486682,0.997329448895362,,2065,0.935788949726231,1,0.935788949726231,0.966829519156595,,2009,0.0588841737604508,0.3662838270653,10.3152058378731,0.0,0.0,True,2065,2009
,14,0.975710168793742,0.981176078627353,0.970026350461133,0.975569358178053,0.996311645944912,12145,0.990799031476997,1,0.990799031476997,0.995378253466309,,2065,0.93529118964659,1,0.93529118964659,0.96656378600823,,2009,0.0555078418304072,0.322272825881735,9.43630318263274,0.0,0.0,True,2065,2009
,15,0.974392754219843,0.978726940335715,0.969861660079051,0.974274133509802,0.996262046289251,12145,0.987409200968523,1,0.987409200968523,0.993664717348927,,2065,0.938775510204081,1,0.938775510204081,0.968421052631579,,2009,0.0486336907644413,0.275174705773637,8.26770120780081,2.22044604925031e-16,2.22044604925031e-16,True,2065,2009
,16,0.973734046932894,0.977585920637556,0.969696969696969,0.97362546506821,0.995993587136045,12145,0.991767554479418,1,0.991767554479418,0.99586676391928,,2065,0.934295669487307,1,0.934295669487307,0.966031909418425,,2009,0.0574718849921117,0.336728308348451,9.77018946115614,0.0,0.0,True,2065,2009
,17,0.972828324413338,0.976435446398938,0.969038208168643,0.972722764093238,0.995740490588051,12145,0.99322033898305,1,0.99322033898305,0.996598639455782,,2065,0.933797909407665,1,0.933797909407665,0.965765765765765,,2009,0.0594224295753853,0.355585310274202,10.1676782623685,0.0,0.0,True,2065,2009
,18,0.972004940304652,0.977507497500833,0.966238471673254,0.97184031803876,0.995660843683363,12145,0.989830508474576,1,0.989830508474576,0.994889267461669,,2065,0.930811348929815,1,0.930811348929815,0.964166022170662,,2009,0.0590191595447604,0.330306943650627,9.69578836607818,0.0,0.0,True,2065,2009
,19,0.972416632358995,0.977367282409718,0.967226613965744,0.972270507408327,0.995578051037801,12145,0.988377723970944,1,0.988377723970944,0.994154895275207,,2065,0.931806869089099,1,0.931806869089099,0.964699819634114,,2009,0.0565708548818452,0.312368970768663,9.26585262631893,0.0,0.0,True,2065,2009
,20,0.972251955537258,0.977042089502578,0.967226613965744,0.972109575436563,0.995550702075126,12145,0.989346246973365,1,0.989346246973365,0.994644595910418,,2065,0.926829268292683,1,0.926829268292683,0.962025316455696,,2009,0.0625169786806826,0.341024204381424,10.0047126267385,0.0,0.0,True,2065,2009
,21,0.971675586661177,0.975905616483881,0.967226613965744,0.971546732837055,0.995283761555445,12145,0.991767554479418,1,0.991767554479418,0.99586676391928,,2065,0.924838227974116,1,0.924838227974116,0.960951642099819,,2009,0.0669293265053023,0.373709356677818,10.7412840910635,0.0,0.0,True,2065,2009
,22,0.972004940304652,0.974346242965905,0.969532279314888,0.971933300313686,0.99514072526032,12145,0.991283292978208,1,0.991283292978208,0.995622568093385,,2065,0.932802389248382,1,0.932802389248382,0.96523306721607,,2009,0.0584809037298259,0.33744045788935,9.81590728089494,0.0,0.0,True,2065,2009
,23,0.97274598600247,0.975327040900811,0.970026350461133,0.972669474031871,0.994911411598064,12145,0.990314769975786,1,0.990314769975786,0.995133819951338,,2065,0.933797909407665,1,0.933797909407665,0.965765765765765,,2009,0.0565168605681214,0.323303105702028,9.48624641142491,0.0,0.0,True,2065,2009
,24,0.971922601893783,0.975601659751037,0.968050065876152,0.971811192857733,0.995051071645441,12145,0.990799031476997,1,0.990799031476997,0.995378253466309,,2065,0.931309109009457,1,0.931309109009457,0.964432989690721,,2009,0.0594899224675401,0.33823467800387,9.86227934629601,0.0,0.0,True,2065,2009
,25,0.972663647591601,0.974694012570294,0.970520421607378,0.972602739726027,0.995168928454354,12145,0.993704600484261,1,0.993704600484261,0.996842360942433,,2065,0.933300149328023,1,0.933300149328023,0.965499485066941,,2009,0.0604044511562376,0.363593757742674,10.3357104271951,0.0,0.0,True,2065,2009
,26,0.972828324413338,0.97470238095238,0.970849802371541,0.972772277227722,0.995123138941733,12145,0.994188861985472,1,0.994188861985472,0.997085964060223,,2065,0.933300149328023,1,0.933300149328023,0.965499485066941,,2009,0.0608887126574483,0.369838147060058,10.452859990006,0.0,0.0,True,2065,2009
,27,0.969534787978592,0.974691974691974,0.964097496706192,0.96936578903792,0.994389381323888,12145,0.989830508474576,1,0.989830508474576,0.994889267461669,,2065,0.922349427575908,1,0.922349427575908,0.959606421543241,,2009,0.0674810808986678,0.362762831727865,10.5630832613603,0.0,0.0,True,2065,2009
Llama-3.1-8B,0,0.80988060930424,0.843527478546649,0.760869565217391,0.800069270066672,0.901517280313932,12145,0.900187149095446,1,0.900187149095446,0.947472094550229,,1603,0.459910198845413,1,0.459910198845413,0.630052724077328,,1559,0.440276950250032,1.00818506916663,26.6033277371679,0.0,0.0,True,1603,1559
,1,0.907286949361877,0.929638637943015,0.881258234519104,0.904802164355766,0.970608231167262,12145,0.962570180910792,1,0.962570180910792,0.980928162746344,,1603,0.692110327132777,1,0.692110327132777,0.818043972706595,,1559,0.270459853778014,0.787041632219156,20.205068953076,0.0,0.0,True,1603,1559
,2,0.947879785920131,0.961323155216285,0.933300395256917,0.947104537478064,0.989031398182022,12145,0.988147223955084,1,0.988147223955084,0.99403828051459,,1603,0.815907633098139,1,0.815907633098139,0.898622394913458,,1559,0.172239590856944,0.668730064503167,16.3781152165471,0.0,0.0,True,1603,1559
,3,0.971922601893783,0.974813587406793,0.968873517786561,0.971834475923019,0.996115064258808,12145,0.993761696818465,1,0.993761696818465,0.996871088861076,,1603,0.905708787684413,1,0.905708787684413,0.950521709861999,,1559,0.0880529091340522,0.466092300933294,11.3957364353024,0.0,0.0,True,1603,1559
,4,0.978262659530671,0.974509803921568,0.982213438735177,0.978346456692913,0.997607704743798,12145,0.997504678727386,1,0.997504678727386,0.998750780762023,,1603,0.940346375881975,1,0.940346375881975,0.969256198347107,,1559,0.0571583028454104,0.393525666192778,9.21542477194136,0.0,0.0,True,1603,1559
,5,0.982461918484973,0.977350496985497,0.987812911725955,0.982553853714472,0.998428851585464,12145,0.998128509045539,1,0.998128509045539,0.999063378083047,,1603,0.960872354073123,1,0.960872354073123,0.980045796532548,,1559,0.0372561549724158,0.311692132020835,7.31139349270349,2.64455124465712e-13,4.23128199145139e-13,True,1603,1559
,6,0.98262659530671,0.979859177992467,0.985507246376811,0.982675096477543,0.998250995193091,12145,0.995633187772925,1,0.995633187772925,0.99781181619256,,1603,0.95445798588839,1,0.95445798588839,0.976698391860846,,1559,0.0411752018845357,0.297859294287315,7.34814170283598,2.00950367457153e-13,3.38442724138363e-13,True,1603,1559
,7,0.985014409221902,0.986134037636183,0.983860342555994,0.984995877988458,0.998829540329157,12145,0.996257018091079,1,0.996257018091079,0.998125,,1603,0.953175112251443,1,0.953175112251443,0.976026272577996,,1559,0.043081905839636,0.313795597436738,7.64611266234368,2.06501482580279e-14,4.57411886145564e-14,True,1603,1559
,8,0.983202964182791,0.97894221351616,0.987648221343873,0.983275946876537,0.998602030044211,12145,0.996880848409232,1,0.996880848409232,0.998437988128709,,1603,0.962796664528544,1,0.962796664528544,0.981045751633986,,1559,0.0340841838806886,0.276439345820984,6.72985858834605,1.6982859563086e-11,1.81150502006251e-11,True,1603,1559
,9,0.984355701934952,0.981973123566043,0.986824769433465,0.984392968621652,0.998641921292695,12145,0.998752339363693,1,0.998752339363693,0.999375780274656,,1603,0.959589480436177,1,0.959589480436177,0.97937806873977,,1559,0.039162858927516,0.334146462820076,7.6338745669896,2.28705943072782e-14,4.57411886145564e-14,True,1603,1559
,10,0.984108686702346,0.981175315108855,0.987154150197628,0.9841556522453,0.998715764847842,12145,0.998752339363693,1,0.998752339363693,0.999375780274656,,1603,0.959589480436177,1,0.959589480436177,0.97937806873977,,1559,0.039162858927516,0.334146462820076,7.6338745669896,2.28705943072782e-14,4.57411886145564e-14,True,1603,1559
,11,0.985837793330588,0.986317177711836,0.985342555994729,0.985829625968034,0.998652497490458,12145,0.995009357454772,1,0.995009357454772,0.997498436522826,,1603,0.95638229634381,1,0.95638229634381,0.977704918032786,,1559,0.0386270611109621,0.27938798458312,6.97406354205429,3.0790925364954e-12,3.78965235260973e-12,True,1603,1559
,12,0.98575545491972,0.985035356026969,0.986495388669301,0.985764831728791,0.998715941117805,12145,0.996257018091079,1,0.996257018091079,0.998125,,1603,0.96023091725465,1,0.96023091725465,0.979712041884816,,1559,0.0360261008364288,0.279099523118319,6.85929135405025,6.92024215709352e-12,7.80445440074706e-12,True,1603,1559
,13,0.985590778097982,0.985030432636946,0.986166007905138,0.985597893177516,0.998750991721928,12145,0.996880848409232,1,0.996880848409232,0.998437988128709,,1603,0.958948043617703,1,0.958948043617703,0.979043876882776,,1559,0.0379328047915289,0.296293825050209,7.17739869859924,7.105427357601e-13,1.03351670656014e-12,True,1603,1559
,14,0.985261424454508,0.985340141657058,0.985177865612648,0.985258996952977,0.998838096201962,12145,0.995633187772925,1,0.995633187772925,0.99781181619256,,1603,0.95638229634381,1,0.95638229634381,0.977704918032786,,1559,0.0392508914291156,0.288534630987839,7.13451545722847,9.71223101942087e-13,1.35126692444116e-12,True,1603,1559
,15,0.98328530259366,0.978789362049273,0.987977602108036,0.983362019506597,0.998621514654705,12145,0.996880848409232,1,0.996880848409232,0.998437988128709,,1603,0.963438101347017,1,0.963438101347017,0.981378634433191,,1559,0.0334427470622152,0.273035989540679,6.65275902145859,2.87649903896181e-11,2.96928933054122e-11,True,1603,1559
,16,0.982955948950185,0.97940166748406,0.986660079051383,0.983017474772335,0.998550193115947,12145,0.995633187772925,1,0.995633187772925,0.99781181619256,,1603,0.96215522771007,1,0.96215522771007,0.9807126511932,,1559,0.0334779600628551,0.259311392217385,6.45909825555242,1.05328634703028e-10,1.05328634703028e-10,True,1603,1559
,17,0.981226842321943,0.976983349657198,0.985671936758893,0.981308411214953,0.998374967213786,12145,0.996257018091079,1,0.996257018091079,0.998125,,1603,0.959589480436177,1,0.959589480436177,0.97937806873977,,1559,0.0366675376549021,0.282369351916901,6.93393261246629,4.0929482025831e-12,4.85090157343182e-12,True,1603,1559
,18,0.981144503911074,0.977447295309691,0.985013175230566,0.98121565089,0.998093613234847,12145,0.996257018091079,1,0.996257018091079,0.998125,,1603,0.95445798588839,1,0.95445798588839,0.976698391860846,,1559,0.0417990322026892,0.30768310376595,7.50828380317084,5.99520433297584e-14,1.1285090509131e-13,True,1603,1559
,19,0.981144503911074,0.977291292272504,0.985177865612648,0.981218732059378,0.998052108438243,12145,0.995633187772925,1,0.995633187772925,0.99781181619256,,1603,0.955740859525336,1,0.955740859525336,0.977369629386684,,1559,0.039892328247589,0.291664250450868,7.20630953124847,5.74873482150906e-13,8.75997687087095e-13,True,1603,1559
,20,0.981144503911074,0.977603400359653,0.984848484848484,0.981212568709492,0.998059701605868,12145,0.994385527136618,1,0.994385527136618,0.997184860807006,,1603,0.95445798588839,1,0.95445798588839,0.976698391860846,,1559,0.0399275412482288,0.280119234568584,7.03470214298335,1.9968471320908e-12,2.66246284278774e-12,True,1603,1559
