model,layer,test_accuracy,test_precision,test_recall,test_f1,test_auc,test_n,high_freq_accuracy,hf_precision,hf_recall,hf_f1,hf_auc,hf_n,low_freq_accuracy,lf_precision,lf_recall,lf_f1,lf_auc,lf_n,accuracy_difference,cohens_h,z_statistic,p_value,p_value_corrected,significant_fdr,n_high,n_low
,21,0.981144503911074,0.980747079150896,0.981554677206851,0.981150711992756,0.997908516214775,12145,0.994385527136618,1,0.994385527136618,0.997184860807006,,1603,0.948043617703656,1,0.948043617703656,0.97332894303589,,1559,0.0463419094329626,0.30992158785716,7.72757506286831,1.08801856413265e-14,2.8421709430404e-14,True,1603,1559
,22,0.980815150267599,0.980101956914981,0.981554677206851,0.980827779149181,0.997622362269159,12145,0.993761696818465,1,0.993761696818465,0.996871088861076,,1603,0.950609364977549,1,0.950609364977549,0.974679381782308,,1559,0.0431523318409157,0.290092170499806,7.41639468586989,1.20348175869366e-13,2.13952312656652e-13,True,1603,1559
,23,0.979991766158913,0.981655924640555,0.978260869565217,0.979955456570155,0.997502241069187,12145,0.988771054273237,1,0.988771054273237,0.99435382685069,,1603,0.945477870429762,1,0.945477870429762,0.971974942301351,,1559,0.0432931838434749,0.259018656648444,6.85617550801517,7.07278680067702e-12,7.80445440074706e-12,True,1603,1559
,24,0.981473857554549,0.9817103311913,0.981225296442687,0.981467753891771,0.997526783271687,12145,0.991890205864005,1,0.991890205864005,0.995928593798935,,1603,0.950609364977549,1,0.950609364977549,0.974679381782308,,1559,0.0412808408864553,0.26786960801485,6.97890724747001,2.97495361678556e-12,3.78965235260973e-12,True,1603,1559
,25,0.981803211198023,0.98093046194312,0.982707509881423,0.981818181818181,0.997713358247601,12145,0.995009357454772,1,0.995009357454772,0.997498436522826,,1603,0.948685054522129,1,0.948685054522129,0.973666886109282,,1559,0.0463243029326426,0.315616366918259,7.80934320083065,5.77315972805081e-15,1.67946464816023e-14,True,1603,1559
,26,0.980815150267599,0.986016314299983,0.975461133069828,0.980710323702293,0.997804747443651,12145,0.993137866500311,1,0.993137866500311,0.996557120500782,,1603,0.933290570878768,1,0.933290570878768,0.965494359654943,,1559,0.0598472956215434,0.356620167165332,8.98731853574555,0.0,0.0,True,1603,1559
,27,0.980568135034993,0.985362608117099,0.97562582345191,0.980470043032108,0.997716029415497,12145,0.988771054273237,1,0.988771054273237,0.99435382685069,,1603,0.937139191789608,1,0.937139191789608,0.967549668874172,,1559,0.0516318624836289,0.294516983869463,7.72137417676125,1.15463194561016e-14,2.8421709430404e-14,True,1603,1559
,28,0.980321119802387,0.976786006212195,0.984025032938076,0.980392156862745,0.997468641302449,12145,0.998752339363693,1,0.998752339363693,0.999375780274656,,1603,0.944194996792815,1,0.944194996792815,0.97129660178159,,1559,0.0545573425708771,0.406310922502365,9.1660511889745,0.0,0.0,True,1603,1559
,29,0.97892136681762,0.975474166121648,0.982542819499341,0.978995733508368,0.997566010118004,12145,0.996880848409232,1,0.996880848409232,0.998437988128709,,1603,0.942270686337395,1,0.942270686337395,0.970277410832232,,1559,0.0546101620718368,0.3735295591997,8.8892486888108,0.0,0.0,True,1603,1559
,30,0.979415397282832,0.975653594771241,0.983366271409749,0.979494750656168,0.997584979477837,12145,0.996880848409232,1,0.996880848409232,0.998437988128709,,1603,0.946760744066709,1,0.946760744066709,0.972652388797364,,1559,0.0501201043425232,0.353911859032927,8.45809857230972,0.0,0.0,True,1603,1559
,31,0.978839028406751,0.980023113752682,0.97760210803689,0.978811113859345,0.997546566185194,12145,0.991266375545851,1,0.991266375545851,0.995614035087719,,1603,0.937780628608082,1,0.937780628608082,0.967891426679907,,1559,0.0534857469377694,0.317019101055195,8.17007839054207,2.22044604925031e-16,7.105427357601e-16,True,1603,1559
Qwen2.5-1.5B,0,0.763688760806916,0.780385288966725,0.733860342555994,0.75640808012222,0.852351126728448,12145,0.887651331719128,1,0.887651331719128,0.940482298614674,,2065,0.594823295171727,1,0.594823295171727,0.745942571785268,,2009,0.292828036547401,0.696391970685457,21.3909162082858,0.0,0.0,True,2065,2009
,1,0.842651296829971,0.878616924476797,0.795125164690382,0.834788622806259,0.923435677300789,12145,0.937530266343825,1,0.937530266343825,0.967758060484878,,2065,0.62966650074664,1,0.62966650074664,0.77275503970678,,2009,0.307863765597185,0.803229353855358,23.9424796448062,0.0,0.0,True,2065,2009
,2,0.879785920131741,0.918359941944847,0.833662714097496,0.87396408839779,0.951940726865733,12145,0.942372881355932,1,0.942372881355932,0.970331588132635,,2065,0.694375311100049,1,0.694375311100049,0.819623971797884,,2009,0.247997570255882,0.686673076976581,20.6023949996436,0.0,0.0,True,2065,2009
,3,0.902346644709757,0.925758103868943,0.874835309617918,0.899576629974597,0.967905714335922,12145,0.962711864406779,1,0.962711864406779,0.981001727115716,,2065,0.751119960179193,1,0.751119960179193,0.857873791927231,,2009,0.211591904227586,0.655965134689947,19.3652823286925,0.0,0.0,True,2065,2009
,4,0.914779744750926,0.91856406847266,0.91024374176548,0.914384978079245,0.972755009483866,12145,0.980629539951573,1,0.980629539951573,0.990220048899755,,2065,0.804878048780487,1,0.804878048780487,0.891891891891891,,2009,0.175751491171086,0.635781330016492,18.2157762498521,0.0,0.0,True,2065,2009
,5,0.92564841498559,0.923202881938758,0.928524374176548,0.925855981607685,0.977992884984988,12145,0.981113801452784,1,0.981113801452784,0.99046687851381,,2065,0.846689895470383,1,0.846689895470383,0.916981132075471,,2009,0.134423905982401,0.528900641332115,15.3671236417597,0.0,0.0,True,2065,2009
,6,0.934623301770275,0.949574105621805,0.91798418972332,0.933511974543627,0.981902959534708,12145,0.980629539951573,1,0.980629539951573,0.990220048899755,,2065,0.816326530612244,1,0.816326530612244,0.898876404494382,,2009,0.164303009339328,0.606559917126639,17.4464625750271,0.0,0.0,True,2065,2009
,7,0.94055166735282,0.943762441937624,0.936923583662714,0.940330578512396,0.984683333452654,12145,0.984987893462469,1,0.984987893462469,0.992437179799951,,2065,0.86112493777999,1,0.86112493777999,0.925381117945974,,2009,0.123862955682479,0.518081417496809,14.9072073943672,0.0,0.0,True,2065,2009
,8,0.941292713050638,0.950109188644381,0.931488801054018,0.94070686070686,0.985289959749703,12145,0.976755447941888,1,0.976755447941888,0.988241058304752,,2065,0.859631657541065,1,0.859631657541065,0.924518201284796,,2009,0.117123790400823,0.461937855884087,13.6987436133172,0.0,0.0,True,2065,2009
,9,0.942033758748456,0.951395896400941,0.9316534914361,0.941421201531036,0.985856179547607,12145,0.984503631961259,1,0.984503631961259,0.992191312835529,,2065,0.847685415629666,1,0.847685415629666,0.917564655172413,,2009,0.136818216331592,0.552244182402752,15.8286052777636,0.0,0.0,True,2065,2009
,10,0.945244956772334,0.948564791770366,0.941534914361001,0.945036779899165,0.98659027614615,12145,0.988377723970944,1,0.988377723970944,0.994154895275207,,2065,0.865107018417122,1,0.865107018417122,0.927675473712303,,2009,0.123270705553821,0.53612797797529,15.1782232530646,0.0,0.0,True,2065,2009
,11,0.943351173322354,0.951981195433176,0.933794466403162,0.942800133022946,0.986812037318466,12145,0.983535108958837,1,0.983535108958837,0.99169921875,,2065,0.856147336983573,1,0.856147336983573,0.922499329578975,,2009,0.127387771975263,0.520693507859382,15.0457366958244,0.0,0.0,True,2065,2009
,12,0.94425689584191,0.950860772187865,0.936923583662714,0.943840729987557,0.986940239818267,12145,0.984987893462469,1,0.984987893462469,0.992437179799951,,2065,0.856147336983573,1,0.856147336983573,0.922499329578975,,2009,0.128840556478895,0.532369097601285,15.2823794020818,0.0,0.0,True,2065,2009
,13,0.945903664059283,0.950874271440466,0.940382081686429,0.945599072617371,0.987933602413499,12145,0.977239709443099,1,0.977239709443099,0.988488856233161,,2065,0.875062220009955,1,0.875062220009955,0.933368728431112,,2009,0.102177489433144,0.419659349136921,12.5225164663518,0.0,0.0,True,2065,2009
,14,0.944668587896253,0.954545454545454,0.933794466403162,0.944055944055944,0.987761495133755,12145,0.983050847457627,1,0.983050847457627,0.991452991452991,,2065,0.854156296665007,1,0.854156296665007,0.921342281879194,,2009,0.128894550792619,0.522572410443111,15.1173009041344,0.0,0.0,True,2065,2009
,15,0.948291477974475,0.953364423717521,0.942687747035573,0.947996025173898,0.987982863088462,12145,0.980629539951573,1,0.980629539951573,0.990220048899755,,2065,0.877551020408163,1,0.877551020408163,0.934782608695652,,2009,0.10307851954341,0.43572440701624,12.8748055744805,0.0,0.0,True,2065,2009
,16,0.946397694524495,0.951223572498751,0.941040843214756,0.946104810000827,0.987033147647842,12145,0.984987893462469,1,0.984987893462469,0.992437179799951,,2065,0.871080139372822,1,0.871080139372822,0.931098696461825,,2009,0.113907754089647,0.4888433710967,14.136413330052,0.0,0.0,True,2065,2009
,17,0.949361877315767,0.956499916345993,0.941534914361001,0.948958419785874,0.988286020305865,12145,0.987409200968523,1,0.987409200968523,0.993664717348927,,2065,0.867098058735689,1,0.867098058735689,0.928818981604905,,2009,0.120311142232833,0.521423354973467,14.8603558693655,0.0,0.0,True,2065,2009
,18,0.945409633594071,0.9517287456155,0.938405797101449,0.945020316775852,0.987430229636914,12145,0.981598062953995,1,0.981598062953995,0.990713587487781,,2065,0.864609258337481,1,0.864609258337481,0.92738921516284,,2009,0.116988804616513,0.481470579535412,14.0798866265401,0.0,0.0,True,2065,2009
,19,0.944586249485384,0.949691820756288,0.938899868247694,0.944265010351966,0.98673314973054,12145,0.980145278450363,1,0.980145278450363,0.989973098557104,,2065,0.865107018417122,1,0.865107018417122,0.927675473712303,,2009,0.11503826003324,0.46940659807066,13.8043550354218,0.0,0.0,True,2065,2009
,20,0.942445450802799,0.95143673332213,0.932476943346508,0.941861432254844,0.985823691637557,12145,0.974334140435835,1,0.974334140435835,0.98700024527839,,2065,0.860627177700348,1,0.860627177700348,0.925093632958801,,2009,0.113706962735486,0.443386773318281,13.2443789073553,0.0,0.0,True,2065,2009
,21,0.94302181967888,0.946102819237147,0.939558629776021,0.942819368699388,0.986282508791261,12145,0.984503631961259,1,0.984503631961259,0.992191312835529,,2065,0.867098058735689,1,0.867098058735689,0.928818981604905,,2009,0.117405573225569,0.496698073217026,14.3666380326898,0.0,0.0,True,2065,2009
,22,0.936681762041992,0.928421392793666,0.94631093544137,0.937280809069407,0.984743536424533,12145,0.990799031476997,1,0.990799031476997,0.995378253466309,,2065,0.87655550024888,1,0.87655550024888,0.934217506631299,,2009,0.114243531228117,0.525879456548893,14.7314351456703,0.0,0.0,True,2065,2009
,23,0.940222313709345,0.938772160210111,0.941864295125164,0.940315685629727,0.983928789538437,12145,0.987409200968523,1,0.987409200968523,0.993664717348927,,2065,0.865604778496764,1,0.865604778496764,0.927961579509071,,2009,0.121804422471758,0.525811830252747,14.9743070214123,0.0,0.0,True,2065,2009
,24,0.940057636887608,0.938752052545156,0.941534914361001,0.940141424107877,0.983842146072152,12145,0.98547215496368,1,0.98547215496368,0.992682926829268,,2065,0.872075659532105,1,0.872075659532105,0.93166710981122,,2009,0.113396495431574,0.489882287674543,14.1407205722532,0.0,0.0,True,2065,2009
,25,0.936434746809386,0.937871777924653,0.934782608695652,0.936324645331573,0.982646330645135,12145,0.983535108958837,1,0.983535108958837,0.99169921875,,2065,0.859631657541065,1,0.859631657541065,0.924518201284796,,2009,0.123903451417772,0.510714282696134,14.7816183055982,0.0,0.0,True,2065,2009
,26,0.936928777274598,0.941137346192218,0.932147562582345,0.936620883667052,0.983208658944632,12145,0.985956416464891,1,0.985956416464891,0.992928554011216,,2065,0.850671976107516,1,0.850671976107516,0.919311457772996,,2009,0.135284440357374,0.555945644152697,15.8447174152558,0.0,0.0,True,2065,2009
,27,0.931823795800741,0.93758344459279,0.925230566534914,0.931366047745358,0.980848241433225,12145,0.984503631961259,1,0.984503631961259,0.992191312835529,,2065,0.846689895470383,1,0.846689895470383,0.916981132075471,,2009,0.137813736490875,0.55501100653871,15.9010718917698,0.0,0.0,True,2065,2009
Qwen2.5-3B,0,0.791601482091395,0.817806497935738,0.750329380764163,0.782616164218844,0.883324348988926,12145,0.913317191283293,1,0.913317191283293,0.954695013920526,,2065,0.581881533101045,1,0.581881533101045,0.73568281938326,,2009,0.331435658182247,0.808596348793003,24.421202256533,0.0,0.0,True,2065,2009
,1,0.85631947303417,0.860523246125645,0.850461133069828,0.855462602501449,0.934675951808985,12145,0.959806295399515,1,0.959806295399515,0.97949098097356,,2065,0.712294673967147,1,0.712294673967147,0.831976744186046,,2009,0.247511621432367,0.728584862978314,21.4233424513344,0.0,0.0,True,2065,2009
,2,0.87303417044051,0.873515831134564,0.872364953886693,0.872940013183915,0.950528723109068,12145,0.964164648910411,1,0.964164648910411,0.981755424063116,,2065,0.761572921851667,1,0.761572921851667,0.864651031364792,,2009,0.202591727058744,0.639355240548627,18.8749859599747,0.0,0.0,True,2065,2009
,3,0.881020996294771,0.885904920767306,0.874670619235836,0.880251926742355,0.953217029869568,12145,0.978692493946731,1,0.978692493946731,0.989231522271169,,2065,0.746640119462419,1,0.746640119462419,0.85494442861214,,2009,0.232052374484312,0.761950993272534,21.6197639161255,0.0,0.0,True,2065,2009
,4,0.890078221490325,0.887326246933769,0.89361001317523,0.890457044391564,0.959079375611656,12145,0.979661016949152,1,0.979661016949152,0.98972602739726,,2065,0.786958685913389,1,0.786958685913389,0.880779944289693,,2009,0.192702331035762,0.673309371333377,19.2489106564251,0.0,0.0,True,2065,2009
,5,0.89534787978592,0.89553468446202,0.895092226613965,0.895313400873074,0.96419929938927,12145,0.973849878934624,1,0.973849878934624,0.98675171736997,,2065,0.788949726231956,1,0.788949726231956,0.882025598219254,,2009,0.184900152702668,0.629797438636737,18.3347076179454,0.0,0.0,True,2065,2009
,6,0.910909839440098,0.914865314266711,0.906126482213438,0.910474929670693,0.971167928976547,12145,0.984503631961259,1,0.984503631961259,0.992191312835529,,2065,0.805375808860129,1,0.805375808860129,0.89219740832644,,2009,0.179127823101129,0.664170495465541,18.7390451067888,0.0,0.0,True,2065,2009
,7,0.917826265953067,0.921148738379814,0.913866930171278,0.917493386243386,0.975879299658285,12145,0.981113801452784,1,0.981113801452784,0.99046687851381,,2065,0.821304131408661,1,0.821304131408661,0.901885761136922,,2009,0.159809670044123,0.59717199633063,17.176484275192,0.0,0.0,True,2065,2009
,8,0.929106628242074,0.935775213246362,0.921442687747035,0.928553647000248,0.981009460652964,12145,0.984503631961259,1,0.984503631961259,0.992191312835529,,2065,0.83026381284221,1,0.83026381284221,0.907261354364971,,2009,0.154239819119049,0.599658671110347,17.0664446864394,0.0,0.0,True,2065,2009
,9,0.940386990531082,0.94971409350824,0.930006587615283,0.939757031119986,0.985938795923206,12145,0.969975786924939,1,0.969975786924939,0.984759095378564,,2065,0.866102538576406,1,0.866102538576406,0.92824753267538,,2009,0.103873248348533,0.400934454014465,12.132220962273,0.0,0.0,True,2065,2009
,10,0.947303417044051,0.953422370617696,0.940546772068511,0.946940805836511,0.988587211435223,12145,0.982566585956416,1,0.982566585956416,0.991206643869076,,2065,0.879044300647088,1,0.879044300647088,0.935629139072847,,2009,0.103522285309328,0.445574468850139,13.0793562076239,0.0,0.0,True,2065,2009
,11,0.948620831617949,0.952341414812354,0.944499341238471,0.948404167355713,0.989978035677908,12145,0.988861985472155,1,0.988861985472155,0.994399805210616,,2065,0.881533101045296,1,0.881533101045296,0.937037037037037,,2009,0.107328884426858,0.49128493076165,13.9869643430845,0.0,0.0,True,2065,2009
,12,0.953478797859201,0.954898397488848,0.951910408432147,0.95340206185567,0.990248284649196,12145,0.989346246973365,1,0.989346246973365,0.994644595910418,,2065,0.895968143354902,1,0.895968143354902,0.945129955368863,,2009,0.0933781036184626,0.450020360329187,12.8844052548272,0.0,0.0,True,2065,2009
,13,0.956854672704816,0.957453825857519,0.956192358366271,0.956822676334871,0.991202393279656,12145,0.989346246973365,1,0.989346246973365,0.994644595910418,,2065,0.908909905425584,1,0.908909905425584,0.952281616688396,,2009,0.0804363415477806,0.406381722579164,11.7418498597053,0.0,0.0,True,2065,2009
,14,0.957348703170028,0.95840211290855,0.956192358366271,0.957295960428689,0.991454079667948,12145,0.987409200968523,1,0.987409200968523,0.993664717348927,,2065,0.911398705823792,1,0.911398705823792,0.953645833333333,,2009,0.0760104951447301,0.37958950206542,11.1215035314375,0.0,0.0,True,2065,2009
,15,0.957348703170028,0.959616021185038,0.954874835309617,0.957239557536734,0.991634552991306,12145,0.987409200968523,1,0.987409200968523,0.993664717348927,,2065,0.906421105027376,1,0.906421105027376,0.950913838120104,,2009,0.0809880959411462,0.39689014746031,11.5846030823896,0.0,0.0,True,2065,2009
,16,0.957431041580897,0.959318670415081,0.955368906455863,0.957339714497895,0.991806687389506,12145,0.990314769975786,1,0.990314769975786,0.995133819951338,,2065,0.902439024390243,1,0.902439024390243,0.948717948717948,,2009,0.087875745585543,0.438180141331006,12.5147317284249,0.0,0.0,True,2065,2009
,17,0.958913132976533,0.959136595814796,0.958662714097496,0.958899596408862,0.991894008817186,12145,0.991767554479418,1,0.991767554479418,0.99586676391928,,2065,0.911896465903434,1,0.911896465903434,0.95391825045561,,2009,0.0798710885759843,0.421011149858416,11.9683252902054,0.0,0.0,True,2065,2009
,18,0.958172087278715,0.961359867330016,0.954710144927536,0.958023467195504,0.991667135815952,12145,0.98547215496368,1,0.98547215496368,0.992682926829268,,2065,0.910900945744151,1,0.910900945744151,0.953373274290179,,2009,0.0745712092195289,0.364579453895098,10.7865808248094,0.0,0.0,True,2065,2009
,19,0.960642239604775,0.960032894736842,0.961297760210803,0.96066491112574,0.992188962701709,12145,0.994188861985472,1,0.994188861985472,0.997085964060223,,2065,0.915878546540567,1,0.915878546540567,0.956092491556248,,2009,0.0783103154449047,0.435921278921198,12.1282458745151,0.0,0.0,True,2065,2009
,20,0.959242486620008,0.962207856787667,0.956027667984189,0.959107806691449,0.991847175244017,12145,0.986924939467312,1,0.986924939467312,0.993419449183524,,2065,0.910900945744151,1,0.910900945744151,0.953373274290179,,2009,0.0760239937231609,0.377036233436386,11.0722108162603,0.0,0.0,True,2065,2009
,21,0.95907780979827,0.956144657175585,0.962285902503293,0.959205450217516,0.991854795530097,12145,0.994188861985472,1,0.994188861985472,0.997085964060223,,2065,0.91687406669985,1,0.91687406669985,0.956634640353155,,2009,0.0773147952856214,0.432325025541813,12.0376821702432,0.0,0.0,True,2065,2009
,22,0.957760395224372,0.959649412932032,0.955698287220026,0.957669774733888,0.991783473991339,12145,0.987893462469733,1,0.987893462469733,0.993909866017052,,2065,0.910403185664509,1,0.910403185664509,0.953100573215216,,2009,0.0774902768052239,0.387469151204718,11.3117923854538,0.0,0.0,True,2065,2009
,23,0.957101687937422,0.960663900414937,0.953227931488801,0.956931470612548,0.992075227898078,12145,0.979176755447941,1,0.979176755447941,0.989478835331539,,2065,0.912394225983076,1,0.912394225983076,0.954190525767829,,2009,0.0667825294648657,0.311352009186868,9.44907126640398,0.0,0.0,True,2065,2009
,24,0.957101687937422,0.95807889090609,0.956027667984189,0.957052180364355,0.992003472464028,12145,0.984019370460048,1,0.984019370460048,0.991945325848181,,2065,0.916376306620209,1,0.916376306620209,0.956363636363636,,2009,0.0676430638398393,0.333227962055326,9.96694362701265,0.0,0.0,True,2065,2009
,25,0.95850144092219,0.95910290237467,0.957839262187088,0.958470665787739,0.991844070180828,12145,0.989346246973365,1,0.989346246973365,0.994644595910418,,2065,0.909407665505226,1,0.909407665505226,0.952554744525547,,2009,0.0799385814681391,0.404649677816179,11.6962429254436,0.0,0.0,True,2065,2009
,26,0.957184026348291,0.96082337317397,0.953227931488801,0.957010582010582,0.99143029678221,12145,0.984019370460048,1,0.984019370460048,0.991945325848181,,2065,0.907914385266301,1,0.907914385266301,0.951734933472475,,2009,0.0761049851937467,0.363128132804313,10.7913767533661,0.0,0.0,True,2065,2009
,27,0.956689995883079,0.958498677248677,0.954710144927536,0.956600660066006,0.991442852627246,12145,0.986924939467312,1,0.986924939467312,0.993419449183524,,2065,0.903434544549527,1,0.903434544549527,0.949267782426778,,2009,0.0834903949177852,0.402769851227573,11.7625472953236,0.0,0.0,True,2065,2009
,28,0.954055166735282,0.961191033790565,0.94631093544137,0.953692946058091,0.991388371649541,12145,0.972881355932203,1,0.972881355932203,0.986254295532646,,2065,0.90443006470881,1,0.90443006470881,0.949817041296393,,2009,0.068451291223393,0.297723494444072,9.13574208360087,0.0,0.0,True,2065,2009
