model,layer,test_accuracy,test_precision,test_recall,test_f1,test_auc,test_n,high_freq_accuracy,hf_precision,hf_recall,hf_f1,hf_auc,hf_n,low_freq_accuracy,lf_precision,lf_recall,lf_f1,lf_auc,lf_n,accuracy_difference,cohens_h,z_statistic,p_value,p_value_corrected,significant_fdr,n_high,n_low
,29,0.952161383285302,0.96011396011396,0.943511198945981,0.951740177755627,0.990076190928681,12145,0.974818401937046,1,0.974818401937046,0.987248651299656,,2065,0.897959183673469,1,0.897959183673469,0.946236559139785,,2009,0.0768592182635766,0.331551769461632,10.0885518408465,0.0,0.0,True,2065,2009
,30,0.955290242898312,0.955361554933289,0.955204216073781,0.955282879024952,0.990772714906711,12145,0.990799031476997,1,0.990799031476997,0.995378253466309,,2065,0.905425584868093,1,0.905425584868093,0.950365726227795,,2009,0.085373446608904,0.433052536157016,12.3491035183366,0.0,0.0,True,2065,2009
,31,0.951585014409221,0.949508196721311,0.953886693017127,0.951692408807098,0.989657197227322,12145,0.993704600484261,1,0.993704600484261,0.996842360942433,,2065,0.898954703832752,1,0.898954703832752,0.946788990825688,,2009,0.0947498966515087,0.488123299380111,13.4937067104066,0.0,0.0,True,2065,2009
,32,0.951255660765747,0.948151782793588,0.954710144927536,0.951419661907106,0.990016123549081,12145,0.991767554479418,1,0.991767554479418,0.99586676391928,,2065,0.900945744151319,1,0.900945744151319,0.94789211835559,,2009,0.0908218103280997,0.45862640845147,12.9342924349885,0.0,0.0,True,2065,2009
,33,0.948950185261424,0.948207826372903,0.949769433465085,0.948987987493829,0.988445097167596,12145,0.988861985472155,1,0.988861985472155,0.994399805210616,,2065,0.897461423593827,1,0.897461423593827,0.945960125918153,,2009,0.0914005618783272,0.44044853864862,12.6631998516681,0.0,0.0,True,2065,2009
,34,0.948373816385343,0.948739080270314,0.947957839262187,0.948348298871406,0.98805986594371,12145,0.987893462469733,1,0.987893462469733,0.993909866017052,,2065,0.88601294176207,1,0.88601294176207,0.939561889680654,,2009,0.101880520707662,0.468268028467173,13.4463101657947,0.0,0.0,True,2065,2009
,35,0.948373816385343,0.951867219917012,0.944499341238471,0.948168967512606,0.987354026776112,12145,0.983050847457627,1,0.983050847457627,0.991452991452991,,2065,0.886510701841712,1,0.886510701841712,0.939841688654353,,2009,0.0965401456159148,0.426087111929439,12.5363500290104,0.0,0.0,True,2065,2009
Qwen3-4B-Base,0,0.79934129271305,0.834529725750046,0.746706192358366,0.788179052585832,0.886952052617614,12145,0.872738615096693,1,0.872738615096693,0.932045303131245,,1603,0.483643361128928,1,0.483643361128928,0.651967142239515,,1559,0.389095253967764,0.873969660886613,23.4670817918248,0.0,0.0,True,1603,1559
,1,0.866117743927542,0.88104216660953,0.846508563899868,0.863430203258861,0.94060891400998,12145,0.931378665003119,1,0.931378665003119,0.964470284237726,,1603,0.651699807568954,1,0.651699807568954,0.789126213592233,,1559,0.279678857434164,0.732439517044353,19.4233200793528,0.0,0.0,True,1603,1559
,2,0.892960065870728,0.901413189771197,0.882411067193675,0.891810918774966,0.960304492530167,12145,0.961322520274485,1,0.961322520274485,0.980279898218829,,1603,0.706863373957665,1,0.706863373957665,0.8282600526118,,1559,0.25445914631682,0.748340025160591,19.3133031274069,0.0,0.0,True,1603,1559
,3,0.913791683820502,0.918540729635182,0.908102766798419,0.913291925465838,0.973023075419463,12145,0.971927635683094,1,0.971927635683094,0.985763998734577,,1603,0.767799871712636,1,0.767799871712636,0.868650217706821,,1559,0.204127763970457,0.668894382325295,17.1362118929686,0.0,0.0,True,1603,1559
,4,0.930671058048579,0.937144767636242,0.923254281949934,0.930147668823627,0.98074266928479,12145,0.976918278228321,1,0.976918278228321,0.988324392552855,,1603,0.802437459910198,1,0.802437459910198,0.890391459074733,,1559,0.174480818318123,0.616152923435941,15.7331422733148,0.0,0.0,True,1603,1559
,5,0.941622066694112,0.948186528497409,0.934288537549407,0.941186229780174,0.985296088520714,12145,0.982532751091703,1,0.982532751091703,0.991189427312775,,1603,0.818473380372033,1,0.818473380372033,0.900176366843033,,1559,0.164059370719669,0.615162084947277,15.4879161877111,0.0,0.0,True,1603,1559
,6,0.941045697818032,0.957777777777777,0.922760210803689,0.939942962590169,0.985003887159454,12145,0.978165938864628,1,0.978165938864628,0.988962472406181,,1603,0.797305965362411,1,0.797305965362411,0.887223411848679,,1559,0.180859973502216,0.637400235721333,16.1856160285913,0.0,0.0,True,1603,1559
,7,0.948044462741869,0.960399390759857,0.93461791831357,0.947333277689675,0.987674702515963,12145,0.976294447910168,1,0.976294447910168,0.98800505050505,,1603,0.82937780628608,1,0.82937780628608,0.906732117812061,,1559,0.146916641624087,0.542470821128389,14.0111518458012,0.0,0.0,True,1603,1559
,8,0.95356113627007,0.958236272878535,0.948451910408432,0.953318986922694,0.990013411703501,12145,0.981908920773549,1,0.981908920773549,0.99087189172175,,1603,0.868505452212957,1,0.868505452212957,0.929625815310676,,1559,0.113403468560592,0.47233527477431,12.1787754967188,0.0,0.0,True,1603,1559
,9,0.954219843557019,0.959666666666666,0.94828722002635,0.953943008614976,0.99002904549327,12145,0.989394884591391,1,0.989394884591391,0.994669175290059,,1603,0.860166773572803,1,0.860166773572803,0.924827586206896,,1559,0.129228111018588,0.560185181771989,13.8510422920215,0.0,0.0,True,1603,1559
,10,0.954631535611362,0.963404398187006,0.945158102766798,0.954194031091528,0.990522113256651,12145,0.978789769182782,1,0.978789769182782,0.989281210592686,,1603,0.864015394483643,1,0.864015394483643,0.927047487955953,,1559,0.114774374699138,0.463036979006027,12.0463193876217,0.0,0.0,True,1603,1559
,11,0.955948950185261,0.959197213468236,0.952404479578392,0.955788777786959,0.990489598228145,12145,0.980037429819089,1,0.980037429819089,0.989918084436042,,1603,0.883899935856318,1,0.883899935856318,0.938372488934286,,1559,0.0961374939627711,0.411869645918137,10.7829194422252,0.0,0.0,True,1603,1559
,12,0.954878550843968,0.959261722647156,0.950098814229249,0.95465828231011,0.991362554879618,12145,0.978165938864628,1,0.978165938864628,0.988962472406181,,1603,0.876202694034637,1,0.876202694034637,0.934017094017094,,1559,0.101963244829991,0.422476911812036,11.0819687488358,0.0,0.0,True,1603,1559
,13,0.959407163441745,0.964839193467755,0.953557312252964,0.959165079102128,0.991396751252384,12145,0.986275733000623,1,0.986275733000623,0.993090452261306,,1603,0.876844130853111,1,0.876844130853111,0.934381408065618,,1559,0.109431602147512,0.482299844308437,12.2473712574901,0.0,0.0,True,1603,1559
,14,0.957760395224372,0.961480989540096,0.953722002635046,0.957585779247623,0.992285558641274,12145,0.978789769182782,1,0.978789769182782,0.989281210592686,,1603,0.890955740859525,1,0.890955740859525,0.942333785617367,,1559,0.0878340283232569,0.380755833208365,10.051234010276,0.0,0.0,True,1603,1559
,15,0.959407163441745,0.959782429536838,0.95899209486166,0.959387099431584,0.992478153914375,12145,0.981285090455396,1,0.981285090455396,0.990554156171284,,1603,0.900577293136626,1,0.900577293136626,0.947688153898076,,1559,0.08070779731877,0.367108744399956,9.66742841096483,0.0,0.0,True,1603,1559
,16,0.9603128859613,0.968017414601473,0.952075098814229,0.959980073065426,0.992041424742922,12145,0.98565190268247,1,0.98565190268247,0.99277411247251,,1603,0.872354073123797,1,0.872354073123797,0.93182596779719,,1559,0.113297829558673,0.490555191742311,12.4664324843362,0.0,0.0,True,1603,1559
,17,0.957348703170028,0.957194599934145,0.957509881422924,0.957352214720895,0.992072529611726,12145,0.977542108546475,1,0.977542108546475,0.988643533123028,,1603,0.901860166773572,1,0.901860166773572,0.948397976391231,,1559,0.0756819417729025,0.336422187469575,8.97500421307481,0.0,0.0,True,1603,1559
,18,0.957925072046109,0.95875268107573,0.957015810276679,0.957883458336767,0.992084176988493,12145,0.981285090455396,1,0.981285090455396,0.990554156171284,,1603,0.896087235407312,1,0.896087235407312,0.945196211096075,,1559,0.0851978550480837,0.381966960403683,10.0292988761178,0.0,0.0,True,1603,1559
,19,0.959324825030876,0.968110104061765,0.949934123847167,0.958935993349958,0.992164081518512,12145,0.971927635683094,1,0.971927635683094,0.985763998734577,,1603,0.887107119948685,1,0.887107119948685,0.940176750509857,,1559,0.084820515734409,0.348639495358511,9.35250633938671,0.0,0.0,True,1603,1559
,20,0.959818855496088,0.966577540106951,0.952569169960474,0.959522229595222,0.991757494510682,12145,0.984404242046163,1,0.984404242046163,0.992140836215026,,1603,0.880051314945477,1,0.880051314945477,0.936199249402934,,1559,0.104352927100685,0.456905518397912,11.729957772016,0.0,0.0,True,1603,1559
,21,0.959654178674351,0.964392678868552,0.954545454545454,0.959443800695249,0.992051865348406,12145,0.98378041172801,1,0.98378041172801,0.991823899371069,,1603,0.883899935856318,1,0.883899935856318,0.938372488934286,,1559,0.0998804758716919,0.439990352438082,11.3523935711286,0.0,0.0,True,1603,1559
,22,0.959489501852614,0.967806841046277,0.950592885375494,0.959122632103689,0.991688694988314,12145,0.98565190268247,1,0.98565190268247,0.99277411247251,,1603,0.874278383579217,1,0.874278383579217,0.932922655715263,,1559,0.111373519103252,0.484769813253615,12.332056491768,0.0,0.0,True,1603,1559
,23,0.95907780979827,0.967152673035026,0.950428194993412,0.958717501453609,0.991302690888437,12145,0.985028072364316,1,0.985028072364316,0.992457573852922,,1603,0.876844130853111,1,0.876844130853111,0.934381408065618,,1559,0.108183941511205,0.471805887945366,12.0556409485848,0.0,0.0,True,1603,1559
,24,0.956360642239604,0.966341299225849,0.945652173913043,0.955884801065423,0.990393829401482,12145,0.974422956955708,1,0.974422956955708,0.987045813586098,,1603,0.87107119948685,1,0.87107119948685,0.931093589304079,,1559,0.103351757468857,0.41329922448934,10.9292285751659,0.0,0.0,True,1603,1559
,25,0.955701934952655,0.96239973262032,0.948451910408432,0.955374917053749,0.989698891853116,12145,0.988147223955084,1,0.988147223955084,0.99403828051459,,1603,0.864015394483643,1,0.864015394483643,0.927047487955953,,1559,0.12413182947144,0.537177892122119,13.4103467816661,0.0,0.0,True,1603,1559
,26,0.954549197200494,0.960153384461487,0.948451910408432,0.954266777133388,0.989470134119204,12145,0.986899563318777,1,0.986899563318777,0.993406593406593,,1603,0.86529826812059,1,0.86529826812059,0.927785419532324,,1559,0.121601295198187,0.52218407368744,13.1369653105984,0.0,0.0,True,1603,1559
,27,0.954549197200494,0.960614152202937,0.947957839262187,0.954244031830238,0.98924022385092,12145,0.986899563318777,1,0.986899563318777,0.993406593406593,,1603,0.862091084028223,1,0.862091084028223,0.925938684119876,,1559,0.124808479290554,0.53153154775523,13.3512423987646,0.0,0.0,True,1603,1559
,28,0.953067105804858,0.957432657133355,0.94828722002635,0.952837994373655,0.988989093390971,12145,0.986899563318777,1,0.986899563318777,0.993406593406593,,1603,0.86337395766517,1,0.86337395766517,0.926678141135972,,1559,0.123525605653607,0.527803658034244,13.2658254500186,0.0,0.0,True,1603,1559
,29,0.949608892548373,0.957439678284182,0.941040843214756,0.949169435215946,0.988555943855684,12145,0.98378041172801,1,0.98378041172801,0.991823899371069,,1603,0.847979474021808,1,0.847979474021808,0.917736896910794,,1559,0.135800937706201,0.545635933994884,13.8252036842841,0.0,0.0,True,1603,1559
,30,0.949608892548373,0.953639082751744,0.945158102766798,0.949379652605459,0.988520161053254,12145,0.986275733000623,1,0.986275733000623,0.993090452261306,,1603,0.850545221295702,1,0.850545221295702,0.919237435008665,,1559,0.135730511704921,0.559030254078895,14.0137908601672,0.0,0.0,True,1603,1559
,31,0.951420337587484,0.956376956376956,0.945981554677206,0.951150852790197,0.98799876806279,12145,0.984404242046163,1,0.984404242046163,0.992140836215026,,1603,0.855035279025016,1,0.855035279025016,0.921853388658367,,1559,0.129368963021147,0.530778148617654,13.453735496779,0.0,0.0,True,1603,1559
,32,0.95043227665706,0.959200805910006,0.940876152832674,0.949950116395078,0.98813989250678,12145,0.982532751091703,1,0.982532751091703,0.991189427312775,,1603,0.842847979474021,1,0.842847979474021,0.914723285764009,,1559,0.139684771617681,0.55013385885803,13.9818525940674,0.0,0.0,True,1603,1559
,33,0.950514615067929,0.958438076085134,0.941864295125164,0.950078910208489,0.987749549453975,12145,0.981908920773549,1,0.981908920773549,0.99087189172175,,1603,0.846055163566388,1,0.846055163566388,0.916608756080611,,1559,0.13585375720716,0.536563680318893,13.6896406649977,0.0,0.0,True,1603,1559
,34,0.951585014409221,0.960840336134453,0.941534914361001,0.951089668940276,0.987880802780053,12145,0.978165938864628,1,0.978165938864628,0.988962472406181,,1603,0.853110968569595,1,0.853110968569595,0.920733817930079,,1559,0.125054970295032,0.490035546118565,12.7092685035696,0.0,0.0,True,1603,1559
,35,0.948044462741869,0.959466306367167,0.93560606060606,0.947385975152172,0.987138435052491,12145,0.970679975046787,1,0.970679975046787,0.985121874010762,,1603,0.839640795381654,1,0.839640795381654,0.912831241283124,,1559,0.131039179665132,0.479855264464359,12.6279071335643,0.0,0.0,True,1603,1559
Qwen3-8B-Base,0,0.789378344997941,0.808895921237693,0.757740447957839,0.782482993197278,0.881567045934542,12145,0.875857766687461,1,0.875857766687461,0.933821084137013,,1603,0.515715202052597,1,0.515715202052597,0.680490901396529,,1559,0.360142564634863,0.819223968411281,22.0582717421612,0.0,0.0,True,1603,1559
,1,0.86125977768629,0.880882097586386,0.835474308300395,0.857577550502916,0.938674079984692,12145,0.928259513412351,1,0.928259513412351,0.962795211905532,,1603,0.63758819756254,1,0.63758819756254,0.778691735213474,,1559,0.290671315849811,0.749713706664801,19.8892122902899,0.0,0.0,True,1603,1559
,2,0.886620008233841,0.897813929842399,0.872529644268774,0.884991230268103,0.954840706732991,12145,0.965689332501559,1,0.965689332501559,0.982545223738495,,1603,0.692110327132777,1,0.692110327132777,0.818043972706595,,1559,0.273579005368782,0.803818151766272,20.5138223618611,0.0,0.0,True,1603,1559
,3,0.90769864141622,0.921361702127659,0.891469038208168,0.906168912697748,0.969187318997866,12145,0.964441671865252,1,0.964441671865252,0.981899015560495,,1603,0.72674791533034,1,0.72674791533034,0.841753343239227,,1559,0.237693756534912,0.720702602522958,18.5749906456291,0.0,0.0,True,1603,1559
,4,0.924166323589954,0.936599423631123,0.909914361001317,0.923064071506139,0.977713646245601,12145,0.971927635683094,1,0.971927635683094,0.985763998734577,,1603,0.762026940346375,1,0.762026940346375,0.864943574808882,,1559,0.209900695336718,0.682508315258534,17.4577269704377,0.0,0.0,True,1603,1559
,5,0.931741457389872,0.938304631332553,0.924242424242424,0.931220443043225,0.981275248638274,12145,0.978789769182782,1,0.978789769182782,0.989281210592686,,1603,0.803720333547145,1,0.803720333547145,0.891180654338549,,1559,0.175069435635636,0.625647306652725,15.8877764369463,0.0,0.0,True,1603,1559
,6,0.936764100452861,0.94631437226523,0.926054018445322,0.936074579657066,0.98409631379915,12145,0.982532751091703,1,0.982532751091703,0.991189427312775,,1603,0.801796023091725,1,0.801796023091725,0.889996440014239,,1559,0.180736727999977,0.657694494677675,16.4661850105534,0.0,0.0,True,1603,1559
,7,0.941375051461506,0.944002650762094,0.938405797101449,0.941195903534852,0.986329708463583,12145,0.98378041172801,1,0.98378041172801,0.991823899371069,,1603,0.830019243104554,1,0.830019243104554,0.907115317209954,,1559,0.153761168623455,0.594520412086371,14.9538951730363,0.0,0.0,True,1603,1559
,8,0.950843968711403,0.956021989005497,0.945158102766798,0.95055900621118,0.988747698456656,12145,0.982532751091703,1,0.982532751091703,0.991189427312775,,1603,0.855676715843489,1,0.855676715843489,0.922226062910473,,1559,0.126856035248213,0.514271248308245,13.1446723214532,0.0,0.0,True,1603,1559
,9,0.953314121037463,0.953235633130248,0.953392621870882,0.953314121037463,0.989733210258933,12145,0.975670617592015,1,0.975670617592015,0.987685506788759,,1603,0.881975625400898,1,0.881975625400898,0.937286980231765,,1559,0.0936949921911169,0.388145255720411,10.2880935902118,0.0,0.0,True,1603,1559
,10,0.954960889254837,0.950432088700472,0.95998023715415,0.955182302335108,0.990575007804691,12145,0.978165938864628,1,0.978165938864628,0.988962472406181,,1603,0.896728672225785,1,0.896728672225785,0.94555292526209,,1559,0.0814372666388429,0.357714410871477,9.49467997512865,0.0,0.0,True,1603,1559
,11,0.957925072046109,0.960881816674954,0.954710144927536,0.957786038826931,0.991380520856587,12145,0.981908920773549,1,0.981908920773549,0.99087189172175,,1603,0.879409878127004,1,0.879409878127004,0.935836177474402,,1559,0.102499042646545,0.439473320915804,11.3977215845854,0.0,0.0,True,1603,1559
,12,0.958666117743927,0.962163956189844,0.954874835309617,0.958505538105472,0.991669522240062,12145,0.975670617592015,1,0.975670617592015,0.987685506788759,,1603,0.886465683130211,1,0.886465683130211,0.939816388983339,,1559,0.0892049344618033,0.374111463761965,9.9406866277113,0.0,0.0,True,1603,1559
,13,0.958254425689584,0.968040370058873,0.947793148880105,0.957809769493217,0.992231050545113,12145,0.976918278228321,1,0.976918278228321,0.988324392552855,,1603,0.86337395766517,1,0.86337395766517,0.926678141135972,,1559,0.113544320563151,0.452186100693611,11.8296113837848,0.0,0.0,True,1603,1559
,14,0.96097159324825,0.964179104477611,0.957509881422924,0.960832920178482,0.992586871803683,12145,0.976294447910168,1,0.976294447910168,0.98800505050505,,1603,0.896087235407312,1,0.896087235407312,0.945196211096075,,1559,0.080207212502856,0.347270607863697,9.2635329348242,0.0,0.0,True,1603,1559
,15,0.96220666941128,0.963348192174343,0.96096837944664,0.962156814246846,0.993049838081124,12145,0.989394884591391,1,0.989394884591391,0.994669175290059,,1603,0.894162924951892,1,0.894162924951892,0.944124619031493,,1559,0.0952319596394989,0.456385074037485,11.495017761985,0.0,0.0,True,1603,1559
,16,0.961053931659119,0.961887477313974,0.960144927536231,0.961015412511332,0.992849663199626,12145,0.978789769182782,1,0.978789769182782,0.989281210592686,,1603,0.905067350865939,1,0.905067350865939,0.95016835016835,,1559,0.0737224183168425,0.334100203853541,8.89869862193937,0.0,0.0,True,1603,1559
,17,0.961300946891725,0.968551354968216,0.953557312252964,0.960995850622406,0.992171566212313,12145,0.978165938864628,1,0.978165938864628,0.988962472406181,,1603,0.884541372674791,1,0.884541372674791,0.938733832539142,,1559,0.0936245661898372,0.396778340954189,10.4556556615878,0.0,0.0,True,1603,1559
,18,0.961959654178674,0.964403973509933,0.959321475625823,0.961856010568031,0.993053227888099,12145,0.988147223955084,1,0.988147223955084,0.99403828051459,,1603,0.888389993585631,1,0.888389993585631,0.940896739130434,,1559,0.0997572303694523,0.463086378259137,11.714705664229,0.0,0.0,True,1603,1559
,19,0.961300946891725,0.963281508435329,0.959156785243741,0.961214721901303,0.99282729047359,12145,0.985028072364316,1,0.985028072364316,0.992457573852922,,1603,0.890955740859525,1,0.890955740859525,0.942333785617367,,1559,0.0940723315047915,0.427735644156252,11.0204631340322,0.0,0.0,True,1603,1559
,20,0.962947715109098,0.964628099173553,0.961133069828722,0.962877412968157,0.992926232159581,12145,0.982532751091703,1,0.982532751091703,0.991189427312775,,1603,0.902501603592046,1,0.902501603592046,0.948752528658125,,1559,0.0800311474996567,0.370012388070208,9.71045820600475,0.0,0.0,True,1603,1559
,21,0.961794977356937,0.962401055408971,0.961133069828722,0.961766644693474,0.992600092050886,12145,0.98752339363693,1,0.98752339363693,0.993722536095417,,1603,0.898652982681205,1,0.898652982681205,0.946621621621621,,1559,0.0888704109557249,0.424113192104391,10.8397316145821,0.0,0.0,True,1603,1559
,22,0.95973651708522,0.964862614487926,0.954216073781291,0.959509812039413,0.991666023959264,12145,0.981285090455396,1,0.981285090455396,0.990554156171284,,1603,0.885824246311738,1,0.885824246311738,0.939455782312925,,1559,0.0954608441436578,0.414901887423732,10.8257778030496,0.0,0.0,True,1603,1559
,23,0.960724578015644,0.959435046805715,0.962121212121212,0.960776251952964,0.992249192792044,12145,0.981908920773549,1,0.981908920773549,0.99087189172175,,1603,0.906991661321359,1,0.906991661321359,0.951227716111671,,1559,0.0749172594521897,0.349995553562103,9.23608057301206,0.0,0.0,True,1603,1559
,24,0.957760395224372,0.962402262518715,0.952733860342556,0.957543656376727,0.991081824625163,12145,0.980661260137242,1,0.980661260137242,0.990236220472441,,1603,0.881975625400898,1,0.881975625400898,0.937286980231765,,1559,0.0986856347363446,0.42234991382321,11.0208576396101,0.0,0.0,True,1603,1559
,25,0.958666117743927,0.960482804232804,0.956686429512516,0.958580858085808,0.991274921589697,12145,0.985028072364316,1,0.985028072364316,0.992457573852922,,1603,0.892880051314945,1,0.892880051314945,0.943409013893595,,1559,0.0921480210493713,0.421537811822859,10.873985633545,0.0,0.0,True,1603,1559
