Models,layer,accuracy,f1_macro,chance
Qwen2.5-1.5B,0,0.6015149020253582,0.5988004813033286,0.3333333333333333
,1,0.6525605137493825,0.6494317925183498,0.3333333333333333
,2,0.6849991766836818,0.6820286757294555,0.3333333333333333
,3,0.7044294417915363,0.7023990331757979,0.3333333333333333
,4,0.7208957681541248,0.719211712720182,0.3333333333333333
,5,0.7240243701630167,0.7221775546590291,0.3333333333333333
,6,0.732092870080685,0.7308218935109396,0.3333333333333333
,7,0.7315988802898074,0.7305912840197767,0.3333333333333333
,8,0.7380207475712168,0.7366192213307835,0.3333333333333333
,9,0.7395027169438498,0.7383353235449494,0.3333333333333333
,10,0.7345628190350733,0.7336489149657913,0.3333333333333333
,11,0.737856084307591,0.7365444280109799,0.3333333333333333
,12,0.7403260332619792,0.7387796095983106,0.3333333333333333
,13,0.7325868598715627,0.7314425631580197,0.3333333333333333
,14,0.7375267577803392,0.7364742416401889,0.3333333333333333
,15,0.7451012679071299,0.7446938531210027,0.3333333333333333
,16,0.7350568088259509,0.7344397890985741,0.3333333333333333
,17,0.7375267577803392,0.7366410123334405,0.3333333333333333
,18,0.7373620945167133,0.7360069650359954,0.3333333333333333
,19,0.7424666556891157,0.7408846363688643,0.3333333333333333
,20,0.7345628190350733,0.7329788357242268,0.3333333333333333
,21,0.7370327679894616,0.7356275074441241,0.3333333333333333
,22,0.7386794006257204,0.7369984604450908,0.3333333333333333
,23,0.7283056150172896,0.7267404323217647,0.3333333333333333
,24,0.7269883089082826,0.7252820129844801,0.3333333333333333
,25,0.723530380372139,0.721086996347491,0.3333333333333333
,26,0.7240243701630167,0.7219625650364959,0.3333333333333333
,27,0.7174378396179812,0.7143467080695592,0.3333333333333333
LLaMA-3.2-3B,0,0.6272023711509962,0.6243974568146845,0.3333333333333333
,1,0.6767660135023876,0.6745670323550622,0.3333333333333333
,2,0.7197431253087436,0.7185173381128117,0.3333333333333333
,3,0.7385147373620945,0.7372435764202008,0.3333333333333333
,4,0.7446072781162523,0.7431390042812286,0.3333333333333333
,5,0.7546517371974313,0.752959741344127,0.3333333333333333
,6,0.7561337065700642,0.7546646104873629,0.3333333333333333
,7,0.7584389922608266,0.7569537166436024,0.3333333333333333
,8,0.7627202371150996,0.7613337743288429,0.3333333333333333
,9,0.7508644821340359,0.7497166450127607,0.3333333333333333
,10,0.7604149514243372,0.7589913044456075,0.3333333333333333
,11,0.7546517371974313,0.7531603604622433,0.3333333333333333
,12,0.7569570228881937,0.7554920110384885,0.3333333333333333
,13,0.7508644821340359,0.749185852021934,0.3333333333333333
,14,0.7614029310060926,0.7598161503233891,0.3333333333333333
,15,0.7539930841429278,0.7521397658445087,0.3333333333333333
,16,0.7543224106701795,0.7535971718668212,0.3333333333333333
,17,0.7582743289972007,0.7570225592815909,0.3333333333333333
,18,0.7569570228881937,0.7559314468437828,0.3333333333333333
,19,0.7541577474065536,0.7525725646695006,0.3333333333333333
,20,0.7530051045611724,0.7521401024309688,0.3333333333333333
,21,0.7446072781162523,0.7434776682493877,0.3333333333333333
,22,0.7510291453976617,0.74978095962933,0.3333333333333333
,23,0.7449366046435041,0.7435782969077428,0.3333333333333333
,24,0.7482298699160217,0.7473022422887409,0.3333333333333333
,25,0.7497118392886547,0.7490003052464563,0.3333333333333333
,26,0.7465832372797628,0.7457390337689933,0.3333333333333333
,27,0.7431253087436193,0.7424755897211348,0.3333333333333333
Qwen3-4B-Base,0,0.6759426971842581,0.6664865355837577,0.3333333333333333
,1,0.7070640540095505,0.7029699900676661,0.3333333333333333
,2,0.7289642680717932,0.7269790495319387,0.3333333333333333
,3,0.7365387781985839,0.7343547647608722,0.3333333333333333
,4,0.7516877984521653,0.7509816189565107,0.3333333333333333
,5,0.7638728799604808,0.7626818172244928,0.3333333333333333
,6,0.773588012514408,0.7731846365040035,0.3333333333333333
,7,0.7798452165321916,0.7792559574668337,0.3333333333333333
,8,0.7813271859048246,0.780869121332854,0.3333333333333333
,9,0.7847851144409682,0.7848276781515594,0.3333333333333333
,10,0.7847851144409682,0.7850824648611452,0.3333333333333333
,11,0.7854437674954717,0.7848073910536587,0.3333333333333333
,12,0.7867610736044789,0.7862673103953384,0.3333333333333333
,13,0.7925242878313848,0.7917708750359566,0.3333333333333333
,14,0.7945002469948954,0.7939933440136943,0.3333333333333333
,15,0.7946649102585214,0.794524192803975,0.3333333333333333
,16,0.7966408694220319,0.7963854113132189,0.3333333333333333
,17,0.7846204511773424,0.7838960627453462,0.3333333333333333
,18,0.7898896756133706,0.7893709244640174,0.3333333333333333
,19,0.7941709204676437,0.7938799287424555,0.3333333333333333
,20,0.7897250123497448,0.7893488226018173,0.3333333333333333
,21,0.790877655195126,0.7901939031851147,0.3333333333333333
,22,0.7917009715132554,0.79058585589704,0.3333333333333333
,23,0.7846204511773424,0.7837814432346937,0.3333333333333333
,24,0.779351226741314,0.7789017727923172,0.3333333333333333
,25,0.7887370327679895,0.7884851013504889,0.3333333333333333
,26,0.7870904001317306,0.7866312601659251,0.3333333333333333
,27,0.7872550633953564,0.7865346994199057,0.3333333333333333
,28,0.7834678083319612,0.7829639635916578,0.3333333333333333
,29,0.783632471595587,0.7833584049411352,0.3333333333333333
,30,0.7757286349415445,0.774582644174398,0.3333333333333333
,31,0.7796805532685658,0.7786050910394616,0.3333333333333333
,32,0.7758932982051704,0.7746637936254062,0.3333333333333333
,33,0.7758932982051704,0.7754626829523081,0.3333333333333333
,34,0.7730940227235303,0.7722184301081132,0.3333333333333333
,35,0.7671661452329985,0.7659587144842462,0.3333333333333333
Llama-3.1-8B,0,0.6942203194467315,0.6882579625181062,0.3333333333333333
,1,0.7337395027169439,0.7302122598491648,0.3333333333333333
,2,0.7548164004610571,0.7537520647266066,0.3333333333333333
,3,0.7702947472418903,0.7701312829848767,0.3333333333333333
,4,0.7819858389593282,0.7824883307565496,0.3333333333333333
,5,0.7869257368681047,0.7878711572557973,0.3333333333333333
,6,0.7923596245677589,0.7929001297434947,0.3333333333333333
,7,0.7920302980405072,0.7924458517639917,0.3333333333333333
,8,0.7974641857401614,0.7990166892921874,0.3333333333333333
,9,0.7966408694220319,0.7972849211971491,0.3333333333333333
,10,0.7917009715132554,0.7917952048036275,0.3333333333333333
,11,0.7959822163675284,0.7964924714108658,0.3333333333333333
,12,0.798122838794665,0.7992975414636261,0.3333333333333333
,13,0.7992754816400461,0.7994748463854568,0.3333333333333333
,14,0.7940062572040177,0.7944573737954158,0.3333333333333333
,15,0.7938415939403919,0.794892981673093,0.3333333333333333
,16,0.7971348592129096,0.797677871563743,0.3333333333333333
,17,0.7913716449860037,0.7915728045732688,0.3333333333333333
,18,0.7907129919315001,0.789665619908858,0.3333333333333333
,19,0.7875843899226083,0.7868602254798729,0.3333333333333333
,20,0.790877655195126,0.7905540674813091,0.3333333333333333
,21,0.7969701959492838,0.7967554475993505,0.3333333333333333
,22,0.793676930676766,0.7933047003462689,0.3333333333333333
,23,0.7884077062407376,0.7876746032556845,0.3333333333333333
,24,0.7897250123497448,0.78900457371354,0.3333333333333333
,25,0.7805038695866952,0.7798150566417151,0.3333333333333333
,26,0.770788737032768,0.7698271193400726,0.3333333333333333
,27,0.7834678083319612,0.7830165659570443,0.3333333333333333
,28,0.7844557879137164,0.7840722919757055,0.3333333333333333
,29,0.780833196113947,0.7802708843133633,0.3333333333333333
,30,0.7757286349415445,0.775392736526037,0.3333333333333333
,31,0.7790219002140623,0.7794536384817802,0.3333333333333333
Qwen3-8B-Base,0,0.6505845545858719,0.640148495225278,0.3333333333333333
,1,0.6973489214556232,0.6907472651059742,0.3333333333333333
,2,0.7141445743454635,0.7082265597182514,0.3333333333333333
,3,0.7151325539272189,0.7108804370957857,0.3333333333333333
,4,0.7174378396179812,0.7135697174464654,0.3333333333333333
,5,0.7329161863988144,0.7295235222864193,0.3333333333333333
,6,0.7515231351885394,0.7479280508714541,0.3333333333333333
,7,0.7530051045611724,0.7514414219428631,0.3333333333333333
,8,0.7612382677424666,0.7598441613416064,0.3333333333333333
,9,0.7558043800428125,0.7541333923697469,0.3333333333333333
,10,0.759262308578956,0.7588382119839779,0.3333333333333333
,11,0.7604149514243372,0.7587965891875305,0.3333333333333333
,12,0.7609089412152149,0.7593784862370629,0.3333333333333333
,13,0.7627202371150996,0.7620123929119885,0.3333333333333333
,14,0.7642022064877326,0.7626821381370091,0.3333333333333333
,15,0.7630495636423514,0.761793547755046,0.3333333333333333
,16,0.7693067676601351,0.7680643198200633,0.3333333333333333
,17,0.766342828914869,0.765763974099217,0.3333333333333333
,18,0.7704594105055163,0.7692418431220158,0.3333333333333333
,19,0.7617322575333443,0.7609569617483207,0.3333333333333333
,20,0.7655195125967397,0.7649850513244093,0.3333333333333333
,21,0.7618969207969702,0.7604812260342287,0.3333333333333333
,22,0.7724353696690268,0.7715576806217976,0.3333333333333333
,23,0.7615675942697184,0.7613175925887519,0.3333333333333333
,24,0.7590976453153302,0.757688876701836,0.3333333333333333
,25,0.7595916351062078,0.7581007828531664,0.3333333333333333
,26,0.7623909105878478,0.7617577977389799,0.3333333333333333
,27,0.7604149514243372,0.7599020221873903,0.3333333333333333
,28,0.7587683187880784,0.7577819119028848,0.3333333333333333
,29,0.7594269718425819,0.7581367392580848,0.3333333333333333
,30,0.760744277951589,0.7590068830609223,0.3333333333333333
,31,0.760744277951589,0.7591941279311333,0.3333333333333333
,32,0.7531697678247983,0.7517043522640557,0.3333333333333333
,33,0.7566276963609418,0.7553052862245936,0.3333333333333333
,34,0.7599209616334596,0.7581952736200429,0.3333333333333333
,35,0.7581096657335749,0.7564011976529791,0.3333333333333333
Qwen2.5-3B,0,0.6118886876337889,0.6066953073197916,0.3333333333333333
,1,0.6586530545035403,0.6554728249449271,0.3333333333333333
,2,0.6701794829573522,0.66649311392218,0.3333333333333333
,3,0.6779186563477688,0.6744943179129912,0.3333333333333333
,4,0.6877984521653219,0.6855468033268499,0.3333333333333333
,5,0.6985015643010044,0.6961500444020968,0.3333333333333333
,6,0.6998188704100116,0.6977104926582213,0.3333333333333333
,7,0.7164498600362259,0.7144201314018646,0.3333333333333333
,8,0.720566441626873,0.7185020530654462,0.3333333333333333
,9,0.7304462374444262,0.7287235489583773,0.3333333333333333
,10,0.7355507986168286,0.7336450539505607,0.3333333333333333
,11,0.7370327679894616,0.7348659395428153,0.3333333333333333
,12,0.7399967067347275,0.738842322579718,0.3333333333333333
,13,0.7423019924254899,0.7406595931413666,0.3333333333333333
,14,0.7452659311707558,0.7443918578341103,0.3333333333333333
,15,0.7483945331796477,0.74708364351644,0.3333333333333333
,16,0.7413140128437345,0.7399380600422409,0.3333333333333333
,17,0.7482298699160217,0.7471572568010879,0.3333333333333333
,18,0.7436192985344969,0.7424622287970649,0.3333333333333333
,19,0.747735880125144,0.745908250883175,0.3333333333333333
,20,0.74790054338877,0.7465499127645253,0.3333333333333333
,21,0.7516877984521653,0.7498005589888542,0.3333333333333333
,22,0.7470772270706405,0.7453593972277958,0.3333333333333333
,23,0.749217849497777,0.7478829523726708,0.3333333333333333
,24,0.7426313189527416,0.7412967267825611,0.3333333333333333
,25,0.7454305944343816,0.7442275159442858,0.3333333333333333
,26,0.7411493495801087,0.739900632447028,0.3333333333333333
,27,0.7403260332619792,0.737538497468596,0.3333333333333333
,28,0.7452659311707558,0.7434533624436236,0.3333333333333333
,29,0.7409846863164828,0.7392292925961693,0.3333333333333333
,30,0.7368681047258356,0.7356865182067939,0.3333333333333333
,31,0.7299522476535485,0.7280732752278665,0.3333333333333333
,32,0.717767166145233,0.7157295148694228,0.3333333333333333
,33,0.7200724518359954,0.7184141380266782,0.3333333333333333
,34,0.7169438498271036,0.7146247528521436,0.3333333333333333
,35,0.7031121356825293,0.7010271619090389,0.3333333333333333
SmolLM3-3B-Base,0,0.5568911575827433,0.5547431857228627,0.3333333333333333
,1,0.6545364729128932,0.6509070751511404,0.3333333333333333
,2,0.71348592129096,0.7116521166837669,0.3333333333333333
,3,0.7289642680717932,0.7267561494592405,0.3333333333333333
,4,0.7454305944343816,0.7438285692174028,0.3333333333333333
,5,0.7446072781162523,0.7435626209538885,0.3333333333333333
,6,0.7459245842252593,0.7447747386816944,0.3333333333333333
,7,0.7444426148526264,0.7437662457572368,0.3333333333333333
,8,0.756463033097316,0.7556254282938052,0.3333333333333333
,9,0.7566276963609418,0.7558049822623815,0.3333333333333333
,10,0.7544870739338053,0.7538502184489949,0.3333333333333333
,11,0.7599209616334596,0.759115950372069,0.3333333333333333
,12,0.7587683187880784,0.7583159454746315,0.3333333333333333
,13,0.7605796146879631,0.7597575220123461,0.3333333333333333
,14,0.7612382677424666,0.7606559453354197,0.3333333333333333
,15,0.7534990943520501,0.7532322921100788,0.3333333333333333
,16,0.7546517371974313,0.7546376329560892,0.3333333333333333
,17,0.7569570228881937,0.7563592078036234,0.3333333333333333
,18,0.7584389922608266,0.7574721410673022,0.3333333333333333
,19,0.763708216696855,0.762820335589863,0.3333333333333333
,20,0.7602502881607114,0.7599851960865208,0.3333333333333333
,21,0.763543553433229,0.7627886637818747,0.3333333333333333
,22,0.7599209616334596,0.7590663884928225,0.3333333333333333
,23,0.7615675942697184,0.7604059114180893,0.3333333333333333
,24,0.762226247324222,0.7614370341883286,0.3333333333333333
,25,0.7581096657335749,0.7573998848322149,0.3333333333333333
,26,0.7528404412975466,0.7519590424847094,0.3333333333333333
,27,0.7589329820517042,0.7575683401346222,0.3333333333333333
,28,0.7485591964432735,0.7473784313577098,0.3333333333333333
,29,0.7503704923431582,0.7495073350981691,0.3333333333333333
,30,0.7446072781162523,0.7431617384213504,0.3333333333333333
,31,0.7497118392886547,0.7482363019274265,0.3333333333333333
,32,0.746418574016137,0.7445619744390943,0.3333333333333333
,33,0.742137329161864,0.7399538396840996,0.3333333333333333
,34,0.7495471760250288,0.7478228899836165,0.3333333333333333
,35,0.7260003293265272,0.7250677732015847,0.3333333333333333
Llama-3.2-1B,0,0.616169932488062,0.6128557350187055,0.3333333333333333
,1,0.6873044623744443,0.6845653561014992,0.3333333333333333
,2,0.7264943191174049,0.7244766494961045,0.3333333333333333
,3,0.7467479005433888,0.7452185015960024,0.3333333333333333
,4,0.7604149514243372,0.7592045587365233,0.3333333333333333
,5,0.7617322575333443,0.7607153623874301,0.3333333333333333
,6,0.7691421043965091,0.7686761507842162,0.3333333333333333
,7,0.7572863494154454,0.756789084292664,0.3333333333333333
,8,0.7645315330149843,0.7639213688084426,0.3333333333333333
,9,0.7625555738514738,0.761570155646663,0.3333333333333333
,10,0.7581096657335749,0.75775653228823,0.3333333333333333
,11,0.7488885229705253,0.7481998082769942,0.3333333333333333
,12,0.7541577474065536,0.7541039993455407,0.3333333333333333
,13,0.7518524617157912,0.7508719920302708,0.3333333333333333
,14,0.7498765025522806,0.7488872805351465,0.3333333333333333
,15,0.7423019924254899,0.7416419437283678,0.3333333333333333
SmolLM2-360M,0,0.4706076074427795,0.4691001671117174,0.3333333333333333
,1,0.5789560349086119,0.5754014238992032,0.3333333333333333
,2,0.6216038201877161,0.6173543528373389,0.3333333333333333
,3,0.6357648608595422,0.6311545703562814,0.3333333333333333
,4,0.6466326362588507,0.6424186329703437,0.3333333333333333
,5,0.6556891157582744,0.652080047982078,0.3333333333333333
,6,0.6599703606125473,0.6561506237038279,0.3333333333333333
,7,0.6678741972665898,0.6653603064560308,0.3333333333333333
,8,0.6665568911575828,0.6637772680314603,0.3333333333333333
,9,0.6719907788572369,0.6691400060331145,0.3333333333333333
,10,0.6714967890663593,0.6684562008478302,0.3333333333333333
,11,0.6723201053844887,0.6691854804325884,0.3333333333333333
,12,0.6831878807837971,0.6806887036596073,0.3333333333333333
,13,0.6818705746747901,0.680030833479678,0.3333333333333333
,14,0.6874691256380702,0.6856763695769962,0.3333333333333333
,15,0.6866458093199407,0.6845685930607918,0.3333333333333333
,16,0.6902684011197102,0.6881542160846696,0.3333333333333333
,17,0.6896097480652067,0.6875376929786589,0.3333333333333333
,18,0.6849991766836818,0.6829952404983993,0.3333333333333333
,19,0.6845051868928043,0.6828466965428569,0.3333333333333333
,20,0.6882924419561995,0.6861162923633506,0.3333333333333333
,21,0.6947143092376091,0.6925341413881131,0.3333333333333333
,22,0.6932323398649761,0.6908698899268724,0.3333333333333333
,23,0.6856578297381855,0.6836918989361184,0.3333333333333333
,24,0.6884571052198255,0.6869315769975332,0.3333333333333333
,25,0.6779186563477688,0.6758999735896887,0.3333333333333333
,26,0.6782479828750205,0.6763518818981948,0.3333333333333333
,27,0.6769306767660135,0.674600590452739,0.3333333333333333
,28,0.6761073604478841,0.6732861160912927,0.3333333333333333
,29,0.6744607278116252,0.6717589372025548,0.3333333333333333
,30,0.6606290136670508,0.657386051244257,0.3333333333333333
,31,0.6586530545035403,0.6556807355711404,0.3333333333333333
