Models,layer,accuracy,precision,recall,f1,auc,n_high,n_low
Qwen2.5-1.5B,0,0.8352970054000982,0.8559754851889684,0.8116222760290557,0.8332090479741486,0.9140195994537896,13768,13391
,1,0.8937162493863525,0.9254431699687174,0.8595641646489104,0.8912879738890284,0.9550015246162245,13768,13391
,2,0.9167893961708394,0.9302093718843468,0.90363196125908,0.9167280766396464,0.971480637373948,13768,13391
,3,0.9263622974963182,0.9323860852523272,0.921549636803874,0.9269361909400876,0.977710472365879,13768,13391
,4,0.9398625429553265,0.9586693548387096,0.9210653753026634,0.9394912324030624,0.9835167894595384,13768,13391
,5,0.9396170839469808,0.9595755432036382,0.9196125907990316,0.9391691394658752,0.9822136945488644,13768,13391
,6,0.9413352970054,0.9625126646403244,0.9200968523002422,0.9408269373607328,0.9850635819201004,13768,13391
,7,0.9418262150220912,0.9625506072874492,0.9210653753026634,0.941351150705271,0.9869586859133898,13768,13391
,8,0.9420716740304368,0.9593169261677548,0.9249394673123488,0.9418145956607497,0.985172052639635,13768,13391
,9,0.9474717722140402,0.9583952451708768,0.937046004842615,0.9476003917727718,0.985934722320984,13768,13391
,10,0.9494354442808052,0.9585594474592994,0.9409200968523004,0.9496578690127078,0.9877300332523016,13768,13391
,11,0.9516445753559156,0.9679358717434868,0.9355932203389832,0.9514897808421572,0.9893942151360042,13768,13391
,12,0.9536082474226804,0.9607072691552064,0.9472154963680388,0.9539136795903438,0.9899982765207896,13768,13391
,13,0.9553264604810996,0.9672456575682382,0.9438256658595642,0.9553921568627451,0.9898214692479484,13768,13391
,14,0.9548355424644084,0.9649036085022245,0.945278450363196,0.9549902152641878,0.9905111019781444,13768,13391
,15,0.956308296514482,0.9604685212298684,0.9530266343825666,0.9567331064657268,0.990326581231914,13768,13391
,16,0.9499263622974964,0.948866377231066,0.952542372881356,0.9507008216529724,0.9894718319619824,13768,13391
,17,0.959499263622975,0.9647749510763208,0.9549636803874092,0.959844244341689,0.9904943492781274,13768,13391
,18,0.9587628865979382,0.9721254355400696,0.9457627118644067,0.9587628865979382,0.9908275954331416,13768,13391
,19,0.956308296514482,0.9696366351418616,0.9433414043583536,0.956308296514482,0.9909569166354312,13768,13391
,20,0.9511536573392244,0.9515972894482092,0.9520581113801452,0.951827644638102,0.989515220249796,13768,13391
,21,0.9506627393225332,0.9641434262948207,0.9375302663438256,0.9506506260741469,0.989054822306883,13768,13391
,22,0.945753559155621,0.9619238476953909,0.9297820823244553,0.9455799064269884,0.987863090668264,13768,13391
,23,0.9440353460972016,0.9478303266699172,0.9414043583535108,0.9446064139941692,0.9863165392537456,13768,13391
,24,0.9398625429553265,0.9536390827517448,0.9263922518159806,0.9398182264799804,0.9865366142913788,13768,13391
,25,0.9432989690721648,0.9508357915437562,0.9365617433414044,0.9436447914125397,0.9848820742494128,13768,13391
,26,0.942562592047128,0.9538919186911254,0.9317191283292978,0.9426751592356688,0.9851436092065128,13768,13391
,27,0.932744231713304,0.94004914004914,0.9263922518159806,0.9331707317073172,0.980864800889942,13768,13391
LLaMA-3.2-3B,0,0.868433971526755,0.8950904392764858,0.8387409200968523,0.866,0.9381988075452232,13768,13391
,1,0.922680412371134,0.9547817047817048,0.8895883777239709,0.9210328403108548,0.9764505246969748,13768,13391
,2,0.9516445753559156,0.9646766169154228,0.9389830508474576,0.9516564417177914,0.98763024019033,13768,13391
,3,0.9536082474226804,0.972306143001007,0.9351089588377725,0.9533448531226858,0.990500616475256,13768,13391
,4,0.960726558664703,0.96759941089838,0.9544794188861986,0.9609946367625548,0.9920153498120444,13768,13391
,5,0.963917525773196,0.9795,0.9486682808716708,0.9638376383763838,0.9944843844346928,13768,13391
,6,0.9680903289150712,0.9773063640848544,0.9593220338983052,0.9682306940371456,0.9939632428888404,13768,13391
,7,0.9702994599901816,0.9741463414634146,0.9670702179176756,0.9705953827460512,0.994783763620608,13768,13391
,8,0.96759941089838,0.9726161369193154,0.9631961259079904,0.967883211678832,0.9946106925614396,13768,13391
,9,0.9690721649484536,0.9722357525572332,0.9665859564164648,0.9694026226323458,0.9949440592394756,13768,13391
,10,0.9658811978399608,0.9800598205383848,0.9520581113801452,0.9658560550233358,0.9949221240495252,13768,13391
,11,0.9646539027982328,0.9800099950024987,0.949636803874092,0.9645843580914903,0.9950173372366724,13768,13391
,12,0.9668630338733432,0.9675387596899224,0.9670702179176756,0.9673044320658756,0.9943679591957258,13768,13391
,13,0.9656357388316152,0.9670063076176614,0.9651331719128328,0.966068831798352,0.9945617602146274,13768,13391
,14,0.966372115856652,0.968415937803693,0.9651331719128328,0.9667717681300024,0.9945716431024072,13768,13391
,15,0.9666175748649976,0.9863842662632376,0.9472154963680388,0.966403162055336,0.9951453326857228,13768,13391
,16,0.9646539027982328,0.964683115626512,0.9656174334140436,0.9651500484027106,0.9935286368725722,13768,13391
,17,0.9617083946980854,0.9653827401267674,0.9588377723970944,0.9620991253644317,0.9928628677006736,13768,13391
,18,0.962690230731468,0.9663578742077036,0.9598062953995158,0.9630709426627794,0.992984113860509,13768,13391
,19,0.9634266077565048,0.9691478942213516,0.9583535108958838,0.9637204772339908,0.9928997477453156,13768,13391
,20,0.963917525773196,0.9668938656280428,0.9617433414043584,0.9643117261471232,0.9924022287117172,13768,13391
,21,0.9614629356897398,0.9685658153241652,0.9549636803874092,0.9617166544745184,0.9925314293909848,13768,13391
,22,0.9602356406480118,0.965736661771904,0.9554479418886198,0.9605647517039922,0.992574335586712,13768,13391
,23,0.9570446735395188,0.9777553083923156,0.9365617433414044,0.9567153104130596,0.9916901786994844,13768,13391
,24,0.958271968581247,0.9588377723970944,0.9588377723970944,0.9588377723970944,0.9914138194107148,13768,13391
,25,0.9585174275895926,0.9579710144927536,0.9602905569007264,0.9591293833131802,0.9908913521116236,13768,13391
,26,0.9555719194894452,0.9747983870967742,0.9365617433414044,0.9552976043467524,0.9928296033466832,13768,13391
,27,0.9540991654393716,0.9690309690309692,0.9394673123486684,0.9540201622817802,0.9906416284106508,13768,13391
Qwen3-4B-Base,0,0.8440860215053764,0.873989218328841,0.8091079226450405,0.8402980239714933,0.917604979758527,10686,10393
,1,0.8861480075901328,0.9118621603711068,0.8583905177791641,0.884318766066838,0.9504108917012162,10686,10393
,2,0.9054395951929158,0.9244791666666666,0.8858390517779164,0.9047467346288628,0.9665916656429552,10686,10393
,3,0.9130297280202404,0.940318302387268,0.8845913911416095,0.9116039858566376,0.9702708239882164,10686,10393
,4,0.931056293485136,0.955892034233048,0.9058016219588272,0.9301729660474056,0.9788253823311568,10686,10393
,5,0.9411764705882352,0.9676567656765676,0.9145352464129756,0.9403463758819756,0.981367520888712,10686,10393
,6,0.944022770398482,0.9450686641697876,0.944479101684342,0.944773790951638,0.9841501482347282,10686,10393
,7,0.9468690702087288,0.9650032404407,0.9288833437305052,0.9465988556897648,0.986002031950196,10686,10393
,8,0.9493991144845034,0.9694209499024072,0.9295071740486588,0.9490445859872612,0.9856703094782592,10686,10393
,9,0.9500316255534472,0.9598981540420116,0.940736119775421,0.9502205419029616,0.9849120295212992,10686,10393
,10,0.9490828589500316,0.9633676092544988,0.93512164691204,0.94903450459006,0.9849060273052812,10686,10393
,11,0.9506641366223908,0.9593650793650792,0.9426076107298814,0.9509125235997484,0.9862889378758638,10686,10393
,12,0.9519291587602784,0.9714100064977258,0.932626325639426,0.9516231699554424,0.9865382299144844,10686,10393
,13,0.9516129032258064,0.9659383033419024,0.9376169681846538,0.9515669515669516,0.98729610972371,10686,10393
,14,0.952877925363694,0.9532418952618454,0.9538365564566438,0.9535391331462426,0.9879111367917034,10686,10393
,15,0.9506641366223908,0.9701104613385316,0.9313786650031192,0.9503500954805856,0.9873883437765224,10686,10393
,16,0.9535104364326376,0.9527363184079602,0.9557080474111042,0.9542198691996264,0.9871480550619288,10686,10393
,17,0.9516129032258064,0.9623724489795918,0.9413599500935744,0.9517502365184484,0.9868731535682974,10686,10393
,18,0.9576217583807716,0.9610797237915882,0.9550842170929508,0.958072590738423,0.988033581998474,10686,10393
,19,0.9535104364326376,0.9684684684684683,0.9388646288209608,0.9534368070953436,0.9884809471656936,10686,10393
,20,0.954775458570525,0.9697554697554698,0.9401122894572675,0.9547038327526132,0.9874973840341854,10686,10393
,21,0.9538266919671096,0.9764551994767822,0.9313786650031192,0.9533844189016604,0.987627432047912,10686,10393
,22,0.9550917141049968,0.9608832807570978,0.950093574547723,0.9554579673776662,0.9878329079096,10686,10393
,23,0.9573055028462998,0.9717223650385604,0.9432314410480348,0.9572649572649572,0.9889703278450404,10686,10393
,24,0.9560404807084124,0.9692307692307692,0.9432314410480348,0.9560543787543472,0.9887730550119104,10686,10393
,25,0.9522454142947502,0.9653846153846154,0.9394884591391142,0.9522605121719886,0.9884673421427193,10686,10393
,26,0.9538266919671096,0.9649010848755584,0.9432314410480348,0.9539432176656152,0.9883581018111884,10686,10393
,27,0.9522454142947502,0.9641943734015346,0.940736119775421,0.9523208083359648,0.9871280476752016,10686,10393
,28,0.9522454142947502,0.9677835051546392,0.9369931378665004,0.9521394611727416,0.9870736275833036,10686,10393
,29,0.9535104364326376,0.9625158831003812,0.9451029320024952,0.9537299338999056,0.9870804300947912,10686,10393
,30,0.9531941808981658,0.9666452854393842,0.9401122894572675,0.9531941808981658,0.9866466699505456,10686,10393
,31,0.9487666034155596,0.958041958041958,0.9401122894572675,0.948992443324937,0.98567831243295,10686,10393
,32,0.9478178368121444,0.9556400506970848,0.940736119775421,0.9481295190191764,0.984497476468312,10686,10393
,33,0.9519291587602784,0.9647661755285074,0.9394884591391142,0.9519595448798988,0.9867839206234942,10686,10393
,34,0.9487666034155596,0.9597957881301852,0.9382407985028072,0.9488958990536278,0.985965218358618,10686,10393
,35,0.9452877925363694,0.9654947916666666,0.9251403618215844,0.9448869066581714,0.9841017303588484,10686,10393
Llama-3.1-8B,0,0.8912080961416825,0.9326460481099657,0.8465377417342483,0.8875081752779594,0.9559121227557216,10686,10393
,1,0.9326375711574952,0.9664429530201344,0.8983156581409857,0.9311348205625606,0.9839536756970672,10686,10393
,2,0.954775458570525,0.974025974025974,0.9357454772301934,0.9545020680878142,0.9915576830965992,10686,10393
,3,0.9639468690702088,0.9787781350482316,0.9494697442295696,0.9639012032932236,0.9923859889071046,10686,10393
,4,0.9702719797596456,0.9808795411089866,0.9600748596381784,0.9703656998738966,0.9938303221549396,10686,10393
,5,0.9690069576217584,0.9753632343651296,0.9631940112289458,0.9692404268675456,0.9939657721630826,10686,10393
,6,0.9705882352941176,0.9790609137055838,0.9625701809107924,0.9707455174583204,0.9945783983446688,10686,10393
,7,0.967741935483871,0.981398332264272,0.9544603867747972,0.967741935483871,0.9945627925830216,10686,10393
,8,0.9690069576217584,0.9789942711648632,0.9594510293200248,0.9691241335853812,0.9944059346710806,10686,10393
,9,0.9715370018975332,0.9725171767645222,0.9713038053649408,0.9719101123595506,0.9955659629535224,10686,10393
,10,0.969955724225174,0.9814814814814816,0.9588271990018716,0.9700220889870622,0.9949321289420052,10686,10393
,11,0.9753320683111956,0.9786566227244192,0.9725514660012476,0.9755944931163956,0.9957288230814816,10686,10393
,12,0.9721695129664768,0.9834077855775368,0.9613225202744854,0.9722397476340694,0.9955799681242314,10686,10393
,13,0.9721695129664768,0.9785217940619078,0.966313162819713,0.9723791588198368,0.9955835694538424,10686,10393
,14,0.97438330170778,0.9804292929292928,0.9688084840923268,0.9745842485095702,0.9954799311905956,10686,10393
,15,0.9683744465528148,0.9801916932907347,0.9569557080474111,0.9684343434343434,0.9936628603280332,10686,10393
,16,0.9712207463630612,0.9760705289672544,0.9669369931378664,0.9714822939517392,0.9951998277764152,10686,10393
,17,0.9705882352941176,0.9796696315120712,0.9619463505926388,0.9707271010387156,0.9946944411876866,10686,10393
,18,0.9702719797596456,0.9766266582438408,0.9644416718652526,0.970495919648462,0.994594004106316,10686,10393
,19,0.9680581910183428,0.9717336683417084,0.965065502183406,0.9683881064162756,0.993874138331872,10686,10393
,20,0.9664769133459836,0.9758423394787032,0.9575795383655644,0.966624685138539,0.993854130945145,10686,10393
,21,0.9648956356736242,0.9733502538071066,0.9569557080474111,0.9650833595470274,0.993526409950554,10686,10393
,22,0.9674256799493992,0.9746835443037974,0.960698689956332,0.9676405906377632,0.9938061132169996,10686,10393
,23,0.9686907020872866,0.9777636594663278,0.9600748596381784,0.9688385269121812,0.9935740275309644,10686,10393
,24,0.9690069576217584,0.9796048438495856,0.9588271990018716,0.9691046658259772,0.9933659507090016,10686,10393
,25,0.9686907020872866,0.979591836734694,0.958203368683718,0.9687795648060548,0.9940578061420275,10686,10393
,26,0.9686907020872866,0.976552598225602,0.9613225202744854,0.9688777114115058,0.993799710853247,10686,10393
,27,0.9683744465528148,0.9759341355288156,0.9613225202744854,0.968573224387178,0.9938045126260616,10686,10393
,28,0.969639468690702,0.9772007599746676,0.9625701809107924,0.9698302954116907,0.9945751971627924,10686,10393
,29,0.9690069576217584,0.9741650913673598,0.9644416718652526,0.9692789968652038,0.9947560639388064,10686,10393
,30,0.9683744465528148,0.9783577339274347,0.9588271990018716,0.968494013862634,0.9944243414668696,10686,10393
,31,0.9674256799493992,0.9746835443037974,0.960698689956332,0.9676405906377632,0.9935776288605754,10686,10393
Qwen3-8B-Base,0,0.8393421884882986,0.8594878529218647,0.8165938864628821,0.8374920025591811,0.9205718751363005,10686,10393
,1,0.8861480075901328,0.9038336582196232,0.867747972551466,0.8854232972628899,0.954310731522078,10686,10393
,2,0.8757115749525617,0.926657263751763,0.8197130380536494,0.8699106256206555,0.9489243428673866,10686,10393
,3,0.9022770398481972,0.930186170212766,0.8727386150966937,0.9005471515931767,0.9634000873122356,10686,10393
,4,0.922517394054396,0.962534059945504,0.8814722395508422,0.9202214262455226,0.9739339764240956,10686,10393
,5,0.9316888045540797,0.9645010046885466,0.8983156581409857,0.9302325581395348,0.9812386733181891,10686,10393
,6,0.939595192915876,0.9687915006640108,0.9101684341859014,0.938565455130267,0.9841045313929904,10686,10393
,7,0.9389626818469324,0.9577922077922078,0.9201497192763568,0.9385937002863506,0.9838280293084206,10686,10393
,8,0.9392789373814042,0.9485060394151305,0.9307548346849656,0.9395465994962215,0.9850960974791892,10686,10393
,9,0.939911448450348,0.953757225433526,0.9263880224578914,0.939873417721519,0.9844026414552252,10686,10393
,10,0.9411764705882352,0.9442006269592476,0.9394884591391142,0.9418386491557224,0.9849040265666082,10686,10393
,11,0.944022770398482,0.9484276729559749,0.940736119775421,0.9445662386470404,0.9847551716093582,10686,10393
,12,0.9506641366223908,0.9582013932868904,0.9438552713661884,0.9509742300439976,0.9871560580166197,10686,10393
,13,0.9522454142947502,0.9531835205992508,0.9525888958203368,0.9528861154446178,0.9873205187355172,10686,10393
,14,0.952561669829222,0.956057752667922,0.950093574547723,0.9530663329161452,0.9883328925039124,10686,10393
