Models,layer,accuracy,precision,recall,f1,auc,n_high,n_low
,15,0.952561669829222,0.965406790518898,0.9401122894572675,0.9525916561314792,0.9871062396236692,10686,10393
,16,0.952561669829222,0.9572057898049088,0.9488459139114162,0.9530075187969924,0.98867261793054,10686,10393
,17,0.9490828589500316,0.9551767676767676,0.9438552713661884,0.9494822717288988,0.9885641778944788,10686,10393
,18,0.952561669829222,0.96660244059088,0.9388646288209608,0.9525316455696202,0.9884741446542064,10686,10393
,19,0.9506641366223908,0.9485430874147552,0.9544603867747972,0.9514925373134328,0.9897286078020006,10686,10393
,20,0.9531941808981658,0.9584120982986768,0.9488459139114162,0.9536050156739811,0.9890975748246252,10686,10393
,21,0.9538266919671096,0.9654952076677316,0.9426076107298814,0.9539141414141414,0.9885261638596968,10686,10393
,22,0.9541429475015812,0.9619771863117872,0.9469744229569556,0.9544168500471548,0.9894897196044778,10686,10393
,23,0.9516129032258064,0.9554020100502512,0.9488459139114162,0.952112676056338,0.9880151752026848,10686,10393
,24,0.9465528146742568,0.9643782383419688,0.9288833437305052,0.946298061646012,0.9883284908788326,10686,10393
,25,0.9487666034155596,0.958041958041958,0.9401122894572675,0.948992443324937,0.9862673298981984,10686,10393
,26,0.9475015812776724,0.9510357815442562,0.9451029320024952,0.9480600750938674,0.9841929640423244,10686,10393
,27,0.9446552814674256,0.9565217391304348,0.9332501559575797,0.9447426586675088,0.9839200632873656,10686,10393
,28,0.9389626818469324,0.9519230769230768,0.9263880224578914,0.9389819791337338,0.980513605623196,10686,10393
,29,0.9421252371916508,0.94375,0.941983780411728,0.9428660630658756,0.9820017550479636,10686,10393
,30,0.9443390259329538,0.9495904221802144,0.9401122894572675,0.9448275862068966,0.9814751606293044,10686,10393
,31,0.9402277039848196,0.9380421313506816,0.944479101684342,0.9412496114392293,0.9806892704786608,10686,10393
,32,0.9408602150537636,0.946969696969697,0.9357454772301934,0.9413241292751804,0.9822386425068134,10686,10393
,33,0.9427577482605946,0.946047678795483,0.940736119775421,0.9433844228964654,0.9820705804583052,10686,10393
,34,0.9443390259329538,0.9467752035065748,0.9432314410480348,0.945,0.9828444661769126,10686,10393
,35,0.9348513598987982,0.9526895657809462,0.9170305676855895,0.9345200254291164,0.9849820553748444,10686,10393
Qwen2.5-3B,0,0.8608247422680413,0.876004016064257,0.8450363196125908,0.860241557801331,0.9407834237456868,13768,13391
,1,0.8949435444280806,0.8944578313253012,0.8987893462469734,0.8966183574879227,0.9595423499819816,13768,13391
,2,0.912616593028964,0.9313478041393236,0.8934624697336562,0.912011863568957,0.9690635481736544,13768,13391
,3,0.9258713794796268,0.9508951406649616,0.9002421307506053,0.9248756218905472,0.9744570739179744,13768,13391
,4,0.9236622484045164,0.9371884346959124,0.910411622276029,0.9236059936133628,0.9763051739327988,13768,13391
,5,0.9278350515463918,0.937283950617284,0.9191283292978208,0.928117359413203,0.9767043461806858,13768,13391
,6,0.929553264604811,0.9213270142180094,0.9414043583535108,0.93125748502994,0.9792500334451386,13768,13391
,7,0.9334806087383408,0.9350145489815712,0.9336561743341404,0.9343348679428156,0.9792100198019325,13768,13391
,8,0.9391261659302896,0.9361497839654344,0.9443099273607748,0.940212150433944,0.9805229976003867,13768,13391
,9,0.9378988708885616,0.9419512195121952,0.9351089588377725,0.9385176184690158,0.983576327832261,13768,13391
,10,0.9398625429553265,0.9362416107382552,0.9457627118644067,0.9409780775716696,0.9833311840061127,13768,13391
,11,0.942562592047128,0.9459327812956648,0.9404358353510897,0.9431762991743564,0.9845484665253332,13768,13391
,12,0.945753559155621,0.949317738791423,0.9433414043583536,0.9463201360213748,0.9858778354547394,13768,13391
,13,0.9459990181639666,0.9437229437229436,0.9501210653753026,0.946911196911197,0.9858128735460404,13768,13391
,14,0.9486990672557682,0.9470134874759152,0.9520581113801452,0.9495290992513884,0.9869113203658596,13768,13391
,15,0.9509081983308788,0.9551000488042948,0.9476997578692494,0.9513855128828392,0.9868124914880616,13768,13391
,16,0.9486990672557682,0.9500484966052376,0.9486682808716708,0.9493578870850496,0.9875699786794776,13768,13391
,17,0.9506627393225332,0.9568627450980391,0.945278450363196,0.9510353227771012,0.9884342492681238,13768,13391
,18,0.952626411389298,0.9592737978410206,0.946731234866828,0.952961247867414,0.989167149763112,13768,13391
,19,0.9528718703976436,0.9570522205954124,0.949636803874092,0.9533300923675256,0.989461708028159,13768,13391
,20,0.9484536082474226,0.9508993680116676,0.9472154963680388,0.9490538573508006,0.9872014192791037,13768,13391
,21,0.9545900834560628,0.956754130223518,0.9535108958837772,0.95512975988358,0.9888442685879644,13768,13391
,22,0.953853706431026,0.960726558664703,0.9476997578692494,0.954168698196002,0.988588639258928,13768,13391
,23,0.9555719194894452,0.9604105571847508,0.9515738498789348,0.9559717830211628,0.9891355727314254,13768,13391
,24,0.9518900343642612,0.9551875304432538,0.949636803874092,0.9524040796503156,0.9891657034868516,13768,13391
,25,0.9570446735395188,0.9582929194956352,0.9569007263922518,0.9575963169372426,0.9897028745945906,13768,13391
,26,0.9521354933726068,0.952127659574468,0.9535108958837772,0.9528187757077184,0.9894768939288938,13768,13391
,27,0.9531173294059893,0.9522200772200772,0.9554479418886198,0.9538312787043752,0.9871111475358466,13768,13391
,28,0.95139911634757,0.9520581113801452,0.9520581113801452,0.9520581113801452,0.9873407438921944,13768,13391
,29,0.953853706431026,0.9509851033157136,0.9583535108958838,0.9546550892426436,0.9872262470215748,13768,13391
,30,0.9560628375061364,0.957766990291262,0.9554479418886198,0.9566060606060606,0.9894296489043852,13768,13391
,31,0.9479626902307314,0.9653440482169764,0.9307506053268764,0.9477317554240632,0.9882383993578532,13768,13391
,32,0.9474717722140402,0.9499270782693242,0.9462469733656176,0.9480834546336728,0.9866901606210312,13768,13391
,33,0.9361806578301424,0.9426189308484552,0.9307506053268764,0.9366471734892788,0.9830052897554228,13768,13391
,34,0.9405989199803632,0.9397009165460684,0.9433414043583536,0.9415176413726438,0.9831833022584808,13768,13391
,35,0.936426116838488,0.934971098265896,0.9399515738498788,0.9374547210818645,0.9809397662094428,13768,13391
SmolLM3-3B-Base,0,0.7800687285223368,0.8039521580863235,0.7486682808716707,0.7753259779338014,0.8672646215516857,13768,13391
,1,0.8956799214531174,0.9128902316213494,0.8779661016949153,0.8950876326832881,0.9585376700730488,13768,13391
,2,0.9263622974963182,0.9523321373654536,0.8997578692493947,0.9252988047808764,0.9791287872853032,13768,13391
,3,0.9396170839469808,0.9572649572649572,0.9220338983050848,0.9393191909225456,0.9821464427027528,13768,13391
,4,0.9509081983308788,0.9623202776400596,0.9399515738498788,0.9510044096031356,0.9850782857287484,13768,13391
,5,0.9477172312223858,0.9503891050583656,0.9462469733656176,0.94831351613686,0.9862570008810232,13768,13391
,6,0.9504172803141876,0.9524040796503156,0.949636803874092,0.9510184287099904,0.9880452009540602,13768,13391
,7,0.9506627393225332,0.946360153256705,0.9569007263922518,0.9516012521069108,0.9884582333494432,13768,13391
,8,0.9540991654393716,0.9616519174041298,0.9472154963680388,0.9543791168577702,0.9906801957775964,13768,13391
,9,0.9567992145311732,0.960058451047248,0.9544794188861986,0.95726080621661,0.9913233066214142,13768,13391
,10,0.9506627393225332,0.9613861386138614,0.9404358353510897,0.9507955936352508,0.9892476591416108,13768,13391
,11,0.95139911634757,0.9538162372386972,0.9501210653753026,0.9519650655021834,0.9900315408747802,13768,13391
,12,0.9585174275895926,0.954458293384468,0.9641646489104116,0.9592869188147436,0.9915515772245236,13768,13391
,13,0.9587628865979382,0.9683950617283952,0.949636803874092,0.9589242053789732,0.9915416943367438,13768,13391
,14,0.9580265095729014,0.9637610186092068,0.9530266343825666,0.95836376917458,0.9905712429659752,13768,13391
,15,0.9567992145311732,0.964127764127764,0.9501210653753026,0.9570731707317072,0.9906522344365608,13768,13391
,16,0.9540991654393716,0.9643916913946587,0.9443099273607748,0.9542451676046,0.991586528900818,13768,13391
,17,0.9585174275895926,0.9597478176527644,0.9583535108958838,0.9590501574993944,0.9914050212301304,13768,13391
,18,0.9585174275895926,0.9562078922040425,0.962227602905569,0.95920830316196,0.991003197475766,13768,13391
,19,0.9570446735395188,0.9739217652958876,0.9404358353510897,0.9568859324956884,0.9925169666283804,13768,13391
,20,0.9555719194894452,0.9686567164179104,0.9428571428571428,0.9555828220858896,0.992203365725904,13768,13391
,21,0.9599901816396662,0.971258671952428,0.9491525423728814,0.9600783737447957,0.9922944811303132,13768,13391
,22,0.960726558664703,0.9727047146401984,0.9491525423728814,0.9607843137254902,0.9917911769916732,13768,13391
,23,0.9555719194894452,0.961764705882353,0.9501210653753026,0.9559074299634592,0.9901332623050992,13768,13391
,24,0.9592538046146294,0.9688888888888888,0.9501210653753026,0.9594132029339854,0.9906168006681796,13768,13391
,25,0.956308296514482,0.9663865546218487,0.946731234866828,0.9564579256360078,0.9897738626543752,13768,13391
,26,0.955081001472754,0.9585769980506824,0.952542372881356,0.9555501578819529,0.9896359843175444,13768,13391
,27,0.9536082474226804,0.9607072691552064,0.9472154963680388,0.9539136795903438,0.9902974146606616,13768,13391
,28,0.9553264604810996,0.9594924353343094,0.9520581113801452,0.9557608167233836,0.988934299285178,13768,13391
,29,0.9511536573392244,0.9560117302052786,0.9472154963680388,0.9515932863050351,0.9886520343683448,13768,13391
,30,0.950171821305842,0.9572691552062867,0.9438256658595642,0.9504998780785174,0.9883025176054004,13768,13391
,31,0.9518900343642612,0.9601181683899556,0.9443099273607748,0.9521484375,0.9893139468035486,13768,13391
,32,0.9518900343642612,0.9660847880299251,0.9380145278450364,0.9518427518427518,0.9882885369348826,13768,13391
,33,0.9496809032891508,0.9590325765054294,0.9409200968523004,0.94989000244439,0.9886059945740536,13768,13391
,34,0.948944526264114,0.9607940446650124,0.9375302663438256,0.9490196078431372,0.988084129890071,13768,13391
,35,0.940108001963672,0.9400676655389076,0.9418886198547216,0.9409772617319788,0.9850982925503516,13768,13391
Llama-3.2-1B,0,0.8379970544918999,0.8597030209933436,0.8130750605326876,0.8357391737182678,0.9194608523147048,13768,13391
,1,0.9165439371624938,0.9448169159360496,0.8871670702179176,0.9150849150849152,0.9714001279954492,13768,13391
,2,0.9420716740304368,0.9630379746835444,0.9210653753026634,0.9415841584158416,0.9850802140970956,13768,13391
,3,0.9558173784977908,0.961783439490446,0.9506053268765132,0.9561617145640526,0.9910838273772864,13768,13391
,4,0.960726558664703,0.971301335972291,0.9506053268765132,0.9608418991678904,0.9917101855210874,13768,13391
,5,0.9565537555228276,0.9724724724724724,0.9409200968523004,0.9564361309377308,0.9919353225256322,13768,13391
,6,0.9631811487481592,0.974714923153198,0.9520581113801452,0.9632533072023518,0.992361974022468,13768,13391
,7,0.9599901816396662,0.9598646034816248,0.9612590799031476,0.96056133559158,0.9929315658230456,13768,13391
,8,0.9634266077565048,0.9723865877712032,0.9549636803874092,0.963596384070364,0.9916484777339744,13768,13391
,9,0.9656357388316152,0.9786176031824962,0.9530266343825666,0.9656526005888124,0.9921754043848688,13768,13391
,10,0.959499263622975,0.9647749510763208,0.9549636803874092,0.959844244341689,0.9919015760795548,13768,13391
,11,0.9555719194894452,0.9631268436578172,0.9486682808716708,0.9558428885093926,0.991261357788258,13768,13391
,12,0.9575355915562102,0.9697120158887784,0.9457627118644067,0.9575876440303996,0.991654262839016,13768,13391
,13,0.9590083456062838,0.9642857142857144,0.9544794188861986,0.959357507909467,0.9912648529558872,13768,13391
,14,0.9592538046146294,0.965669445806768,0.9535108958837772,0.959551656920078,0.9918651781269998,13768,13391
,15,0.9560628375061364,0.9668316831683168,0.9457627118644067,0.9561811505507956,0.9903827449600284,13768,13391
SmolLM2-360M,0,0.663966617574865,0.6856990394877268,0.6222760290556901,0.6524498603706524,0.7426659933447187,13768,13391
,1,0.8136966126656848,0.8338445807770961,0.7898305084745763,0.8112409848296444,0.893345682925624,13768,13391
,2,0.8568973981345115,0.8738647830474269,0.8387409200968523,0.8559426735853719,0.9331907144243158,13768,13391
,3,0.8730976926853216,0.8721153846153846,0.8784503631961259,0.8752714113389626,0.9476450404173952,13768,13391
,4,0.8848797250859106,0.882183908045977,0.8920096852300242,0.8870695882494583,0.9510924809302448,13768,13391
,5,0.894698085419735,0.9122983870967742,0.8765133171912833,0.8940479130649543,0.9567230754582586,13768,13391
,6,0.8937162493863525,0.9031620553359684,0.8852300242130751,0.8941061384201516,0.9585251356787916,13768,13391
,7,0.8969072164948454,0.9018075232046898,0.8939467312348668,0.8978599221789884,0.9585902181105124,13768,13391
,8,0.9013254786450664,0.9085995085995086,0.8953995157384987,0.9019512195121951,0.9628197325112056,13768,13391
,9,0.8976435935198822,0.8946360153256705,0.9046004842615012,0.8995906573561281,0.9620518803399232,13768,13391
,10,0.8988708885616102,0.908955962394854,0.8895883777239709,0.8991678903573177,0.966488332768884,13768,13391
,11,0.9047619047619048,0.9144834404349976,0.8958837772397095,0.9050880626223092,0.9691632207126044,13768,13391
,12,0.911389297987236,0.910009624639076,0.9157384987893462,0.9128650736181512,0.969153578870868,13768,13391
,13,0.9131075110456554,0.90991854336368,0.9196125907990316,0.9147398843930636,0.9720569784637412,13768,13391
,14,0.9128620520373096,0.9150485436893204,0.9128329297820824,0.913939393939394,0.9721325463983502,13768,13391
,15,0.9140893470790378,0.9077508321445554,0.924455205811138,0.9160268714011516,0.97375129110287,13768,13391
,16,0.9131075110456554,0.9083532219570406,0.921549636803874,0.914903846153846,0.9728319414933044,13768,13391
,17,0.917771232204222,0.9256889763779528,0.9108958837772396,0.918232853307298,0.9735647214652706,13768,13391
,18,0.9209621993127148,0.9171852561033988,0.9278450363196126,0.9224843524313914,0.975251079584967,13768,13391
,19,0.9153166421207658,0.9103053435114504,0.9239709443099272,0.9170872386445564,0.9742136174141304,13768,13391
,20,0.9143348060873834,0.9161008729388944,0.914769975786925,0.9154349406348438,0.9729365554761444,13768,13391
,21,0.9150711831124202,0.9236076885165106,0.9075060532687652,0.915486077186126,0.9715310159970209,13768,13391
,22,0.9167893961708394,0.9302093718843468,0.90363196125908,0.9167280766396464,0.973313310441994,13768,13391
,23,0.9121256750122728,0.9165446559297218,0.9094430992736078,0.912980068060282,0.9722259517401716,13768,13391
,24,0.9081983308787432,0.9126403123474864,0.9055690072639224,0.9090909090909092,0.9690600530060248,13768,13391
,25,0.9054982817869416,0.9133858267716536,0.8987893462469734,0.9060288015621186,0.9684024793996024,13768,13391
,26,0.9069710358370152,0.9185700099304864,0.8958837772397095,0.9070850698700662,0.9678539791278232,13768,13391
,27,0.8976435935198822,0.9047151277013752,0.8920096852300242,0.8983174835405998,0.9658510070301076,13768,13391
,28,0.8991163475699558,0.9122632103688934,0.8861985472154964,0.899042004421518,0.9643302475422342,13768,13391
,29,0.8961708394698086,0.9052319842053308,0.888135593220339,0.8966022977267172,0.9634494652996142,13768,13391
,30,0.8892979872361315,0.9063444108761328,0.8716707021791767,0.8886694643297951,0.9600049173392856,13768,13391
,31,0.8848797250859106,0.8970149253731343,0.8731234866828087,0.8849079754601227,0.9541629254312012,13768,13391
