Models,layer,r2,rmse,spearman_r,spearman_p,best_alpha,n_train,n_test
Qwen2.5-1.5B,0,0.5031588077545166,1.683327284257552,0.6961854584027772,0.0,100.0,28336,6073
,1,0.5991007089614868,1.512089173820837,0.7780250567324158,0.0,0.1,28336,6073
,2,0.6613249778747559,1.389796921282608,0.8182901526492401,0.0,0.1,28336,6073
,3,0.7030807137489319,1.301304663207152,0.8459234475861725,0.0,0.1,28336,6073
,4,0.7260600328445435,1.249935148464196,0.8599374975819226,0.0,0.1,28336,6073
,5,0.7341053485870361,1.231443666824585,0.8655331412268682,0.0,0.1,28336,6073
,6,0.7459253668785095,1.203761390719289,0.8711274584712047,0.0,0.1,28336,6073
,7,0.7591814994812012,1.171938220544032,0.8788178218383261,0.0,0.1,28336,6073
,8,0.7675682306289673,1.151350414357786,0.8824054927008096,0.0,0.1,28336,6073
,9,0.7712153196334839,1.142281831324107,0.8842206869265422,0.0,0.1,28336,6073
,10,0.771989107131958,1.140348427045303,0.8842415331938702,0.0,0.1,28336,6073
,11,0.7714776992797852,1.141626571498814,0.8842808246385027,0.0,0.1,28336,6073
,12,0.7718650102615356,1.140658756958473,0.8837589444730676,0.0,0.1,28336,6073
,13,0.7774372100830078,1.126642300005581,0.887164402464436,0.0,0.1,28336,6073
,14,0.7781317234039307,1.124883168829786,0.8872794831848636,0.0,0.1,28336,6073
,15,0.77836674451828,1.1242871675224,0.8875397098278951,0.0,0.1,28336,6073
,16,0.7779988050460815,1.125219906400933,0.8876441647120447,0.0,1.0,28336,6073
,17,0.7762696743011475,1.129593636608706,0.8863563785301765,0.0,10.0,28336,6073
,18,0.7771145701408386,1.127458640818088,0.8862928232753,0.0,0.1,28336,6073
,19,0.7755683064460754,1.131362776640839,0.8850722698558564,0.0,0.1,28336,6073
,20,0.7752869725227356,1.132071575028383,0.8851341470130687,0.0,0.1,28336,6073
,21,0.770971417427063,1.142890457110543,0.8833470339677463,0.0,0.1,28336,6073
,22,0.7633456587791443,1.16176162773997,0.878619773800154,0.0,0.1,28336,6073
,23,0.7567101120948792,1.177936340525768,0.8752301042201941,0.0,0.1,28336,6073
,24,0.7515214085578918,1.190431089455183,0.8718624823448318,0.0,0.1,28336,6073
,25,0.7468793392181396,1.201499385689123,0.8682003727785541,0.0,0.1,28336,6073
,26,0.743220329284668,1.210152500804317,0.866968641414214,0.0,100.0,28336,6073
,27,0.708324134349823,1.289763289032464,0.8490332691410671,0.0,100.0,28336,6073
LLaMA-3.2-3B,0,0.5705368518829346,1.565030147518054,0.7441026080796902,0.0,100.0,28336,6073
,1,0.6884911060333252,1.332892131327201,0.8299447726491679,0.0,100.0,28336,6073
,2,0.7443263530731201,1.207543323126663,0.8685236990508967,0.0,100.0,28336,6073
,3,0.7960842847824097,1.078413109361222,0.8977162732815102,0.0,100.0,28336,6073
,4,0.8208366632461548,1.010844556259243,0.9095885655422296,0.0,100.0,28336,6073
,5,0.8345556855201721,0.9713722240961566,0.9174861145484786,0.0,100.0,28336,6073
,6,0.8461114168167114,0.936834766880448,0.9222491249609356,0.0,100.0,28336,6073
,7,0.8512075543403625,0.9211921425796942,0.9248484444919752,0.0,100.0,28336,6073
,8,0.8545049428939819,0.9109276380054174,0.9260148930401448,0.0,100.0,28336,6073
,9,0.8558802604675293,0.9066119950888456,0.9269954733801412,0.0,100.0,28336,6073
,10,0.8591084480285645,0.896400796821475,0.9286898441191062,0.0,100.0,28336,6073
,11,0.8582026362419128,0.8992778331128163,0.9281866317234412,0.0,100.0,28336,6073
,12,0.8568364977836609,0.9035994474761408,0.9276436390159868,0.0,100.0,28336,6073
,13,0.8598781228065491,0.8939489610000376,0.9287129060210456,0.0,100.0,28336,6073
,14,0.8618329763412476,0.8876913844862041,0.9288616419738094,0.0,100.0,28336,6073
,15,0.858421802520752,0.8985825463015921,0.9269513027095057,0.0,100.0,28336,6073
,16,0.8544766306877136,0.9110162952820714,0.9244393273970636,0.0,100.0,28336,6073
,17,0.8495496511459351,0.9263100381459044,0.9221730985703724,0.0,100.0,28336,6073
,18,0.8463802337646484,0.93601608455931,0.920239641037852,0.0,100.0,28336,6073
,19,0.8466132879257202,0.9353057932971708,0.9198158140604248,0.0,100.0,28336,6073
,20,0.8451123237609863,0.9398708247647426,0.919348142839944,0.0,100.0,28336,6073
,21,0.8426882028579712,0.9471973197928896,0.9185321318552848,0.0,100.0,28336,6073
,22,0.8413201570510864,0.9513068759371776,0.9175774566500738,0.0,100.0,28336,6073
,23,0.8420961499214172,0.9489780010833072,0.9178484124257776,0.0,100.0,28336,6073
,24,0.8418599367141724,0.9496876064951952,0.9176921493024636,0.0,100.0,28336,6073
,25,0.8395602107048035,0.9565678622953204,0.9160454323291788,0.0,100.0,28336,6073
,26,0.8362560272216797,0.966367838288152,0.9146079210143324,0.0,100.0,28336,6073
,27,0.8156706094741821,1.025314473548764,0.9041479059370372,0.0,100.0,28336,6073
Qwen3-4B-Base,0,0.4584525227546692,1.778833590679257,0.6752743093538904,0.0,100.0,21991,4713
,1,0.5664475560188293,1.591614433083928,0.7575043138543355,0.0,100.0,21991,4713
,2,0.6301364898681641,1.470069211640993,0.7990344689483201,0.0,100.0,21991,4713
,3,0.6591784358024597,1.411174037027596,0.8190788528632877,0.0,100.0,21991,4713
,4,0.7004683017730713,1.322934723778388,0.8454309944320916,0.0,100.0,21991,4713
,5,0.7167867422103882,1.286393425213917,0.8554405162664496,0.0,100.0,21991,4713
,6,0.7269785404205322,1.263035090520033,0.8618091919754605,0.0,100.0,21991,4713
,7,0.7502990961074829,1.207889239598666,0.8761675580401215,0.0,100.0,21991,4713
,8,0.7610762119293213,1.181535347276203,0.8819243669909576,0.0,100.0,21991,4713
,9,0.7681996822357178,1.163788526411544,0.8853062151477027,0.0,100.0,21991,4713
,10,0.7630525827407837,1.176638420664698,0.8817517343936323,0.0,100.0,21991,4713
,11,0.7674918174743652,1.165564163706746,0.8833787489953414,0.0,100.0,21991,4713
,12,0.7708267569541931,1.157174900366469,0.8844295654791178,0.0,100.0,21991,4713
,13,0.7727230191230774,1.152377525739781,0.8862538800699966,0.0,100.0,21991,4713
,14,0.7811959981918335,1.130692860099373,0.8907893661457782,0.0,100.0,21991,4713
,15,0.7839522957801819,1.123548631118946,0.8920430708115434,0.0,100.0,21991,4713
,16,0.7877254486083984,1.113694338536847,0.8938451857554497,0.0,100.0,21991,4713
,17,0.7866774797439575,1.11643994269173,0.8929910357416163,0.0,100.0,21991,4713
,18,0.7867044806480408,1.11636941473959,0.8930229490753744,0.0,100.0,21991,4713
,19,0.7885968685150146,1.11140610567111,0.8952010954422436,0.0,100.0,21991,4713
,20,0.7886909246444702,1.111158844134444,0.8947887524271863,0.0,100.0,21991,4713
,21,0.7884648442268372,1.111753037246319,0.8945340480442711,0.0,100.0,21991,4713
,22,0.7845818400382996,1.121910515438232,0.8937148669549785,0.0,100.0,21991,4713
,23,0.780351459980011,1.132873007375157,0.8930050567034977,0.0,100.0,21991,4713
,24,0.7763140201568604,1.143237375332755,0.8902869984932299,0.0,100.0,21991,4713
,25,0.7722563743591309,1.15355998366363,0.888048341880178,0.0,100.0,21991,4713
,26,0.7643733024597168,1.173354626204088,0.8847250474606463,0.0,100.0,21991,4713
,27,0.7601057291030884,1.183932718517534,0.8833375962117914,0.0,100.0,21991,4713
,28,0.7542515397071838,1.198291382716304,0.8809356820566943,0.0,100.0,21991,4713
,29,0.751788318157196,1.20428193188558,0.8801434450217133,0.0,100.0,21991,4713
,30,0.7466018199920654,1.216798981347871,0.8770557532771527,0.0,100.0,21991,4713
,31,0.7437126636505127,1.223715911016374,0.8758449615521843,0.0,100.0,21991,4713
,32,0.73952317237854,1.233677437608919,0.8729716782293202,0.0,100.0,21991,4713
,33,0.737542986869812,1.238357734123165,0.872209104713087,0.0,100.0,21991,4713
,34,0.7335723042488098,1.247690116981621,0.8700124446734497,0.0,100.0,21991,4713
,35,0.7269980907440186,1.262989974546171,0.8657683598098821,0.0,100.0,21991,4713
Llama-3.1-8B,0,0.5933703184127808,1.541404297987431,0.7774633332133608,0.0,100.0,21991,4713
,1,0.7278839349746704,1.260939129872078,0.8606793436570893,0.0,100.0,21991,4713
,2,0.7748194932937622,1.147050292212059,0.8892639441631475,0.0,100.0,21991,4713
,3,0.8223159313201904,1.018922704555894,0.9132220112966518,0.0,100.0,21991,4713
,4,0.8411502838134766,0.963408015836582,0.921068906926632,0.0,100.0,21991,4713
,5,0.8557348251342773,0.918116521101532,0.927206780824766,0.0,100.0,21991,4713
,6,0.8632005453109741,0.8940446354648923,0.9303717324450488,0.0,100.0,21991,4713
,7,0.8686434626579285,0.8760782138187807,0.9323161776394754,0.0,100.0,21991,4713
,8,0.8696750402450562,0.8726313752238077,0.9323362653151928,0.0,100.0,21991,4713
,9,0.8703990578651428,0.8702041120170314,0.934275738588692,0.0,100.0,21991,4713
,10,0.8732015490531921,0.8607440447284146,0.9351518145151492,0.0,100.0,21991,4713
,11,0.8715248107910156,0.8664164165041383,0.9346655857888144,0.0,100.0,21991,4713
,12,0.8709847927093506,0.8682353244708819,0.934357333973931,0.0,100.0,21991,4713
,13,0.8731814622879028,0.8608121818819415,0.935218484747638,0.0,100.0,21991,4713
,14,0.8719852566719055,0.8648624008083602,0.9349934249533388,0.0,100.0,21991,4713
,15,0.8719618916511536,0.8649413428511676,0.9349324743051534,0.0,100.0,21991,4713
,16,0.8677397966384888,0.8790865564834773,0.9339229816858552,0.0,100.0,21991,4713
,17,0.868733823299408,0.8757768316097914,0.9329431515895754,0.0,100.0,21991,4713
,18,0.866631031036377,0.882763717788939,0.9325453794987734,0.0,100.0,21991,4713
,19,0.8640699982643127,0.8911990942200487,0.9318612200407872,0.0,100.0,21991,4713
,20,0.8623940944671631,0.8966761365258082,0.9303486881354128,0.0,100.0,21991,4713
,21,0.8606359958648682,0.9023859914164948,0.9292340510799204,0.0,100.0,21991,4713
,22,0.8569146394729614,0.9143545548192958,0.9265162365060132,0.0,100.0,21991,4713
,23,0.8551124930381775,0.92009469451975,0.9254775498781188,0.0,100.0,21991,4713
,24,0.8541693687438965,0.923084306381726,0.9253362359543532,0.0,100.0,21991,4713
,25,0.8545258641242981,0.921955460738666,0.925721980638525,0.0,100.0,21991,4713
,26,0.8538631200790405,0.9240531405406124,0.9246138724701964,0.0,100.0,21991,4713
,27,0.8527746200561523,0.9274882100427864,0.9243104643313704,0.0,100.0,21991,4713
,28,0.8519414663314819,0.9301087202593754,0.9229874441924836,0.0,100.0,21991,4713
,29,0.8502248525619507,0.9354852325582832,0.922450369649606,0.0,100.0,21991,4713
,30,0.846845269203186,0.9459806240750857,0.920763526496644,0.0,100.0,21991,4713
,31,0.8268066048622131,1.005964669947669,0.9109039547478772,0.0,100.0,21991,4713
Qwen3-8B-Base,0,0.4511657953262329,1.790760949850788,0.6806394239410287,0.0,100.0,21991,4713
,1,0.5715610980987549,1.58220040629708,0.763456985931294,0.0,100.0,21991,4713
,2,0.621174693107605,1.487772536755625,0.8003266195203955,0.0,0.1,21991,4713
,3,0.6203224658966064,1.489445108611722,0.8190493339460716,0.0,0.1,21991,4713
,4,0.6787184476852417,1.370124278522612,0.8444601459852866,0.0,0.1,21991,4713
,5,0.7045669555664062,1.313852476193863,0.8609765846100664,0.0,0.1,21991,4713
,6,0.7205231189727783,1.277879748329909,0.8738919004498467,0.0,0.1,21991,4713
,7,0.7492424845695496,1.210442127916403,0.8836871434566576,0.0,0.1,21991,4713
,8,0.7680330276489258,1.164206732704684,0.8910089630728254,0.0,0.1,21991,4713
,9,0.7783199548721313,1.138099749147277,0.8945037169482836,0.0,0.1,21991,4713
,10,0.7862370014190674,1.117592158091127,0.8987431417711088,0.0,0.1,21991,4713
,11,0.7907199859619141,1.105810968383218,0.900834165743892,0.0,0.1,21991,4713
,12,0.796245813369751,1.091114356316037,0.9028146645653494,0.0,0.1,21991,4713
,13,0.7983176708221436,1.085552943357875,0.9047261441632418,0.0,0.1,21991,4713
,14,0.8028959035873413,1.073160878260982,0.905166564591804,0.0,0.1,21991,4713
,15,0.8007869720458984,1.078887006738577,0.9044940900600056,0.0,0.1,21991,4713
,16,0.8032955527305603,1.072072440777885,0.9045937285235648,0.0,0.1,21991,4713
,17,0.8011569976806641,1.077884426089441,0.9049541430017992,0.0,0.1,21991,4713
,18,0.8019914031028748,1.075620534245886,0.9049432299237552,0.0,0.1,21991,4713
,19,0.8039237260818481,1.070359277747184,0.9046827698821444,0.0,0.1,21991,4713
,20,0.8046365976333618,1.068411817082986,0.9056566609380432,0.0,0.1,21991,4713
,21,0.802726686000824,1.073621549195058,0.9043149448785254,0.0,0.1,21991,4713
,22,0.8026527166366577,1.073822725295627,0.9048809933978724,0.0,0.1,21991,4713
,23,0.8014072179794312,1.077205984976794,0.904349445064868,0.0,0.1,21991,4713
,24,0.793287992477417,1.099005687591303,0.899823842154004,0.0,0.1,21991,4713
,25,0.7876428365707397,1.113911018933926,0.8971785503620637,0.0,0.1,21991,4713
,26,0.7845980525016785,1.121868278036992,0.8950436756899255,0.0,0.1,21991,4713
,27,0.7760295271873474,1.14396419082964,0.8904467518975231,0.0,0.1,21991,4713
,28,0.7733920812606812,1.150680168772883,0.889413316979362,0.0,0.1,21991,4713
,29,0.7651264667510986,1.171477797268129,0.8853264530452282,0.0,0.1,21991,4713
,30,0.7597520351409912,1.184805070803375,0.8856989899879808,0.0,1.0,21991,4713
,31,0.760137677192688,1.183853775518878,0.8853062370163486,0.0,1.0,21991,4713
,32,0.7565066814422607,1.192780499447558,0.8834807829556143,0.0,1.0,21991,4713
,33,0.7513776421546936,1.205277733987541,0.879566024335045,0.0,1.0,21991,4713
,34,0.7530257701873779,1.201276126462339,0.8792647299657353,0.0,1.0,21991,4713
,35,0.7407149076461792,1.230851855507765,0.87190931287765,0.0,100.0,21991,4713
Qwen2.5-3B,0,0.5309514403343201,1.635568291829341,0.7226890243205341,0.0,100.0,28336,6073
,1,0.6204460859298706,1.471283938552034,0.7829243576431728,0.0,100.0,28336,6073
,2,0.663999080657959,1.384299389429832,0.8150196645166355,0.0,100.0,28336,6073
,3,0.6838999390602112,1.342678618811324,0.8292099939037921,0.0,100.0,28336,6073
,4,0.6933780908584595,1.322395442298009,0.837249386463427,0.0,0.1,28336,6073
,5,0.704841673374176,1.297440003641524,0.8429203916880166,0.0,0.1,28336,6073
,6,0.7171673774719238,1.270060877730105,0.8497264017267415,0.0,0.1,28336,6073
,7,0.7328172922134399,1.234422900079318,0.8590492683726711,0.0,0.1,28336,6073
,8,0.7448428869247437,1.206323064063799,0.8661453582266131,0.0,0.1,28336,6073
,9,0.7683687210083008,1.149365990475332,0.8795432092253628,0.0,0.1,28336,6073
,10,0.7823019027709961,1.114261449996802,0.8872356537794512,0.0,0.1,28336,6073
,11,0.7827032208442688,1.113233919978007,0.8879614582034223,0.0,0.1,28336,6073
,12,0.7897017002105713,1.095160310759209,0.8916502845517068,0.0,0.1,28336,6073
,13,0.7947481274604797,1.081940354478381,0.8919208386358318,0.0,0.1,28336,6073
,14,0.7998360991477966,1.068446237774377,0.8944064270670972,0.0,0.1,28336,6073
,15,0.8047547936439514,1.055236842883413,0.8971285040227305,0.0,0.1,28336,6073
,16,0.8041719198226929,1.05681091177445,0.8971421233834971,0.0,0.1,28336,6073
,17,0.804696798324585,1.055393576045001,0.8981635535952105,0.0,0.1,28336,6073
,18,0.8079301714897156,1.046620750867837,0.8998457344295198,0.0,0.1,28336,6073
,19,0.811435341835022,1.037026612163804,0.9024349933289036,0.0,0.1,28336,6073
,20,0.8075572848320007,1.047636296183953,0.8996606765536164,0.0,0.1,28336,6073
,21,0.8079536557197571,1.046556794500418,0.8994740453506069,0.0,0.1,28336,6073
,22,0.8065690994262695,1.050322648838976,0.8991350858209872,0.0,0.1,28336,6073
,23,0.8089426755905151,1.043858409436848,0.8998958825007091,0.0,0.1,28336,6073
,24,0.8110402226448059,1.038112521616186,0.9007274961234902,0.0,0.1,28336,6073
,25,0.8093366622924805,1.042781627313491,0.9000460591979473,0.0,0.1,28336,6073
,26,0.8068462014198303,1.04957000238348,0.8990981091823887,0.0,1.0,28336,6073
,27,0.8026230335235596,1.060982012482091,0.8976861606177234,0.0,1.0,28336,6073
,28,0.7958691716194153,1.078981639705851,0.8938586724346348,0.0,1.0,28336,6073
,29,0.7943030595779419,1.083112761466325,0.8930967726183463,0.0,10.0,28336,6073
,30,0.7879668474197388,1.099668240369041,0.8896039340413463,0.0,100.0,28336,6073
,31,0.7846238017082214,1.108303304614412,0.8867618723065436,0.0,100.0,28336,6073
,32,0.7787270545959473,1.123372914629094,0.8840373416725544,0.0,100.0,28336,6073
,33,0.755691647529602,1.180399345210717,0.870894395563066,0.0,100.0,28336,6073
,34,0.7495291233062744,1.195193914377788,0.8678784544385327,0.0,100.0,28336,6073
,35,0.7266513705253601,1.248585329625304,0.8586675780897117,0.0,100.0,28336,6073
SmolLM3-3B-Base,0,0.4021387696266174,1.846545347171844,0.5964706677504051,0.0,100.0,28336,6073
,1,0.6260439157485962,1.460394120779248,0.7907013962477393,0.0,0.1,28336,6073
,2,0.7015082836151123,1.304745884120082,0.8431018049695561,0.0,0.1,28336,6073
,3,0.7318460941314697,1.236664351172392,0.8627373522879462,0.0,0.1,28336,6073
,4,0.7698897123336792,1.145586224121907,0.8846669012860082,0.0,0.1,28336,6073
,5,0.7848787307739258,1.107647262323685,0.8930464028239277,0.0,0.1,28336,6073
,6,0.7921525239944458,1.088760055951039,0.8958483791699923,0.0,0.1,28336,6073
,7,0.7973742485046387,1.074996666570419,0.8986317177319219,0.0,0.1,28336,6073
,8,0.8092837929725647,1.042926230260385,0.9033615258856564,0.0,0.1,28336,6073
,9,0.816625714302063,1.022654750930702,0.9071882111981252,0.0,0.1,28336,6073
,10,0.8175901174545288,1.01996185446451,0.9077305875066728,0.0,0.1,28336,6073
,11,0.821240246295929,1.009705296379948,0.9090933695010476,0.0,0.1,28336,6073
,12,0.8246225118637085,1.000107520998792,0.9108101379728564,0.0,0.1,28336,6073
,13,0.8234484195709229,1.003449688709402,0.9101988364451764,0.0,0.1,28336,6073
,14,0.8242028951644897,1.001303359858869,0.910230752734262,0.0,0.1,28336,6073
,15,0.8252728581428528,0.9982514890186296,0.9108630459210176,0.0,0.1,28336,6073
,16,0.8267364501953125,0.9940618097805972,0.9110499197337268,0.0,0.1,28336,6073
,17,0.826138436794281,0.9957757479618764,0.9110304112823828,0.0,0.1,28336,6073
,18,0.8252003788948059,0.99845853852029,0.9113746950442708,0.0,0.1,28336,6073
,19,0.825359046459198,0.99800521853235,0.9119957312434016,0.0,0.1,28336,6073
,20,0.8271161913871765,0.9929718761860088,0.912398320109135,0.0,0.1,28336,6073
,21,0.829498291015625,0.9861073161814804,0.913273829890664,0.0,0.1,28336,6073
,22,0.8265289664268494,0.994656831614302,0.911822067655342,0.0,0.1,28336,6073
,23,0.8207854628562927,1.010988951704743,0.9089374036988362,0.0,0.1,28336,6073
,24,0.8197579979896545,1.01388283006318,0.9089014286909664,0.0,0.1,28336,6073
,25,0.8166515231132507,1.022582650796483,0.9081774671333134,0.0,0.1,28336,6073
,26,0.8123148679733276,1.034605347492226,0.9051800374188438,0.0,0.1,28336,6073
,27,0.8076071739196777,1.047500480433242,0.902311341662,0.0,0.1,28336,6073
,28,0.8033363223075867,1.05906312115725,0.9002245676300987,0.0,0.1,28336,6073
,29,0.7958182096481323,1.079116310260507,0.8971754541845526,0.0,0.1,28336,6073
,30,0.7922138571739197,1.088599366236118,0.8951873174385231,0.0,0.1,28336,6073
,31,0.7864088416099548,1.10370098346467,0.8922134436300827,0.0,0.1,28336,6073
,32,0.7819470167160034,1.115169329508419,0.8893575018288485,0.0,0.1,28336,6073
,33,0.7771924734115601,1.127261537764828,0.886436477275457,0.0,0.1,28336,6073
,34,0.782517671585083,1.113709056371391,0.8880269759854229,0.0,100.0,28336,6073
,35,0.7435881495475769,1.2092854212821,0.8694005791168781,0.0,100.0,28336,6073
Llama-3.2-1B,0,0.5317033529281616,1.634256700716466,0.7107944862118777,0.0,100.0,28336,6073
,1,0.680689811706543,1.349479172163207,0.8249643663445854,0.0,100.0,28336,6073
,2,0.7514171004295349,1.19068096159534,0.872036178937021,0.0,100.0,28336,6073
,3,0.801399827003479,1.064264515256925,0.9002637460522249,0.0,100.0,28336,6073
,4,0.8184413313865662,1.017579296499446,0.9097091234293084,0.0,100.0,28336,6073
,5,0.8290007710456848,0.987544965323873,0.9148948417935334,0.0,100.0,28336,6073
,6,0.8309517502784729,0.9818951690758564,0.914817046937739,0.0,100.0,28336,6073
,7,0.83379727602005,0.9735962029617354,0.9164084084557482,0.0,100.0,28336,6073
,8,0.8372489809989929,0.9634333197360396,0.9178573784768056,0.0,100.0,28336,6073
,9,0.8331308364868164,0.9755460713807022,0.9156754397999638,0.0,100.0,28336,6073
,10,0.8276276588439941,0.9915019993879712,0.9124421120068767,0.0,100.0,28336,6073
,11,0.8219186067581177,1.007787718948752,0.9093536011321316,0.0,100.0,28336,6073
,12,0.8195456862449646,1.014479827823196,0.9076209817477016,0.0,100.0,28336,6073
,13,0.8138160705566406,1.030459418843834,0.9037795824710096,0.0,100.0,28336,6073
,14,0.8082613945007324,1.045717994946163,0.90124358386092,0.0,100.0,28336,6073
,15,0.7749301195144653,1.132970180718378,0.883522606039966,0.0,100.0,28336,6073
SmolLM2-360M,0,0.259594976902008,2.054917819382392,0.4069450009792171,5.313507759604904e-241,100.0,28336,6073
,1,0.4380456209182739,1.790236108967597,0.6383487757145838,0.0,100.0,28336,6073
,2,0.5301110744476318,1.637032854262011,0.7180175885028078,0.0,100.0,28336,6073
,3,0.575535774230957,1.555895082378627,0.7525626209109426,0.0,0.1,28336,6073
,4,0.5873673558235168,1.534057223788257,0.7631000973748913,0.0,0.1,28336,6073
,5,0.6008549928665161,1.508777289977332,0.7745779297368013,0.0,0.1,28336,6073
,6,0.6155349016189575,1.480772203733983,0.7847329630201308,0.0,0.1,28336,6073
,7,0.6259697079658508,1.460539003582067,0.7909483993688194,0.0,0.1,28336,6073
,8,0.6265686750411987,1.459369082714558,0.792757771370417,0.0,0.1,28336,6073
,9,0.6319243311882019,1.448866397766637,0.7965252141405385,0.0,0.1,28336,6073
,10,0.6400151252746582,1.432853819605955,0.8021969102116441,0.0,1.0,28336,6073
,11,0.6423383951187134,1.428222823183751,0.8037187531861829,0.0,1.0,28336,6073
,12,0.6501978635787964,1.412443213882681,0.8098610065447043,0.0,1.0,28336,6073
,13,0.6588414907455444,1.394883397195788,0.814298577744313,0.0,0.1,28336,6073
,14,0.6625047326087952,1.387374250195083,0.8167618106195336,0.0,0.1,28336,6073
,15,0.6661103963851929,1.379943284790459,0.8185342115818109,0.0,1.0,28336,6073
,16,0.6654890775680542,1.381226616225657,0.8180896916909602,0.0,1.0,28336,6073
,17,0.6681994795799255,1.375619445332011,0.8187351165033235,0.0,0.1,28336,6073
,18,0.6726513504981995,1.366359743490449,0.8214268538963958,0.0,0.1,28336,6073
,19,0.6718548536300659,1.368021073312907,0.8212163911784955,0.0,1.0,28336,6073
,20,0.6680392622947693,1.375951524429533,0.8196305001125757,0.0,1.0,28336,6073
,21,0.6696350574493408,1.372640405779493,0.8198101629711256,0.0,0.1,28336,6073
,22,0.6674586534500122,1.377154266600444,0.818810605668593,0.0,0.1,28336,6073
,23,0.6649452447891235,1.382348882683536,0.8184609506722176,0.0,0.1,28336,6073
,24,0.6592959761619568,1.393953860987475,0.8171310619751454,0.0,0.1,28336,6073
,25,0.6508954763412476,1.411034096825615,0.811456757644909,0.0,0.1,28336,6073
,26,0.6417774558067322,1.429342259481182,0.806965407686071,0.0,0.1,28336,6073
,27,0.6327637434005737,1.447213319973566,0.8017256521639592,0.0,1.0,28336,6073
,28,0.6241179704666138,1.464149982195943,0.7966332190928914,0.0,0.1,28336,6073
,29,0.6154550313949585,1.480925879447956,0.7915565127191522,0.0,1.0,28336,6073
,30,0.5956685543060303,1.518547936329446,0.7779631613234158,0.0,1.0,28336,6073
,31,0.5874029397964478,1.533991170139091,0.7673950922252324,0.0,100.0,28336,6073
