Models,layer,pooling,accuracy,f1,freq_diff,cohens_h
Qwen2.5-1.5B,0,mean_pool,0.8267599835323178,0.8215739484396201,0.2676396891952316,0.7122413021249572
,1,,0.8480856319473035,0.8455162019593067,0.2502568948207642,0.7102776452195321
,2,,0.8748456154796213,0.8726541554959786,0.2281124769047759,0.6839130796591744
,3,,0.9108275010292302,0.9100722411359295,0.1847111726046351,0.6581985524629466
,4,,0.9220255249073692,0.9213520471721618,0.1342906075203955,0.480468274129517
,5,,0.9327295183202964,0.932507228418009,0.1392935181513697,0.5617217489274653
,6,,0.9354466858789624,0.9347428000665888,0.1364959377715534,0.5220291929954417
,7,,0.9370111156854672,0.936666942627701,0.1156305101618986,0.4576294009428587
,8,,0.9386578839028408,0.9377350605933974,0.1394959968278341,0.5282338930193347
,9,,0.9371757925072046,0.9366436934318692,0.1269980005230698,0.5017079101650359
,10,,0.9399752984767394,0.9398266611638464,0.1213606567058406,0.5134202805136638
,11,,0.9421984355701934,0.9416264759687344,0.1269305076309151,0.512347021590847
,12,,0.9384108686702348,0.9377289377289376,0.122653145590605,0.4705951952079212
,13,,0.9466447097571016,0.9466666666666668,0.105822105609503,0.4897661907432948
,14,,0.942280773981062,0.9418787828538264,0.1130742168715357,0.4596260382787278
,15,,0.9441745574310416,0.943301555444054,0.1186170706397482,0.4662271777418949
,16,,0.9412103746397694,0.9404404404404404,0.1132227012342762,0.4403384028083725
,17,,0.9446685878962536,0.9444536286989584,0.1143515198555651,0.5008475526720546
,18,,0.9396459448332648,0.9390841851574836,0.1131957040774144,0.4435845154737534
,19,,0.9402223137093454,0.9396006655574044,0.125504720284145,0.4974859789919303
,20,,0.9413750514615068,0.9409814323607428,0.1243607157621212,0.5195197158071565
,21,,0.9396459448332648,0.9394164807008843,0.1168943145674971,0.4977120865000235
,22,,0.9401399752984768,0.9400807714497652,0.1094414119513039,0.4729297299343376
,23,,0.9366817620419926,0.9364935172185976,0.1194911035931528,0.4865793252794952
,24,,0.9387402223137092,0.9389463318562284,0.1084053960567278,0.4774170415737333
,25,,0.9287772745986004,0.9286126929107864,0.1492487197442019,0.5889292353384379
,26,,0.9340469328941952,0.93407949962966,0.1208358994693371,0.5172843664475093
,27,,0.9268834911486208,0.9269376337008391,0.1289350465279125,0.5157668182293942
Qwen2.5-1.5B,0,last_token,0.7636887608069164,0.7564080801222204,0.2928280365474011,0.6963919706854578
,1,,0.8426512968299712,0.8347886228062592,0.3078637655971855,0.8032293538553583
,2,,0.8797859201317415,0.87396408839779,0.2479975702558824,0.6866730769765819
,3,,0.9023466447097572,0.8995766299745978,0.2115919042275861,0.6559651346899478
,4,,0.9147797447509264,0.9143849780792456,0.175751491171086,0.6357813300164921
,5,,0.9256484149855908,0.9258559816076852,0.1344239059824011,0.5289006413321156
,6,,0.934623301770276,0.9335119745436276,0.1643030093393289,0.6065599171266394
,7,,0.94055166735282,0.9403305785123968,0.1238629556824797,0.5180814174968096
,8,,0.941292713050638,0.9407068607068608,0.1171237904008234,0.461937855884087
,9,,0.9420337587484562,0.9414212015310368,0.1368182163315926,0.552244182402752
,10,,0.9452449567723344,0.9450367798991652,0.1232707055538213,0.5361279779752905
,11,,0.9433511733223549,0.9428001330229464,0.1273877719752638,0.5206935078593826
,12,,0.9442568958419104,0.9438407299875572,0.1288405564788958,0.5323690976012858
,13,,0.9459036640592836,0.945599072617372,0.102177489433144,0.4196593491369218
,14,,0.9446685878962536,0.944055944055944,0.1288945507926197,0.5225724104431113
,15,,0.9482914779744752,0.9479960251738988,0.1030785195434106,0.4357244070162402
,16,,0.9463976945244956,0.946104810000828,0.1139077540896474,0.4888433710967002
,17,,0.9493618773157678,0.9489584197858744,0.1203111422328336,0.5214233549734679
,18,,0.9454096335940716,0.945020316775852,0.1169888046165138,0.4814705795354128
,19,,0.9445862494853848,0.9442650103519667,0.1150382600332402,0.4694065980706607
,20,,0.9424454508027996,0.9418614322548448,0.1137069627354868,0.4433867733182817
,21,,0.9430218196788802,0.9428193686993884,0.1174055732255697,0.4966980732170261
,22,,0.9366817620419926,0.937280809069407,0.1142435312281174,0.5258794565488931
,23,,0.9402223137093454,0.9403156856297272,0.1218044224717584,0.5258118302527479
,24,,0.940057636887608,0.940141424107877,0.1133964954315748,0.489882287674543
,25,,0.9364347468093864,0.9363246453315738,0.1239034514177725,0.5107142826961346
,26,,0.9369287772745986,0.9366208836670528,0.1352844403573748,0.5559456441526973
,27,,0.931823795800741,0.931366047745358,0.1378137364908758,0.5550110065387104
LLaMA-3.2-3B,0,mean_pool,0.8375463153561137,0.8347986268106841,0.2545359441833782,0.6957543889879638
,1,,0.8792095512556608,0.8771871075763918,0.1946022559499202,0.5775128352823167
,2,,0.9242486620008232,0.9250448101678344,0.1130337211362428,0.4655848080803912
,3,,0.9498559077809798,0.9495234148363032,0.1034817895740354,0.45232000385078
,4,,0.9651708522025524,0.9652281134401972,0.075296757810193,0.4347362589763084
,5,,0.9696171263894608,0.9695820624845436,0.0609292083927411,0.3577378049063866
,6,,0.9706051873198848,0.9706728004600343,0.0637942816647122,0.4145889030096614
,7,,0.9728283244133388,0.9727137423515791,0.0698078983557044,0.4195057145770016
,8,,0.9743104158089748,0.974274406332454,0.0558841147041702,0.358695213041746
,9,,0.9762041992589544,0.976219863408212,0.0533008242569454,0.3961199672638913
,10,,0.9746397694524496,0.9746543778801844,0.0543773358868144,0.3574521227261891
,11,,0.9744750926307122,0.9744603723842478,0.0672111093300487,0.4824087191676063
,12,,0.9763688760806916,0.9763844318275324,0.0513907754089647,0.3445948772245164
,13,,0.9747221078633184,0.9747719615416222,0.0494132336688292,0.3308862058268822
,14,,0.9738987237546316,0.9739459192898824,0.0558166218120154,0.3890093644928583
,15,,0.9729106628242076,0.9729151230756564,0.0539065729640346,0.3455958365206157
,16,,0.9719226018937834,0.9719040949163714,0.0608347183437244,0.3898466730641723
,17,,0.969287772745986,0.969318088344164,0.059893192498165,0.3658341781413652
,18,,0.9681350349938246,0.9681297867083916,0.0589381680741747,0.3497850111620808
,19,,0.96904075751338,0.9690738608323738,0.0589786638094675,0.3394252005794786
,20,,0.9673939892960066,0.96759410801964,0.0598391981844411,0.3857854266180385
,21,,0.965829559489502,0.9659919691879046,0.0614269684723828,0.3597091126221294
,22,,0.9686290654590366,0.9686806411837238,0.0628797529760147,0.377763760440637
,23,,0.9684643886372992,0.9684799604970784,0.0678438551939998,0.4017257458904373
,24,,0.9672293124742692,0.9673663496228272,0.0589111709173126,0.3575772331520199
,25,,0.9664059283655826,0.9665409217648024,0.0663370763766439,0.4008419944922337
,26,,0.9632770687525732,0.9634066294716114,0.0658528148754333,0.3940315561509155
,27,,0.962783038287361,0.9629143419757138,0.068825876774852,0.4104446002992019
LLaMA-3.2-3B,0,last_token,0.7577603952243722,0.7438174851967956,0.3495861842049759,0.8104294137469743
,1,,0.8765747221078634,0.8748643459387261,0.2288785212307328,0.7109277792626236
,2,,0.9191436805269658,0.9176865046102264,0.1935493668323055,0.7028662912958619
,3,,0.9549608892548374,0.9545945048559809,0.1103154449047084,0.5004769177971413
,4,,0.9679703581720872,0.967779342334134,0.0833014148197517,0.4491209574860755
,5,,0.9745574310415808,0.9744438011744272,0.0653280576389299,0.4021645741623296
,6,,0.9747221078633184,0.9746511435884732,0.0598661953413031,0.3751212232984038
,7,,0.9748867846850556,0.974820440848675,0.065274063325206,0.427970832451527
,8,,0.9763688760806916,0.9763532998269754,0.0528435599125967,0.3688676945293747
,9,,0.9771099217785096,0.977111806356002,0.0533278214138073,0.3782733054205383
,10,,0.9775216138328532,0.9774771058493524,0.0578076621305818,0.3974440784946949
,11,,0.9752161383285304,0.9751506645752496,0.0623279985826492,0.3958844237262591
,12,,0.9774392754219844,0.9774745149621836,0.0533008242569454,0.3961199672638913
,13,,0.9757101687937424,0.975633930783844,0.0588841737604508,0.3662838270653008
,14,,0.9757101687937424,0.9755693581780538,0.0555078418304072,0.3222728258817353
,15,,0.9743927542198436,0.9742741335098024,0.0486336907644413,0.2751747057736375
,16,,0.9737340469328942,0.97362546506821,0.0574718849921117,0.3367283083484511
,17,,0.9728283244133388,0.9727227640932384,0.0594224295753853,0.3555853102742023
,18,,0.972004940304652,0.9718403180387608,0.0590191595447604,0.3303069436506276
,19,,0.9724166323589954,0.9722705074083272,0.0565708548818452,0.3123689707686639
,20,,0.9722519555372582,0.9721095754365636,0.0625169786806826,0.3410242043814246
,21,,0.9716755866611776,0.9715467328370554,0.0669293265053023,0.3737093566778182
,22,,0.972004940304652,0.9719333003136866,0.0584809037298259,0.3374404578893504
,23,,0.9727459860024702,0.972669474031872,0.0565168605681214,0.3233031057020286
,24,,0.9719226018937834,0.9718111928577332,0.0594899224675401,0.3382346780038707
,25,,0.9726636475916016,0.9726027397260274,0.0604044511562376,0.3635937577426746
,26,,0.9728283244133388,0.9727722772277227,0.0608887126574483,0.3698381470600589
,27,,0.969534787978592,0.96936578903792,0.0674810808986678,0.3627628317278653
Qwen3-4B-Base,0,mean_pool,0.8503911074516262,0.8443149687259018,0.3048105360499097,0.741798291173797
,1,,0.8774804446274187,0.8741329724242937,0.2712345397920912,0.7217493079961379
,2,,0.8988884314532729,0.8967893763657757,0.2348915219499039,0.6752586314121696
,3,,0.91889666529436,0.9174557948546048,0.2113068144759046,0.6704991997904011
,4,,0.9289419514203376,0.9284944900157428,0.1834257207761105,0.6437676405453083
,5,,0.9407163441745574,0.9401794616151544,0.1589806956728423,0.5928837870437116
,6,,0.9421160971593248,0.9416549091210888,0.147540471942241,0.546598133442286
,7,,0.9461506792918896,0.9453634085213032,0.1552377137639216,0.5668810964474207
,8,,0.9510086455331412,0.950757262269304,0.1268384287478937,0.5172487061346382
,9,,0.9524083985179086,0.951921477291632,0.1351947138883675,0.5377237796480925
,10,,0.956278303828736,0.9562638991845812,0.1195713457408474,0.5407642634993848
,11,,0.9563606422396048,0.9563138806462248,0.1208542193777942,0.5445842833085379
,12,,0.9561959654178674,0.9557551563539588,0.1230778403386531,0.4921903336967141
,13,,0.9563606422396048,0.955958118663786,0.1198354432456463,0.4883415102301813
,14,,0.9594071634417456,0.9596463943685029,0.0773597612238439,0.3783224894408072
,15,,0.9576780568135036,0.9573302341026066,0.1045642051045245,0.425664280463065
,16,,0.9596541786743517,0.9597568988173456,0.0800311474996567,0.3700123880702084
,17,,0.9585014409221904,0.9581047381546136,0.1089662303322387,0.4510085143808742
,18,,0.9593248250308768,0.9593616321158276,0.1016287213239127,0.4811130753343295
,19,,0.9608892548373816,0.9607145810933752,0.092218447050651,0.410022295068198
,20,,0.9592424866200082,0.9590401323955317,0.0967261112802847,0.4215580034059192
,21,,0.9594071634417456,0.9592056268100952,0.0979913784169115,0.4282884704469785
,22,,0.961794977356937,0.9618295491938138,0.0951263206375793,0.4842342440104894
,23,,0.9582544256895842,0.9579497387409804,0.1019280318293514,0.4272331809719656
,24,,0.9578427336352408,0.9577557755775578,0.0972971220974783,0.4349038852186515
,25,,0.9536434746809388,0.95376529522871,0.0959790354598918,0.437031643585601
,26,,0.9527377521613832,0.9526871084734586,0.0999685083732914,0.4263168228204468
,27,,0.9514203375874846,0.9513682822288164,0.1044409596022851,0.4426747726558711
,28,,0.9519967064635652,0.951917525773196,0.0962431329646905,0.3981633560857638
,29,,0.9503499382461918,0.9500869133349888,0.1236664576561666,0.5022219846355704
,30,,0.9482091395636064,0.948268772102969,0.1089134108312789,0.4589506649300872
,31,,0.9492795389048992,0.9492920645373724,0.1026398946491043,0.4198789019743683
,32,,0.9487031700288184,0.9486862696647722,0.1147215551981791,0.4706884969742688
,33,,0.9472210786331824,0.9473424792573728,0.1095900606503921,0.4555032177154974
,34,,0.9468093865788392,0.946611570247934,0.1142737898832249,0.4431967021764786
,35,,0.9426924660354056,0.9421830868915102,0.1164621978434438,0.4216319303351885
Qwen3-4B-Base,0,last_token,0.7993412927130507,0.7881790525858322,0.3890952539677649,0.8739696608866132
,1,,0.8661177439275421,0.8634302032588611,0.2796788574341647,0.7324395170443534
,2,,0.8929600658707287,0.8918109187749668,0.2544591463168202,0.7483400251605914
,3,,0.9137916838205022,0.9132919254658384,0.2041277639704578,0.6688943823252957
,4,,0.9306710580485796,0.930147668823627,0.174480818318123,0.6161529234359415
,5,,0.9416220666941127,0.9411862297801742,0.1640593707196697,0.6151620849472774
,6,,0.9410456978180322,0.9399429625901694,0.1808599735022169,0.6374002357213335
,7,,0.948044462741869,0.9473332776896752,0.1469166416240875,0.5424708211283895
,8,,0.95356113627007,0.9533189869226948,0.1134034685605925,0.4723352747743101
,9,,0.9542198435570194,0.9539430086149768,0.129228111018588,0.5601851817719892
,10,,0.9546315356113628,0.9541940310915288,0.1147743746991388,0.4630369790060276
,11,,0.9559489501852614,0.9557887777869598,0.0961374939627711,0.4118696459181379
,12,,0.9548785508439688,0.9546582823101109,0.1019632448299912,0.4224769118120361
,13,,0.9594071634417456,0.9591650791021288,0.1094316021475129,0.4822998443084376
,14,,0.9577603952243722,0.957585779247623,0.0878340283232569,0.3807558332083656
,15,,0.9594071634417456,0.9593870994315842,0.08070779731877,0.3671087443999568
,16,,0.9603128859613008,0.9599800730654268,0.113297829558673,0.4905551917423119
,17,,0.9573487031700288,0.9573522147208958,0.0756819417729025,0.3364221874695756
,18,,0.9579250720461095,0.9578834583367676,0.0851978550480837,0.3819669604036839
,19,,0.9593248250308768,0.9589359933499584,0.084820515734409,0.3486394953585114
,20,,0.9598188554960888,0.9595222295952224,0.1043529271006855,0.4569055183979129
,21,,0.9596541786743517,0.9594438006952491,0.0998804758716919,0.4399903524380826
,22,,0.9594895018526144,0.959122632103689,0.1113735191032528,0.4847698132536151
,23,,0.9590778097982708,0.9587175014536092,0.1081839415112059,0.4718058879453664
,24,,0.9563606422396048,0.9558848010654236,0.1033517574688575,0.4132992244893407
,25,,0.9557019349526554,0.9553749170537492,0.1241318294714408,0.5371778921221191
,26,,0.954549197200494,0.9542667771333886,0.1216012951981871,0.5221840736874404
,27,,0.954549197200494,0.9542440318302388,0.124808479290554,0.5315315477552303
,28,,0.953067105804858,0.9528379943736556,0.1235256056536072,0.527803658034244
,29,,0.9496088925483738,0.9491694352159468,0.1358009377062011,0.5456359339948844
,30,,0.9496088925483738,0.9493796526054592,0.1357305117049214,0.5590302540788952
,31,,0.9514203375874846,0.9511508527901972,0.1293689630211473,0.5307781486176548
,32,,0.9504322766570604,0.9499501163950782,0.1396847716176812,0.5501338588580307
,33,,0.9505146150679292,0.9500789102084892,0.1358537572071609,0.5365636803188933
,34,,0.951585014409222,0.951089668940276,0.1250549702950328,0.4900355461185652
,35,,0.948044462741869,0.9473859751521722,0.1310391796651323,0.4798552644643594
Llama-3.1-8B,0,mean_pool,0.8623301770275834,0.8566529492455418,0.3216187416394133,0.8036545500615884
,1,,0.9112391930835736,0.909866220735786,0.2273603414380589,0.7054074014146039
,2,,0.9435158501440922,0.9432401125268908,0.1423033383925345,0.548471650389903
,3,,0.9694524495677234,0.9694625072022388,0.0899067935881927,0.4995882707428558
,4,,0.976780568135035,0.9767441860465116,0.0529499491212155,0.2934570117334596
,5,,0.9794153972828324,0.9794475501479776,0.0520268082976234,0.3714027675470284
,6,,0.9818032111980238,0.9818181818181818,0.0462890899320028,0.3287376559985353
,7,,0.984273363524084,0.9842318170560554,0.0444704184785023,0.286662187815013
,8,,0.982544256895842,0.9825341901466468,0.0456476531135295,0.3257864433208115
,9,,0.9846027171675586,0.9846153846153848,0.0379504112918489,0.2888353014883495
,10,,0.9824619184849732,0.9824936303114984,0.0399275412482288,0.2801192345685845
,11,,0.984767393989296,0.9847422680412372,0.0469305267504762,0.3316710006729613
,12,,0.9846850555784272,0.9846509324971118,0.0450766422963357,0.2988925499806081
,13,,0.9834499794153972,0.983474471758612,0.0417990322026892,0.3076831037659504
,14,,0.9854261012762454,0.9854164950152426,0.0284697110173075,0.2010153614875096
,15,,0.98205022643063,0.9820812099293112,0.0374146134752951,0.2537728555444287
,16,,0.9826265953067106,0.9825691862866583,0.0426517470250016,0.2561856271832692
,17,,0.9818032111980238,0.981743081371334,0.0477656350724687,0.2817014577544388
,18,,0.9785920131741458,0.9785620052770448,0.0522028733008226,0.3116823385735618
,19,,0.9802387813915192,0.9801980198019802,0.0427397795266012,0.2423852968450073
,20,,0.9806504734458624,0.9806281427747094,0.0463947289339224,0.2952581578035476
,21,,0.9743104158089748,0.974451359318703,0.0477304220718288,0.2887581219459387
,22,,0.9750514615067928,0.9750350168905,0.0504194148479618,0.277269239514899
,23,,0.9743927542198436,0.9744348540896012,0.0465707939371216,0.2613346245524868
,24,,0.975298476739399,0.9753208292201382,0.0490837217100553,0.2806898421801946
,25,,0.9759571840263483,0.9760144570395926,0.0414392993893345,0.2393276081245039
,26,,0.9759571840263483,0.9759710335747204,0.0490837217100553,0.2806898421801946
,27,,0.9752161383285304,0.9751834446368208,0.0504370213482817,0.2745779900081686
,28,,0.9740634005763688,0.9740975248745992,0.053556172939049,0.3023896076894519
,29,,0.9757101687937424,0.975750102753802,0.0503489888466821,0.2892059877718829
,30,,0.9764512144915604,0.9764531533014984,0.0529147361205756,0.2997776565967727
,31,,0.9723342939481268,0.9723547803192364,0.0606471909428961,0.3237816770319752
Llama-3.1-8B,0,last_token,0.8098806093042404,0.8000692700666724,0.4402769502500323,1.008185069166638
,1,,0.9072869493618774,0.904802164355766,0.2704598537780148,0.7870416322191562
,2,,0.9478797859201318,0.9471045374780648,0.1722395908569444,0.6687300645031677
,3,,0.9719226018937834,0.9718344759230196,0.0880529091340522,0.4660923009332944
,4,,0.978262659530671,0.9783464566929134,0.0571583028454104,0.3935256661927786
,5,,0.9824619184849732,0.9825538537144728,0.0372561549724158,0.3116921320208359
,6,,0.9826265953067106,0.9826750964775434,0.0411752018845357,0.2978592942873157
,7,,0.985014409221902,0.9849958779884584,0.043081905839636,0.3137955974367385
,8,,0.9832029641827912,0.9832759468765372,0.0340841838806886,0.2764393458209842
,9,,0.9843557019349528,0.9843929686216528,0.039162858927516,0.3341464628200765
,10,,0.9841086867023466,0.9841556522453,0.039162858927516,0.3341464628200765
,11,,0.9858377933305889,0.9858296259680344,0.0386270611109621,0.2793879845831202
,12,,0.98575545491972,0.9857648317287911,0.0360261008364288,0.2790995231183197
,13,,0.9855907780979828,0.9855978931775162,0.0379328047915289,0.2962938250502098
,14,,0.985261424454508,0.985258996952977,0.0392508914291156,0.2885346309878391
,15,,0.98328530259366,0.983362019506598,0.0334427470622152,0.2730359895406793
,16,,0.9829559489501852,0.9830174747723356,0.0334779600628551,0.2593113922173855
,17,,0.9812268423219432,0.9813084112149532,0.0366675376549021,0.2823693519169019
,18,,0.9811445039110746,0.9812156508900008,0.0417990322026892,0.3076831037659504
,19,,0.9811445039110746,0.9812187320593784,0.039892328247589,0.2916642504508688
,20,,0.9811445039110746,0.981212568709492,0.0399275412482288,0.2801192345685845
,21,,0.9811445039110746,0.9811507119927566,0.0463419094329626,0.3099215878571604
,22,,0.9808151502675998,0.9808277791491812,0.0431523318409157,0.2900921704998067
,23,,0.9799917661589131,0.979955456570156,0.0432931838434749,0.2590186566484447
,24,,0.9814738575545492,0.9814677538917717,0.0412808408864553,0.2678696080148501
,25,,0.9818032111980238,0.9818181818181818,0.0463243029326426,0.3156163669182592
,26,,0.9808151502675998,0.9807103237022932,0.0598472956215434,0.3566201671653326
,27,,0.9805681350349938,0.9804700430321086,0.0516318624836289,0.294516983869463
,28,,0.9803211198023878,0.9803921568627452,0.0545573425708771,0.4063109225023651
,29,,0.9789213668176204,0.9789957335083688,0.0546101620718368,0.3735295591997003
,30,,0.9794153972828324,0.979494750656168,0.0501201043425232,0.3539118590329271
,31,,0.9788390284067516,0.9788111138593454,0.0534857469377694,0.317019101055195
Qwen3-8B-Base,0,mean_pool,0.8353231782626596,0.8293224099675712,0.2843825940537245,0.6691946457777374
,1,,0.8695759571840264,0.8659444820582262,0.2543911212019477,0.6570208494350314
,2,,0.8881020996294772,0.883895771038018,0.2534327673777159,0.6734752747474597
,3,,0.8968299711815562,0.8884337993054937,0.3126738391814258,0.7832565553211464
,4,,0.9212844792095513,0.917157712305026,0.2592837275522123,0.7271440789763077
,5,,0.9375051461506791,0.9360949734781512,0.1944533921923974,0.6528248037411313
,6,,0.9389048991354468,0.9394681024636972,0.125537948610627,0.516640002768427
,7,,0.9472210786331824,0.9477630184989,0.1023405841436658,0.4675173169657345
,8,,0.9515026759983533,0.95117300837271,0.1313460929775273,0.5269670214511564
,9,,0.9539728283244132,0.9537289959440444,0.1135091075625119,0.4568648731695188
,10,,0.952079044874434,0.9515726410384424,0.1269264612494933,0.5031221094983414
,11,,0.9559489501852614,0.955360867751356,0.1162685263399246,0.4407572300869806
,12,,0.9574310415808976,0.957577746779355,0.0889408369570045,0.4110980756931792
,13,,0.9573487031700288,0.9574433125205388,0.0908651474124246,0.4173786843141669
,14,,0.9587484561547962,0.958802730038648,0.0896174867761178,0.4073072225801941
,15,,0.9579250720461095,0.9574627486889205,0.1141505443809853,0.4587380583202205
,16,,0.9606422396047756,0.960554546954943,0.0813668406375633,0.3668174423628532
,17,,0.9616303005351996,0.9614302267836452,0.1093611761462332,0.4969651742275784
,18,,0.9617126389460684,0.9616747712849254,0.0940195120038317,0.4374552136479059
,19,,0.961053931659119,0.9610859728506788,0.0946257358216654,0.4466221089146107
,20,,0.9609715932482504,0.96048024012006,0.1128324577433989,0.459882863090058
,21,,0.9614656237134624,0.9613925094868834,0.089529454274518,0.4227998189138011
,22,,0.9594071634417456,0.9598501506637348,0.0701983172187171,0.3740281252492998
,23,,0.9622066694112804,0.9622253312484568,0.0818674254534774,0.3906342165625238
,24,,0.9492795389048992,0.9501618122977348,0.078519389358551,0.408155598179257
,25,,0.9593248250308768,0.9594083812654068,0.0837741294085776,0.4002749465741844
,26,,0.9587484561547962,0.9586872268491796,0.0870693460025441,0.3961339071374969
,27,,0.956772334293948,0.9567224466243508,0.0985447827337853,0.4451799464996457
,28,,0.9547962124331,0.9547962124331,0.0922888730519307,0.3997676009293567
,29,,0.9496088925483738,0.9488550894200234,0.1195637429338911,0.4405974161276691
,30,,0.9529024289831206,0.9531147540983608,0.093466107686958,0.4197194354751299
