Models,layer,acc_mean,acc_std,f1_mean,f1_std,freq_diff_mean,freq_diff_std,cohens_h_mean,cohens_h_std,n_seeds
Qwen2.5-1.5B,0,0.7631453272951833,0.0046704390543611,0.7555893032975272,0.0019625484942269,0.3091511925150382,0.0160787922966789,0.7384954461696538,0.0342109204814785,5
,4,0.9168546727048168,0.0026910429926146,0.9159700634466554,0.0023993353318806,0.1763248432899409,0.0129582245912059,0.6274585167283646,0.0492285523614558,5
,7,0.939250720461095,0.0013219354295851,0.9390805640376756,0.0011623103338767,0.1206020365980208,0.0194497634384595,0.5058325157391844,0.0786590073267464,5
,8,0.9418196788801976,0.0010654475830133,0.9417616461447832,0.0011582818243369,0.1109910487551779,0.0041203867010237,0.4891284030402928,0.0240929842789014,5
,12,0.9459036640592836,0.0016696638097174,0.9457165689311312,0.0014985508257902,0.1068530595371674,0.0192817241739208,0.4645955853527962,0.0693727239724196,5
,14,0.9461177439275422,0.0010628992713448,0.9458590649560936,0.0011694811759716,0.1052737258607453,0.0140875430604777,0.456813618156011,0.0399351637209282,5
,16,0.9466117743927542,0.0005836161431591,0.9463559750425992,0.0005918067547907,0.1073990770346997,0.0068556137851163,0.4764529530951565,0.0204861880453132,5
,20,0.944273363524084,0.0014293720461178,0.9439886768336648,0.0014757691139506,0.1124090744193501,0.0099120600840883,0.4915855422811614,0.0542335894798717,5
,21,0.9428900782214904,0.0018823648453432,0.9426702408798776,0.0018859762699961,0.1136843526166151,0.011122552109635,0.493623148581621,0.0471647367512606,5
,24,0.936088925483738,0.0019921131481586,0.9360957757473444,0.0020356275517592,0.114529363626393,0.0071989948561096,0.4892912028917357,0.0457677922658437,5
,27,0.9333388225607246,0.0011272847156937,0.9331688988830013,0.0012405637821652,0.1206749289215479,0.0216100371817178,0.4908641898152219,0.0702337838441006,5
LLaMA-3.2-3B,0,0.7562783038287362,0.0028933487949305,0.7494484787388519,0.0054867902437801,0.3440338814318617,0.0125287196142839,0.8222965022391724,0.0334812554717884,5
,4,0.9671469740634006,0.0009094574736259,0.9670945524393484,0.0008397560700882,0.0773954492917464,0.0053327598011972,0.4401359536057726,0.0076657373733976,5
,7,0.9757595718402636,0.0007056166417662,0.975722332548788,0.0006795895418866,0.0533173600155233,0.008549998366089,0.3467465839017646,0.0644429548716614,5
,8,0.9760559901193908,0.0007535651668108,0.9760422111657938,0.0007250792093795,0.0501235963587584,0.0073421116773765,0.3346145465113288,0.0561263710697251,5
,12,0.9759242486620008,0.0010930869839621,0.9759236415913634,0.0010969747708077,0.0492303279310897,0.0048212418088772,0.3303546280994683,0.0482571054948223,5
,14,0.9748209139563606,0.0011051765655372,0.9747803016076588,0.0011235983608501,0.0520609798280618,0.0079792446219676,0.3257592883394792,0.045938952977617,5
,16,0.9735529024289832,0.000952282077879,0.9735549441970152,0.0009762629037328,0.0510519610903476,0.0047886203892186,0.3254094884713688,0.0275027625200266,5
,20,0.9715109098394402,0.0008822129426746,0.971490702349274,0.0008804410282639,0.0597075870447393,0.0051470087965093,0.3628032383121432,0.0184592503206493,5
,21,0.9715932482503088,0.0005361488874796,0.971558086715705,0.0006014508453621,0.0599012916452236,0.0043165954159649,0.3647829486349228,0.0144666849458754,5
,24,0.97027583367641,0.0012290231803734,0.9702422843198456,0.0012341343658261,0.062204486590006,0.0049881720446679,0.3690365976012073,0.018780056434506,5
,27,0.9688760806916428,0.0014993731926014,0.9688307848585715,0.0014487846698444,0.0628368949894964,0.0063210606422993,0.3614422323104427,0.028079084140125,5
Qwen3-4B-Base,0,0.796657060518732,0.0017893029006301,0.7830213427628469,0.0033053942230948,0.3920589081488885,0.0117333895966947,0.8672749592189894,0.0208251653754095,5
,4,0.9284643886372994,0.0019284773795369,0.9277837014309902,0.0022305944904826,0.1859723409882928,0.0160704855831035,0.6345473014214504,0.0412034827139474,5
,8,0.9498065047344586,0.0025193939195439,0.9497331122553584,0.0022845811126565,0.1279261103199301,0.0150905397470822,0.5340207649258797,0.0614424274890848,5
,9,0.9502675998353232,0.0022136632377316,0.9501377845326108,0.0021668941017579,0.1363015225221151,0.0099157365054486,0.5775450350808462,0.0447984385182244,5
,12,0.9558666117743928,0.0007759057382883,0.9558164468329352,0.0008447888128942,0.1084369949385312,0.0096697302620507,0.4774110251498065,0.0581538580869868,5
,16,0.9587155207904487,0.0010818653079065,0.9586728359882528,0.000911835732982,0.100672848415635,0.0114307947363571,0.4631424480756972,0.0355713212008855,5
,18,0.9577439275421986,0.0008874232085834,0.9576500683639396,0.0007958979619921,0.1040540967725284,0.0123264488343065,0.4677355880094334,0.0634344875972728,5
,20,0.9590448744339234,0.0008227251377058,0.958914606300564,0.000833084556659,0.1053123213090272,0.0044780248788674,0.4744632545661331,0.022413860731945,5
,24,0.9555537258130916,0.0009508571450474,0.9554034015394468,0.0008916959027004,0.1059346310657894,0.0087111122059473,0.4597136424441259,0.0569737230725949,5
,27,0.9522601893783452,0.0018377520133589,0.9520709907072714,0.0018228056988686,0.1237137551183897,0.0136768530606733,0.5199911072850522,0.0457838111268087,5
,28,0.9529188966652944,0.0018663050231709,0.9528462017445112,0.0019342507512942,0.1151834057133893,0.0059413571502414,0.5084959633323481,0.0388512130742225,5
,32,0.9498888431453274,0.0005274801935956,0.9498455529900932,0.0005083719051709,0.1204854432256389,0.0145737927166418,0.5132196503921808,0.0582649512073919,5
,35,0.9473034170440512,0.0008101028489912,0.94714431648473,0.0007581343768365,0.1167585472556468,0.0106353824145588,0.461408824857985,0.0357647513664541,5
Llama-3.1-8B,0,0.8083326471799095,0.0031997346349088,0.7989464785713133,0.0022698918961161,0.4157146818605429,0.0292121985352458,0.9504539962470326,0.0576380536328297,5
,4,0.9795142033758748,0.000926297973515,0.979497891359708,0.0009320490900598,0.0599333273844703,0.0081839377342939,0.3767714075742109,0.0498891036872239,5
,8,0.9849156031288596,0.0009775757648188,0.98491781108154,0.0009442629115277,0.0438234596212921,0.0062814592209691,0.3313165888288546,0.0430332368572179,5
,12,0.9855743104158088,0.0007408627009766,0.9855659790111542,0.0007418791335447,0.0415424574752999,0.0042839500362543,0.3089693044703955,0.0363044125775327,5
,16,0.983598188554961,0.0014208088668669,0.9836030729570449,0.0014392824075682,0.0385199015476513,0.0057120374856847,0.2741807187885239,0.0154898378201772,5
,20,0.9819349526554138,0.0010212618680091,0.9819619664735468,0.0010240203490331,0.0412104148851755,0.0029487892802397,0.2872052462121209,0.012190534182553,5
,24,0.9803869905310828,0.0016297182404265,0.9804102212813574,0.0016193907002297,0.0430416509775409,0.0041536352750392,0.2905836730981811,0.0465861799397126,5
,28,0.9796294771510908,0.0016603801366181,0.979625407441928,0.0016897177236309,0.0520147238360402,0.0065441765257635,0.3345549292956281,0.0386694539197768,5
,31,0.9783614656237136,0.000665669260812,0.9783236681209124,0.0006765106811285,0.0573132400482258,0.0049014991348265,0.3384096693116888,0.0293865807723444,5
Qwen3-8B-Base,0,0.7888843145327294,0.005504493660769,0.7812257764049465,0.0036765884357127,0.3471528088170152,0.0241518317883089,0.7813037091933233,0.0491792005217766,5
,4,0.9219267188143268,0.0042156623091016,0.9212925141938524,0.0040031561168746,0.2013245690308861,0.0094592176406856,0.6778217945105982,0.0221808957551206,5
,8,0.9506134211609716,0.0039970697945496,0.9504209663389436,0.003872465921172,0.1240337132469307,0.008224452947054,0.5090671063564134,0.0446656575493287,5
,9,0.9512721284479208,0.0034383163818791,0.9514080945212082,0.0031427249189536,0.0972130910732242,0.016860757721435,0.4150360701866217,0.0847091272173292,5
,12,0.9589625360230548,0.0022134182144049,0.9589186214250514,0.0021898191100093,0.0920936809870204,0.0150174786632634,0.4101173128159198,0.0637269138027582,5
,16,0.9619267188143268,0.0020558897082639,0.9618575109999375,0.0020732311116548,0.0858584189282683,0.0105507317359043,0.402579879854105,0.042983415270166,5
,18,0.962107863318238,0.0027714673674975,0.962096643704804,0.0026862029575635,0.0813789250991466,0.0151904982814383,0.3889308731497549,0.0781240496612662,5
,20,0.9626842321943186,0.0021561975862768,0.962617205473108,0.0020194668457616,0.0810468825090223,0.0087823754602365,0.3798513926953826,0.0575374350133744,5
,24,0.9592424866200082,0.002195210596556,0.9592595720151956,0.0022226665828106,0.0822331604828502,0.0118193673027901,0.3747462559969327,0.0453959014273881,5
,27,0.9582544256895842,0.0027810400108797,0.9581872263816792,0.0028412327138161,0.0853895258129301,0.0085218613517851,0.3759559185450974,0.0331274773083471,5
,28,0.9564594483326472,0.0023389906447604,0.9565013746304012,0.0023648872898159,0.085853377066813,0.0068278573020878,0.3824718237574436,0.0214392168379475,5
,32,0.9538904899135444,0.001578665915021,0.9539348425267136,0.0017747608718382,0.0864017395222316,0.007553042316072,0.3848390634723012,0.0383098203208036,5
,35,0.9561465623713464,0.0027720543976946,0.9561666580554784,0.0026842582386192,0.0891677207224907,0.0112540141029024,0.3954552433210814,0.0373874816022679,5
Qwen2.5-3B,0,0.7862165500205845,0.0030152501439062,0.7816844116635242,0.0010063760156756,0.3117776784132421,0.01644688347884,0.7767003655960873,0.0322624541917045,5
,4,0.8914450391107451,0.0023918422600728,0.8911799262553768,0.0024771160641784,0.1986028971323957,0.0132786777866103,0.6885459142174203,0.0624115673808765,5
,8,0.9264223960477562,0.0028940985128403,0.9260773847798652,0.0031463702811525,0.1472067222920586,0.0070310898488029,0.5819528888544976,0.0511543806180242,5
,9,0.9387731576780568,0.0021411786722962,0.9386370871760968,0.0017558040817613,0.115847837274637,0.0064645141152596,0.4946611742378161,0.0598623875318803,5
,12,0.9488019761218608,0.0025176711095846,0.9488263331795024,0.002525914031458,0.0918932599910571,0.0028914696639438,0.431823203244937,0.0480457578452528,5
,16,0.9552573075339648,0.001570571463821,0.9552957704260308,0.0015906724982089,0.0851500451358716,0.0071062226249076,0.4409583583627949,0.0196389843327492,5
,18,0.9562947715109098,0.0017423087906063,0.9561564040044164,0.001885455919499,0.0858283487020273,0.010245629808096,0.4237217194535198,0.0397270579722636,5
,20,0.9569370111156856,0.0015474364707561,0.9568541300604358,0.0016682160689288,0.0786930001434223,0.007665455152623,0.4091843594359999,0.077002928415303,5
,24,0.9575627830382872,0.0021538066342946,0.9574226143167582,0.0022894643031502,0.0782893926483367,0.0069986953444509,0.3946513992008359,0.0424841105440977,5
,27,0.9542527789213668,0.0018445274304745,0.954231502016206,0.0019043688979641,0.0842409158785465,0.0090637664260389,0.4248820054215162,0.0691355434572967,5
,28,0.9530012350761632,0.0011730261881273,0.9530356774488415,0.0011958815039082,0.0780312323358446,0.0074431409333521,0.3979303814356087,0.077701058397395,5
,32,0.9508604363935776,0.0017093105066753,0.950732884496402,0.0019881499002475,0.0935262505167424,0.0108934022633688,0.4413325098652386,0.0300394095756869,5
,35,0.9472210786331824,0.0022319633278656,0.9472136373902944,0.0023178719456062,0.0898968202411183,0.0101918278320416,0.4169567956550567,0.0310339090295431,5
SmolLM3-3B-Base,0,0.7040592836558255,0.0066296278747397,0.698363082418057,0.0060562378331923,0.2637126152652048,0.024869936110738,0.5917049947267538,0.0509261387050771,5
,4,0.9450308769040756,0.0021918726233972,0.9449489539879792,0.00228473950402,0.1119298748850511,0.0099563259952354,0.5045582645112726,0.0338919844321985,5
,8,0.9581062165500208,0.0011822373714811,0.9581830900129752,0.00129602053438,0.0682778344905552,0.0034262262313443,0.3472150278100927,0.0079374000820498,5
,9,0.9587319884726224,0.0016683639544719,0.958510948546278,0.0017299351483847,0.0719322371362765,0.0070146810492579,0.333504311495428,0.0159479673731059,5
,12,0.9605269658295597,0.0012815200631268,0.9604626908807448,0.0013224198911202,0.0647506559465456,0.0102771891071219,0.3282504910008315,0.0588626077580807,5
,16,0.9622066694112804,0.0015509374627215,0.9621496361182214,0.0016901034259844,0.0663512498839965,0.0099086852394816,0.3557540537165197,0.0729838221025618,5
,18,0.9621737340469328,0.0012029300859777,0.96234060931126,0.0010178620216332,0.0625652360985733,0.0037573731030334,0.3664746378820317,0.0559359588359401,5
,20,0.9615644298065046,0.0009789618080001,0.9616929949932178,0.0009796091623841,0.0632890973669335,0.0048866180687401,0.3557502479157226,0.0273288817088978,5
,24,0.95876492383697,0.0023051225984088,0.9587243943407504,0.002357668546304,0.0728464283605132,0.0072699277576714,0.3658074631079254,0.0317215756502903,5
,27,0.9558501440922188,0.0017762210241243,0.955953545755312,0.0018867413956965,0.0718212113286819,0.0069540217727869,0.371418685043046,0.0338779316269999,5
,28,0.9550267599835324,0.0016561281958698,0.9551837889600304,0.0016597480803596,0.073005036657077,0.0104710148886667,0.37359941020358,0.0393314382434814,5
,32,0.9534623301770276,0.0018384896812782,0.9536339545773946,0.0019336148866911,0.0806999012916452,0.0097181156282888,0.4195218587944486,0.0396027450908045,5
,35,0.9508604363935776,0.002079366866057,0.950699185331666,0.0022175475454685,0.0846988551518167,0.0079935834037387,0.3869971213750854,0.0213059960054834,5
Llama-3.2-1B,0,0.7338657883902842,0.0033134024162775,0.7285123384836021,0.0040764584492573,0.3325334300731454,0.0141063804430781,0.7736845921250024,0.0328475956400999,5
,4,0.9596871140386992,0.0012130323168845,0.959682020096337,0.0011781343927152,0.0917174410069939,0.0080079802735087,0.4991086664621675,0.0400714351637335,5
,8,0.961729106628242,0.0019284773795368,0.9617856498773116,0.0018057040412674,0.0834573234006293,0.0055618644458993,0.4676849609221742,0.0385102482545585,5
,12,0.955916014820914,0.0011972809043585,0.9559209450346964,0.0013147596046371,0.0904371008428174,0.0077882487737193,0.4542038371147963,0.0222496736436238,5
,15,0.953676410045286,0.0019208688324085,0.9536526583171036,0.0018163591607664,0.0926785397912782,0.0061120773315874,0.4505658744970048,0.0277850029461705,5
SmolLM2-360M,0,0.6036722931247427,0.0052836886092959,0.5704606998817738,0.0155026927262839,0.1017397980275202,0.0260931016501465,0.2049207594052161,0.0516240963330576,5
,4,0.8278468505557843,0.0029159424847404,0.8224050001202204,0.004008458511512,0.2597011752199846,0.0208850880933086,0.6703047209125585,0.0541824741807666,5
,8,0.8696747632770687,0.0029098911632588,0.868045967271527,0.0042101187339365,0.2085793589862567,0.0201559728778472,0.6233663147436194,0.0496868212913375,5
,12,0.8836722931247427,0.0019934739742946,0.8830338995461198,0.002909630262457,0.1887890931486278,0.0249489899529821,0.6037792853278708,0.068305434479803,5
,16,0.886554137505146,0.0033378655314285,0.8858046746586474,0.0040647765725618,0.1874490217748943,0.0232786075820108,0.6048324956806884,0.0599882940969452,5
,20,0.8872622478386167,0.0034477679497582,0.8864190271327388,0.0038044448488977,0.1909438037306696,0.0120266183931469,0.6229686808974685,0.0215260645864948,5
,24,0.8843968711403871,0.0017820132302568,0.8838523155185406,0.0019581781696991,0.1931393475124651,0.0179220176768504,0.6278505230218191,0.0553884973730664,5
,28,0.8768876080691642,0.0028242915103322,0.8766848816117421,0.0026607143665003,0.1995403734044258,0.0220750203359968,0.6386528108468962,0.0531116949475462,5
,31,0.8731823795800742,0.004100882717982,0.8719706826337129,0.0051577282849754,0.1949272342256456,0.0199734983976682,0.5925456030006007,0.0374887953460727,5
